Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x157; SIMONE_MODULE unresolved/mismatched fixup at 0x149; SIMONE_MODULE unresolved/mismatched fixup at 0x115; SIMONE_MODULE unresolved/mismatched fixup at 0xe8; SIMONE_MODULE unresolved/mismatched fixup at 0xbd; SIMONE_MODULE unresolved/mismatched fixup at 0x90; SIMONE_MODULE unresolved/mismatched fixup at 0x54; SIMONE_MODULE unresolved/mismatched fixup at 0x3a; SIMONE_MODULE unresolved/mismatched fixup at 0x30; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x157: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x149: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMONE_MODULE+0x115: candidate {'kind': 'internal', 'segment': 10, 'offset': 84136}; original loader []
  SIMONE_MODULE+0xe8: candidate {'kind': 'internal', 'segment': 10, 'offset': 18665}; original loader []
  SIMONE_MODULE+0xbd: candidate {'kind': 'internal', 'segment': 10, 'offset': 18728}; original loader []
  SIMONE_MODULE+0x90: candidate {'kind': 'internal', 'segment': 10, 'offset': 84199}; original loader []
  SIMONE_MODULE+0x54: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x30: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
 | 0006 mov di, word ptr [bp + 8] | instruction_shape
0006 mov si, word ptr [bp + 6] | 0009 mov dx, word ptr [bp + 6] | register_allocation,alignment_uncertain
0009 or si, si | 000c or dx, dx | register_allocation,alignment_uncertain
000b jge 0x10 | 000e jge 0x13 | branch_target
000d jmp 0x166 | 0010 jmp 0x159 | branch_target
0010 cmp si, 0x3f | 0013 cmp dx, 0x3f | register_allocation
0013 jle 0x18 | 0016 jle 0x1b | branch_target
0015 jmp 0x166 | 0018 jmp 0x159 | branch_target
0018 mov di, word ptr [bp + 8] |  | instruction_shape
001b cmp di, 0x3f | 001b cmp di, 0x3f | 
001e jle 0x23 | 001e jle 0x23 | 
0020 jmp 0x166 | 0020 jmp 0x159 | branch_target
0023 or di, di | 0023 or di, di | 
0025 jne 0x44 | 0025 jne 0x42 | 
0027 mov bx, si | 0027 mov bx, dx | register_allocation
0029 shl bx, 6 | 0029 shl bx, 6 | 
002c add bx, di | 002c add bx, di | 
002e mov word ptr [bp - 6], bx |  | instruction_shape
0031 cmp byte ptr [bx + 0x48e8], 0x30 | 002e cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand,immediate_or_binding
0036 jb 0x3b | 0033 jae 0x38 | instruction_shape
0038 jmp 0x166 | 0035 jmp 0x159 | branch_target
003b mov byte ptr [bx + 0x48e8], 0x18 | 0038 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand,immediate_or_binding
0040 pop si | 003d pop si | 
0041 pop di | 003e pop di | 
0042 leave  | 003f leave  | 
0043 retf  | 0040 retf  | 
 | 0041 nop  | instruction_shape
 | 0042 mov word ptr [bp - 6], dx | instruction_shape
0044 mov bx, si | 0045 mov dx, di | register_allocation,alignment_uncertain
 | 0047 mov bx, word ptr [bp - 6] | instruction_shape
0046 shl bx, 6 | 004a shl bx, 6 | 
0049 add bx, di | 004d add bx, dx | register_allocation,alignment_uncertain
004b mov word ptr [bp - 6], bx | 004f mov word ptr [bp - 2], bx | memory_operand,stack_local_layout
004e mov al, byte ptr [bx + 0x48e8] | 0052 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | instruction_shape
