Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0xde; SIMANT_MODULE unresolved/mismatched fixup at 0xd2; SIMANT_MODULE unresolved/mismatched fixup at 0xc6; SIMANT_MODULE unresolved/mismatched fixup at 0xba; SIMANT_MODULE unresolved/mismatched fixup at 0xae; SIMANT_MODULE unresolved/mismatched fixup at 0xa2; SIMANT_MODULE unresolved/mismatched fixup at 0x96; SIMANT_MODULE unresolved/mismatched fixup at 0x5b; SIMANT_MODULE unresolved/mismatched fixup at 0x52; SIMANT_MODULE unresolved/mismatched fixup at 0x4f; SIMANT_MODULE unresolved/mismatched fixup at 0x4c; SIMANT_MODULE unresolved/mismatched fixup at 0x42; SIMANT_MODULE unresolved/mismatched fixup at 0x34; SIMANT_MODULE unresolved/mismatched fixup at 0xc; SIMANT_MODULE unresolved/mismatched fixup at 0x5; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ
  SIMANT_MODULE+0xde: candidate {'kind': 'internal', 'segment': 1, 'offset': 35446}; original loader []
  SIMANT_MODULE+0xd2: candidate {'kind': 'internal', 'segment': 3, 'offset': 42702}; original loader []
  SIMANT_MODULE+0xc6: candidate {'kind': 'internal', 'segment': 3, 'offset': 50132}; original loader []
  SIMANT_MODULE+0xba: candidate {'kind': 'internal', 'segment': 3, 'offset': 42270}; original loader []
  SIMANT_MODULE+0xae: candidate {'kind': 'internal', 'segment': 4, 'offset': 26076}; original loader []
  SIMANT_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 3, 'offset': 49698}; original loader [{'site': 3175, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x96: candidate {'kind': 'internal', 'segment': 3, 'offset': 2938}; original loader []
  SIMANT_MODULE+0x5b: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 171}; original loader []
  SIMANT_MODULE+0x52: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  SIMANT_MODULE+0x42: candidate {'kind': 'internal', 'segment': 1, 'offset': 5110}; original loader []
  SIMANT_MODULE+0x34: candidate {'kind': 'internal', 'segment': 1, 'offset': 3724}; original loader []
  SIMANT_MODULE+0xc: candidate {'kind': 'internal', 'segment': 10, 'offset': 16}; original loader []
  SIMANT_MODULE+0x5: candidate {'kind': 'internal', 'segment': 10, 'offset': 16}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 push bp | instruction_shape
 | 0001 mov bp, sp | instruction_shape
0004 cmp word ptr [0x10], 0 | 0003 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 16}] | memory_operand,immediate_or_binding
0009 jne 0xe | 0008 je 0x62 | instruction_shape
000b jmp 0x180 |  | instruction_shape
000e mov word ptr [0x10], 0 | 000a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 16}] | memory_operand,immediate_or_binding
0014 mov ah, byte ptr [bp + 0x13] | 0010 mov ax, word ptr [bp + 0xc] | instruction_shape
0017 sub al, al |  | instruction_shape
0019 mov word ptr [bp - 2], ax |  | instruction_shape
001c cmp ax, 0x1300 |  | instruction_shape
001f je 0xa0 |  | instruction_shape
0021 ja 0x3a |  | instruction_shape
0023 or ax, ax |  | instruction_shape
0025 je 0x50 |  | instruction_shape
0027 sub ax, 0x100 | 0013 sub ax, 0x100 | 
002a je 0x68 | 0016 je 0x2e | branch_target
002c sub ax, 0x400 |  | instruction_shape
002f je 0xa0 |  | instruction_shape
0031 sub ax, 0xd00 |  | instruction_shape
0034 je 0xa0 |  | instruction_shape
0036 leave  |  | instruction_shape
0037 retf  |  | instruction_shape
0038 nop  |  | instruction_shape
0039 nop  |  | instruction_shape
003a sub ax, 0x1500 | 0018 sub ax, 0x100 | immediate_or_binding
003d je 0x7c | 001b je 0x3c | branch_target
003f sub ax, 0x400 | 001d sub ax, 0x200 | immediate_or_binding
0042 je 0x68 | 0020 je 0x3c | branch_target
0044 sub ax, 0x900 | 0022 sub ax, 0xf00 | immediate_or_binding
0047 je 0x7c | 0025 je 0x4a | branch_target
0049 sub ax, 0x100 | 0027 sub ax, 0xd00 | immediate_or_binding
004c je 0x7c | 002a je 0x3c | branch_target
004e leave  | 002c leave  | 
004f retf  | 002d retf  | 
 | 002e lea ax, [bp + 6] | instruction_shape
 | 0031 push ss | instruction_shape
 | 0032 push ax | instruction_shape
 | 0033 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 3724}] | instruction_shape
 | 0038 jmp 0xe2 | instruction_shape
 | 003b nop  | instruction_shape
 | 003c lea ax, [bp + 6] | instruction_shape
 | 003f push ss | instruction_shape
 | 0040 push ax | instruction_shape
 | 0041 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 5110}] | instruction_shape
 | 0046 jmp 0xe2 | instruction_shape
 | 0049 nop  | instruction_shape
0050 push word ptr [0xcd78] | 004a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | memory_operand
0054 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 004e push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
