Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x1f7; SIMTWO_MODULE unresolved/mismatched fixup at 0x1f2; SIMTWO_MODULE unresolved/mismatched fixup at 0x19a; SIMTWO_MODULE unresolved/mismatched fixup at 0x195; SIMTWO_MODULE unresolved/mismatched fixup at 0x185; SIMTWO_MODULE unresolved/mismatched fixup at 0x15a; SIMTWO_MODULE unresolved/mismatched fixup at 0x153; SIMTWO_MODULE unresolved/mismatched fixup at 0x138; SIMTWO_MODULE unresolved/mismatched fixup at 0x131; SIMTWO_MODULE unresolved/mismatched fixup at 0x103; SIMTWO_MODULE unresolved/mismatched fixup at 0xfe; SIMTWO_MODULE unresolved/mismatched fixup at 0xbd; SIMTWO_MODULE unresolved/mismatched fixup at 0xb8; SIMTWO_MODULE unresolved/mismatched fixup at 0x81; SIMTWO_MODULE unresolved/mismatched fixup at 0x77; SIMTWO_MODULE unresolved/mismatched fixup at 0x5d; SIMTWO_MODULE unresolved/mismatched fixup at 0x5a; SIMTWO_MODULE unresolved/mismatched fixup at 0x55; SIMTWO_MODULE unresolved/mismatched fixup at 0x50; SIMTWO_MODULE unresolved/mismatched fixup at 0x42; SIMTWO_MODULE unresolved/mismatched fixup at 0x3b; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x1f7: candidate {'kind': 'internal', 'segment': 9, 'offset': 40580}; original loader []
  SIMTWO_MODULE+0x1f2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x19a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMTWO_MODULE+0x195: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x185: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0x15a: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMTWO_MODULE+0x153: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  SIMTWO_MODULE+0x138: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMTWO_MODULE+0x131: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  SIMTWO_MODULE+0x103: candidate {'kind': 'internal', 'segment': 9, 'offset': 40906}; original loader []
  SIMTWO_MODULE+0xfe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xbd: candidate {'kind': 'internal', 'segment': 9, 'offset': 40906}; original loader []
  SIMTWO_MODULE+0xb8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x81: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0x77: candidate {'kind': 'internal', 'segment': 5, 'offset': 5774}; original loader []
  SIMTWO_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 8, 'offset': 33644}; original loader [{'site': 27314, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x55: candidate {'kind': 'internal', 'segment': 8, 'offset': 33642}; original loader []
  SIMTWO_MODULE+0x50: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x42: candidate {'kind': 'internal', 'segment': 5, 'offset': 5710}; original loader [{'site': 27290, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x3b: candidate {'kind': 'internal', 'segment': 5, 'offset': 5742}; original loader [{'site': 27283, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 0x16, 0 | 0000 enter 0x10, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 cmp word ptr [bp + 8], 1 | 0006 cmp word ptr [bp + 8], 1 | 
000a jne 0x1a | 000a jne 0x1a | 
000c push 0x7e | 000c push 0x7e | 
000e push 0 | 000e push 0 | 
0010 push 0x20 | 0010 push 0x20 | 
0012 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 0012 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 
0017 add sp, 6 | 0017 add sp, 6 | 
001a cmp word ptr [bp + 6], 0 | 001a cmp word ptr [bp + 6], 0 | 
001e jge 0x38 | 001e jge 0x3a | branch_target
0020 mov di, 0x40 | 0020 mov si, 0x40 | register_allocation
0023 push 0x30 | 0023 push 0x30 | 
0025 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0025 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
002a add sp, 2 | 002a add sp, 2 | 
 | 002d mov di, ax | instruction_shape
002d add ax, 8 | 002f add di, 8 | register_allocation
0030 mov word ptr [bp - 0xa], ax | 0032 mov word ptr [bp - 8], 0xc8 | instruction_shape
0033 mov si, 0xc8 |  | instruction_shape
0036 jmp 0x4a | 0037 jmp 0x4e | branch_target
 | 0039 nop  | instruction_shape
0038 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 003a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5742}] | immediate_or_binding,immediate_or_binding
003d mov di, ax | 003f mov si, ax | register_allocation
003f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0041 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5710}] | immediate_or_binding,immediate_or_binding
 | 0046 mov di, ax | instruction_shape
 | 0048 mov ax, word ptr [bp + 6] | instruction_shape
0044 mov word ptr [bp - 0xa], ax | 004b mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
0047 mov si, word ptr [bp + 6] |  | instruction_shape
004a mov es, word ptr [0xc62a] | 004e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004e mov word ptr es:[0x836a], di | 0052 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33642}] | memory_operand
0053 mov word ptr es:[0x836c], ax | 0057 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33644}] | memory_operand
0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 005c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
005c add ax, 5 | 0061 add ax, 5 | 
005f mov word ptr [bp - 0xe], ax | 0064 mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
0062 or si, si | 0067 cmp word ptr [bp - 8], 0 | instruction_shape
0064 jg 0x69 | 006b jg 0x70 | branch_target
0066 jmp 0x1fd | 006d jmp 0x201 | branch_target
0069 mov word ptr [bp - 0x12], di | 0070 mov word ptr [bp - 0xe], di | memory_operand,stack_local_layout
006c mov word ptr [bp - 0xc], si | 0073 mov word ptr [bp - 0xc], si | 
006f mov word ptr [bp + 6], si |  | instruction_shape
0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0076 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5774}] | immediate_or_binding,immediate_or_binding
0077 mov word ptr [bp - 4], ax | 007b mov di, ax | instruction_shape
007a push word ptr [bp - 0xe] | 007d push word ptr [bp - 0xa] | memory_operand,stack_local_layout
007d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0080 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
0082 add sp, 2 | 0085 add sp, 2 | 
0085 mov word ptr [bp - 8], ax | 0088 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
0088 mov si, word ptr [bp - 4] | 008b lea si, [di + 0x40] | instruction_shape
008b sub si, -0x40 |  | instruction_shape
008e and si, 0x7f |  | instruction_shape
0091 cmp si, 0x3f |  | instruction_shape
0094 jle 0x9d |  | instruction_shape
0096 mov ax, 0x80 |  | instruction_shape
0099 sub ax, si |  | instruction_shape
009b mov si, ax |  | instruction_shape
009d cmp si, 0x40 |  | instruction_shape
00a0 jne 0xa8 |  | instruction_shape
00a2 mov bx, 0x7fff |  | instruction_shape
00a5 jmp 0xc1 |  | instruction_shape
00a7 nop  |  | instruction_shape
00a8 and si, 0x3f |  | instruction_shape
00ab shl si, 1 |  | instruction_shape
00ad mov es, word ptr [0xc628] |  | instruction_shape
00b1 mov ax, word ptr es:[0x9fca] |  | instruction_shape
00b5 mov dx, word ptr es:[0x9fcc] |  | instruction_shape
00ba mov es, dx |  | instruction_shape
00bc add si, ax |  | instruction_shape
00be mov bx, word ptr es:[si] |  | instruction_shape
00c1 mov al, byte ptr [bp - 4] |  | instruction_shape
00c4 add al, 0x40 |  | instruction_shape
00c6 sub ah, ah |  | instruction_shape
00c8 cmp ax, 0x7f |  | instruction_shape
00cb jle 0xcf |  | instruction_shape
00cd neg bx |  | instruction_shape
00cf push 0 |  | instruction_shape
00d1 push 0x7fff |  | instruction_shape
00d4 mov ax, bx |  | instruction_shape
00d6 imul word ptr [bp - 8] |  | instruction_shape
00d9 push dx |  | instruction_shape
00da push ax |  | instruction_shape
00db lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] |  | instruction_shape
00e0 add ax, word ptr [bp - 0x12] |  | instruction_shape
00e3 mov word ptr [bp - 0x10], ax |  | instruction_shape
00e6 mov si, word ptr [bp - 4] |  | instruction_shape
00e9 and si, 0x7f | 008e and si, 0x7f | 
00ec cmp si, 0x3f | 0091 cmp si, 0x3f | 
00ef jle 0xf8 | 0094 jle 0x9d | branch_target
00f1 mov ax, 0x80 | 0096 mov ax, 0x80 | 
00f4 sub ax, si | 0099 sub ax, si | 
00f6 mov si, ax | 009b mov si, ax | 
00f8 cmp si, 0x40 | 009d cmp si, 0x40 | 
00fb jne 0x104 | 00a0 jne 0xaa | branch_target
00fd mov word ptr [bp - 6], 0x7fff | 00a2 mov word ptr [bp - 2], 0x7fff | memory_operand,stack_local_layout
0102 jmp 0x11a | 00a7 jmp 0xc5 | branch_target
0104 mov bx, si | 00a9 nop  | instruction_shape
0106 and bx, 0x3f | 00aa mov word ptr [bp - 2], si | instruction_shape
 | 00ad and word ptr [bp - 2], 0x3f | instruction_shape
 | 00b1 mov bx, word ptr [bp - 2] | instruction_shape
0109 shl bx, 1 | 00b4 shl bx, 1 | 
010b mov es, word ptr [0xc628] | 00b6 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
... see structured diagnostic for remaining instructions
