Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x8b; SIMTWO_MODULE unresolved/mismatched fixup at 0x6d; SIMTWO_MODULE unresolved/mismatched fixup at 0x2c; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 7, 'offset': 60680}; original loader []
  SIMTWO_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52892}; original loader []
Target | Candidate | Difference
0000 enter 0xc, 0 | 0000 enter 0xc, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 6] | 
0009 push si | 0009 push si | 
000a nop  | 000a nop  | 
000b push cs | 000b push cs | 
000c call 0xfffff282 | 000c call 0xfffff282 | 
000f add sp, 2 | 000f add sp, 2 | 
0012 mov ax, si | 0012 mov ax, si | 
0014 sub al, al | 0014 sub al, al | 
0016 mov word ptr [bp - 2], ax | 0016 mov word ptr [bp - 2], ax | 
0019 mov word ptr [bp - 8], 0 | 0019 mov word ptr [bp - 8], 0 | 
001e mov bx, si | 001e mov bx, si | 
0020 sar bx, 8 | 0020 sar bx, 8 | 
0023 shl bx, 2 | 0023 shl bx, 2 | 
0026 les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | 0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | instruction_shape
 | 002a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52892}] | instruction_shape
002a mov di, bx | 002e mov di, ax | register_allocation
002c mov word ptr [bp - 0xa], es | 0030 mov word ptr [bp - 0xa], dx | register_allocation
 | 0033 mov es, dx | instruction_shape
 | 0035 mov bx, di | instruction_shape
002f cmp word ptr es:[bx + 0xc], 0 | 0037 cmp word ptr es:[bx + 0xc], 0 | 
0034 jle 0x7e | 003c jle 0x87 | branch_target
 | 003e lea ax, [di + 0x2c] | instruction_shape
0036 mov ax, di | 0041 mov cx, ax | register_allocation
0038 mov dx, es |  | instruction_shape
003a add ax, 0x2c |  | instruction_shape
003d mov word ptr [bp - 6], ax |  | instruction_shape
0040 mov word ptr [bp - 4], dx | 0043 mov word ptr [bp - 4], dx | 
0043 mov si, word ptr [bp - 2] | 0046 mov si, word ptr [bp - 2] | 
0046 mov word ptr [bp - 0xc], di | 0049 mov word ptr [bp - 0xc], di | 
 | 004c mov di, cx | instruction_shape
 | 004e mov al, byte ptr [bp + 8] | instruction_shape
0049 mov di, word ptr [bp - 8] | 0051 mov es, word ptr [bp - 4] | memory_operand,stack_local_layout
004c mov al, byte ptr [bp + 8] |  | instruction_shape
004f les bx, ptr [bp - 6] |  | instruction_shape
0052 les bx, ptr es:[bx] | 0054 les bx, ptr es:[di] | register_allocation
0055 cmp byte ptr es:[bx + 0x20], al | 0057 cmp byte ptr es:[bx + 0x20], al | 
0059 jne 0x6f | 005b jne 0x74 | branch_target
005b cmp word ptr [bp + 0xa], si | 005d cmp word ptr [bp + 0xa], si | 
005e jne 0x64 | 0060 jne 0x68 | branch_target
0060 push 1 | 0062 mov ax, 1 | instruction_shape
0062 jmp 0x66 | 0065 jmp 0x6a | branch_target
0064 push 0 | 0067 nop  | instruction_shape
 | 0068 xor ax, ax | instruction_shape
0066 push si | 006a push ax | register_allocation
0067 nop  |  | instruction_shape
0068 push cs | 006b push si | register_allocation
0069 call 0xfffffbe2 | 006c lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 60680}] | instruction_shape
006c add sp, 4 | 0071 add sp, 4 | 
006f add word ptr [bp - 6], 4 | 0074 add di, 4 | instruction_shape
0073 inc si | 0077 inc si | 
0074 inc di | 0078 inc word ptr [bp - 8] | instruction_shape
 | 007b mov ax, word ptr [bp - 8] | instruction_shape
0075 les bx, ptr [bp - 0xc] | 007e les bx, ptr [bp - 0xc] | 
0078 cmp word ptr es:[bx + 0xc], di | 0081 cmp word ptr es:[bx + 0xc], ax | register_allocation
007c jg 0x4c | 0085 jg 0x4e | branch_target
007e push word ptr [bp + 6] | 0087 push word ptr [bp + 6] | 
0081 nop  | 008a lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | instruction_shape
0082 push cs |  | instruction_shape
0083 call 0xfffff27e |  | instruction_shape
0086 add sp, 2 | 008f add sp, 2 | 
0089 pop si | 0092 pop si | 
008a pop di | 0093 pop di | 
008b leave  | 0094 leave  | 
008c retf  | 0095 retf  | 
