Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x5c; SIMONE_MODULE unresolved/mismatched fixup at 0x46; SIMONE_MODULE unresolved/mismatched fixup at 0x30; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 5, 'offset': 31826}; original loader []
  SIMONE_MODULE+0x46: candidate {'kind': 'internal', 'segment': 5, 'offset': 30070}; original loader []
  SIMONE_MODULE+0x30: candidate {'kind': 'internal', 'segment': 5, 'offset': 33160}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 0003 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 
0006 cmp ax, 0x48 | 0006 cmp ax, 0x48 | 
0009 je 0x4e | 0009 je 0x4c | branch_target
000b ja 0x1d | 000b ja 0x60 | branch_target
000d sub al, 8 | 000d sub al, 8 | 
000f je 0x22 | 000f je 0x20 | branch_target
0011 sub al, 0x10 | 0011 sub al, 0x10 | 
0013 je 0x38 | 0013 je 0x36 | branch_target
0015 sub al, 0x10 | 0015 sub al, 0x10 | 
0017 je 0x4e | 0017 je 0x4c | branch_target
0019 sub al, 0x10 | 0019 sub al, 0x10 | 
001b je 0x38 | 001b je 0x36 | branch_target
001d xor ax, ax |  | instruction_shape
001f leave  | 001d leave  | 
0020 retf  | 001e retf  | 
0021 nop  | 001f nop  | 
0022 push word ptr [bp + 0xe] | 0020 push word ptr [bp + 0xe] | 
0025 push word ptr [bp + 0xc] | 0023 push word ptr [bp + 0xc] | 
0028 push word ptr [bp + 0xa] | 0026 push word ptr [bp + 0xa] | 
002b push word ptr [bp + 8] | 0029 push word ptr [bp + 8] | 
002e push word ptr [bp + 6] | 002c push word ptr [bp + 6] | 
0031 nop  | 002f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 33160}] | instruction_shape
0032 push cs |  | instruction_shape
0033 call 0xffffef9c |  | instruction_shape
0036 leave  | 0034 leave  | 
0037 retf  | 0035 retf  | 
0038 push word ptr [bp + 0xe] | 0036 push word ptr [bp + 0xe] | 
003b push word ptr [bp + 0xc] | 0039 push word ptr [bp + 0xc] | 
003e push word ptr [bp + 0xa] | 003c push word ptr [bp + 0xa] | 
0041 push word ptr [bp + 8] | 003f push word ptr [bp + 8] | 
0044 push word ptr [bp + 6] | 0042 push word ptr [bp + 6] | 
0047 nop  | 0045 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 30070}] | instruction_shape
0048 push cs |  | instruction_shape
0049 call 0xffffe38a |  | instruction_shape
004c leave  | 004a leave  | 
004d retf  | 004b retf  | 
004e push word ptr [bp + 0xe] | 004c push word ptr [bp + 0xe] | 
0051 push word ptr [bp + 0xc] | 004f push word ptr [bp + 0xc] | 
0054 push word ptr [bp + 0xa] | 0052 push word ptr [bp + 0xa] | 
0057 push word ptr [bp + 8] | 0055 push word ptr [bp + 8] | 
005a push word ptr [bp + 6] | 0058 push word ptr [bp + 6] | 
005d nop  | 005b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 31826}] | instruction_shape
005e push cs |  | instruction_shape
005f call 0xffffea66 |  | instruction_shape
0062 leave  | 0060 leave  | 
0063 retf  | 0061 retf  | 
