Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1bd; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1af; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1a6; ANTEDIT_MODULE unresolved/mismatched fixup at 0x198; ANTEDIT_MODULE unresolved/mismatched fixup at 0x190; ANTEDIT_MODULE unresolved/mismatched fixup at 0x182; ANTEDIT_MODULE unresolved/mismatched fixup at 0x17a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x16c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x164; ANTEDIT_MODULE unresolved/mismatched fixup at 0x156; ANTEDIT_MODULE unresolved/mismatched fixup at 0x14e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x140; ANTEDIT_MODULE unresolved/mismatched fixup at 0x122; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd0; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc6; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb8; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb2; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa4; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x90; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x72; ANTEDIT_MODULE unresolved/mismatched fixup at 0x64; ANTEDIT_MODULE unresolved/mismatched fixup at 0x49; ANTEDIT_MODULE unresolved/mismatched fixup at 0x45; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0x1bd: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  ANTEDIT_MODULE+0x1af: candidate {'kind': 'internal', 'segment': 3, 'offset': 34972}; original loader []
  ANTEDIT_MODULE+0x1a6: candidate {'kind': 'internal', 'segment': 8, 'offset': 21202}; original loader []
  ANTEDIT_MODULE+0x198: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x190: candidate {'kind': 'internal', 'segment': 8, 'offset': 31442}; original loader []
  ANTEDIT_MODULE+0x182: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x17a: candidate {'kind': 'internal', 'segment': 8, 'offset': 29394}; original loader []
  ANTEDIT_MODULE+0x16c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x164: candidate {'kind': 'internal', 'segment': 8, 'offset': 27346}; original loader []
  ANTEDIT_MODULE+0x156: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x14e: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader []
  ANTEDIT_MODULE+0x140: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x122: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xd0: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 249}; original loader []
  ANTEDIT_MODULE+0xc6: candidate {'kind': 'internal', 'segment': 8, 'offset': 21202}; original loader []
  ANTEDIT_MODULE+0xb8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 8, 'offset': 31442}; original loader []
  ANTEDIT_MODULE+0xa4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 8, 'offset': 29394}; original loader []
  ANTEDIT_MODULE+0x90: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 8, 'offset': 27346}; original loader []
  ANTEDIT_MODULE+0x7c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x72: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader []
  ANTEDIT_MODULE+0x64: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x49: candidate {'kind': 'internal', 'segment': 8, 'offset': 34309}; original loader []
  ANTEDIT_MODULE+0x45: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
0004 push si | 0004 push si | 
0005 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 0005 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 
000a jle 0xf | 000a jle 0xf | 
000c jmp 0x1ba | 000c jmp 0x1c4 | branch_target
000f mov ax, word ptr [bp + 8] | 000f mov ax, word ptr [bp + 8] | 
0012 sar ax, 1 | 0012 sar ax, 1 | 
0014 mov word ptr [bp - 2], ax | 0014 mov word ptr [bp - 2], ax | 
0017 mov ax, word ptr [bp + 6] | 0017 mov ax, word ptr [bp + 6] | 
001a sar ax, 1 | 001a sar ax, 1 | 
001c mov word ptr [bp - 4], ax | 001c mov word ptr [bp - 4], ax | 
001f or ax, ax | 001f or ax, ax | 
0021 jl 0x3a | 0021 jl 0x3a | 
0023 cmp ax, 0x3f | 0023 cmp ax, 0x3f | 
0026 jg 0x3a | 0026 jg 0x3a | 
0028 cmp word ptr [bp - 2], 0 | 0028 cmp word ptr [bp - 2], 0 | 
002c jl 0x3a | 002c jl 0x3a | 
002e cmp word ptr [bp - 2], 0x1f | 002e cmp word ptr [bp - 2], 0x1f | 
0032 jg 0x3a | 0032 jg 0x3a | 
0034 mov dx, 1 | 0034 mov dx, 1 | 
0037 jmp 0x3c | 0037 jmp 0x3c | 
0039 nop  | 0039 nop  | 
003a xor dx, dx | 003a xor dx, dx | 
003c or dx, dx | 003c or dx, dx | 
003e jne 0x46 | 003e jne 0x43 | branch_target
0040 mov si, 0xffff |  | instruction_shape
0043 jmp 0xca | 0040 jmp 0xca | 
0046 mov es, word ptr [0xc270] | 0043 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004a mov al, byte ptr es:[0x8605] | 0047 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34309}] | memory_operand
004e cwde  | 004b cwde  | 
004f or ax, ax | 004c or ax, ax | 
0051 je 0x64 | 004e je 0x62 | 
0053 dec ax | 0050 dec ax | 
0054 je 0x78 | 0051 je 0x7a | branch_target
0056 dec ax | 0053 dec ax | 
0057 je 0x8c | 0054 je 0x8e | branch_target
0059 dec ax | 0056 dec ax | 
005a je 0xa0 | 0057 je 0xa2 | branch_target
005c dec ax | 0059 dec ax | 
005d je 0xb4 | 005a je 0xb6 | branch_target
005f mov bx, word ptr [bp - 6] | 005c mov si, word ptr [bp - 6] | register_allocation
0062 jmp 0xc8 | 005f jmp 0xcd | branch_target
 | 0061 nop  | instruction_shape
0064 mov es, word ptr [0xc27a] | 0062 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0068 mov bx, word ptr [bp - 4] | 0066 mov bx, word ptr [bp - 4] | 
006b shl bx, 5 | 0069 shl bx, 5 | 
006e add bx, word ptr [bp - 2] | 006c add bx, word ptr [bp - 2] | 
0071 mov bl, byte ptr es:[bx + 0x62d2] | 006f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 25298}] | instruction_shape
 | 0074 and si, 0xff | instruction_shape
0076 jmp 0xc6 | 0078 jmp 0xcd | branch_target
0078 mov es, word ptr [0xc27a] | 007a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
007c mov bx, word ptr [bp - 4] | 007e mov bx, word ptr [bp - 4] | 
007f shl bx, 5 | 0081 shl bx, 5 | 
0082 add bx, word ptr [bp - 2] | 0084 add bx, word ptr [bp - 2] | 
0085 mov bl, byte ptr es:[bx + 0x6ad2] | 0087 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 27346}] | instruction_shape
008a jmp 0xc6 | 008c jmp 0x74 | branch_target
008c mov es, word ptr [0xc27a] | 008e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0090 mov bx, word ptr [bp - 4] | 0092 mov bx, word ptr [bp - 4] | 
0093 shl bx, 5 | 0095 shl bx, 5 | 
0096 add bx, word ptr [bp - 2] | 0098 add bx, word ptr [bp - 2] | 
0099 mov bl, byte ptr es:[bx + 0x72d2] | 009b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 29394}] | instruction_shape
009e jmp 0xc6 | 00a0 jmp 0x74 | branch_target
00a0 mov es, word ptr [0xc27a] | 00a2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a4 mov bx, word ptr [bp - 4] | 00a6 mov bx, word ptr [bp - 4] | 
00a7 shl bx, 5 | 00a9 shl bx, 5 | 
00aa add bx, word ptr [bp - 2] | 00ac add bx, word ptr [bp - 2] | 
00ad mov bl, byte ptr es:[bx + 0x7ad2] | 00af mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 31442}] | instruction_shape
00b2 jmp 0xc6 | 00b4 jmp 0x74 | branch_target
00b4 mov es, word ptr [0xc27a] | 00b6 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b8 mov bx, word ptr [bp - 4] | 00ba mov bx, word ptr [bp - 4] | 
00bb shl bx, 5 | 00bd shl bx, 5 | 
00be add bx, word ptr [bp - 2] | 00c0 add bx, word ptr [bp - 2] | 
00c1 mov bl, byte ptr es:[bx + 0x52d2] | 00c3 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21202}] | instruction_shape
00c6 sub bh, bh | 00c8 jmp 0x74 | instruction_shape
00c8 mov si, bx | 00ca mov si, 0xffff | instruction_shape
00ca push 0x11 | 00cd push 0x11 | 
00cc lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | 00cf lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | 
00d1 test ah, 0x80 | 00d4 test ah, 0x80 | 
00d4 je 0xdc | 00d7 je 0xde | 
00d6 sub si, 0x28 | 00d9 sub si, 0x28 | 
00d9 jmp 0xdf | 00dc jmp 0xe1 | 
00db nop  |  | instruction_shape
00dc add si, 0x46 | 00de add si, 0x46 | 
00df or si, si | 00e1 or si, si | 
00e1 jge 0xe5 | 00e3 jge 0xe7 | 
00e3 xor si, si | 00e5 xor si, si | 
00e5 cmp si, 0xff | 00e7 cmp si, 0xff | 
00e9 jle 0xee | 00eb jle 0xf0 | 
00eb mov si, 0xff | 00ed mov si, 0xff | 
00ee mov cx, si |  | instruction_shape
00f0 cmp word ptr [bp - 4], 0 | 00f0 cmp word ptr [bp - 4], 0 | 
00f4 jl 0x10e | 00f4 jl 0x10e | 
00f6 cmp word ptr [bp - 4], 0x3f | 00f6 cmp word ptr [bp - 4], 0x3f | 
00fa jg 0x10e | 00fa jg 0x10e | 
