Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x53; GR_MODULE unresolved/mismatched fixup at 0x2b; GR_MODULE unresolved/mismatched fixup at 0x7; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0x53: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x2b: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x7: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0x200, 0 | 0000 enter 0x200, 0 | 
0004 push si | 0004 push si | 
0005 cmp word ptr [0x8f2], 0 | 0005 cmp <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,immediate_or_binding
000a je 0x60 | 000a je 0x60 | 
000c lea ax, [bp - 0x200] | 000c lea ax, [bp - 0x200] | 
0010 push ss | 0010 push ss | 
0011 push ax | 0011 push ax | 
0012 push word ptr [bp + 8] | 0012 push word ptr [bp + 8] | 
0015 push word ptr [bp + 6] | 0015 push word ptr [bp + 6] | 
0018 lea cx, [bp + 0xa] | 0018 lea cx, [bp + 0xa] | 
001b push ss | 001b push ss | 
001c push cx | 001c push cx | 
001d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 421}] | 001d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 421}] | 
0022 cmp byte ptr [bp - 0x200], 0xa | 0022 cmp byte ptr [bp - 0x200], 0xa | 
0027 jne 0x32 | 0027 jne 0x32 | 
0029 push ds | 0029 push ds | 
002a push 0x8f8 | 002a push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
002d lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 115}] | 002d lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 115}] | 
0032 lea ax, [bp - 0x200] | 0032 lea ax, [bp - 0x200] | 
0036 push ss | 0036 push ss | 
0037 push ax | 0037 push ax | 
0038 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 115}] | 0038 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 115}] | 
003d lea ax, [bp - 0x200] | 003d lea ax, [bp - 0x200] | 
0041 push ss | 0041 push ss | 
0042 push ax | 0042 push ax | 
0043 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 90}] | 0043 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 90}] | 
0048 mov si, ax | 0048 mov si, ax | 
004a cmp byte ptr [bp + si - 0x201], 0xa | 004a cmp byte ptr [bp + si - 0x201], 0xa | 
004f jne 0x5a | 004f jne 0x5a | 
0051 push ds | 0051 push ds | 
0052 push 0x8fa | 0052 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0055 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 115}] | 0055 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 115}] | 
005a mov ax, 1 | 005a mov ax, 1 | 
005d pop si | 005d pop si | 
005e leave  | 005e leave  | 
005f retf  | 005f retf  | 
0060 xor ax, ax | 0060 xor ax, ax | 
0062 pop si | 0062 pop si | 
0063 leave  | 0063 leave  | 
0064 retf  | 0064 retf  | 
