Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x12c; SIMTWO_MODULE unresolved/mismatched fixup at 0x129; SIMTWO_MODULE unresolved/mismatched fixup at 0x125; SIMTWO_MODULE unresolved/mismatched fixup at 0x121; SIMTWO_MODULE unresolved/mismatched fixup at 0x11b; SIMTWO_MODULE unresolved/mismatched fixup at 0x115; SIMTWO_MODULE unresolved/mismatched fixup at 0x10f; SIMTWO_MODULE unresolved/mismatched fixup at 0x109; SIMTWO_MODULE unresolved/mismatched fixup at 0x104; SIMTWO_MODULE unresolved/mismatched fixup at 0xfe; SIMTWO_MODULE unresolved/mismatched fixup at 0xf8; SIMTWO_MODULE unresolved/mismatched fixup at 0xef; SIMTWO_MODULE unresolved/mismatched fixup at 0xea; SIMTWO_MODULE unresolved/mismatched fixup at 0xe6; SIMTWO_MODULE unresolved/mismatched fixup at 0xe1; SIMTWO_MODULE unresolved/mismatched fixup at 0xcf; SIMTWO_MODULE unresolved/mismatched fixup at 0xa8; SIMTWO_MODULE unresolved/mismatched fixup at 0x90; SIMTWO_MODULE unresolved/mismatched fixup at 0x86; SIMTWO_MODULE unresolved/mismatched fixup at 0x7c; SIMTWO_MODULE unresolved/mismatched fixup at 0x75; SIMTWO_MODULE unresolved/mismatched fixup at 0x64; SIMTWO_MODULE unresolved/mismatched fixup at 0x5f; SIMTWO_MODULE unresolved/mismatched fixup at 0x56; SIMTWO_MODULE unresolved/mismatched fixup at 0x52; SIMTWO_MODULE unresolved/mismatched fixup at 0x4e; SIMTWO_MODULE unresolved/mismatched fixup at 0x41; SIMTWO_MODULE unresolved/mismatched fixup at 0x3c; SIMTWO_MODULE unresolved/mismatched fixup at 0x19; SIMTWO_MODULE unresolved/mismatched fixup at 0xe; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x12c: candidate {'kind': 'internal', 'segment': 1, 'offset': 29370}; original loader []
  SIMTWO_MODULE+0x129: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMTWO_MODULE+0x125: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMTWO_MODULE+0x121: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMTWO_MODULE+0x11b: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMTWO_MODULE+0x115: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMTWO_MODULE+0x10f: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMTWO_MODULE+0x109: candidate {'kind': 'internal', 'segment': 9, 'offset': 40936}; original loader []
  SIMTWO_MODULE+0x104: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xfe: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMTWO_MODULE+0xf8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMTWO_MODULE+0xef: candidate {'kind': 'internal', 'segment': 9, 'offset': 40940}; original loader []
  SIMTWO_MODULE+0xea: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xe6: candidate {'kind': 'internal', 'segment': 9, 'offset': 40942}; original loader []
  SIMTWO_MODULE+0xe1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 5, 'offset': 25910}; original loader []
  SIMTWO_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0x90: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x86: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 5, 'offset': 5646}; original loader []
  SIMTWO_MODULE+0x75: candidate {'kind': 'internal', 'segment': 5, 'offset': 5646}; original loader []
  SIMTWO_MODULE+0x64: candidate {'kind': 'internal', 'segment': 8, 'offset': 35436}; original loader []
  SIMTWO_MODULE+0x5f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x56: candidate {'kind': 'internal', 'segment': 9, 'offset': 40936}; original loader []
  SIMTWO_MODULE+0x52: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMTWO_MODULE+0x41: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMTWO_MODULE+0x3c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x19: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 8, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53076}] | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53076}] | 
000c mov es, word ptr [0xc61e] | 000c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0010 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35434}] | 0010 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35434}] | 
0017 mov es, word ptr [0xc620] | 0017 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001b cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30202}] | 001b cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30202}] | 
0021 je 0x30 | 0021 je 0x2a | branch_target
0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30202}] | 0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30202}] | 
002a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44120}] | 002a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44120}] | 
0030 push 0x64 | 0030 push 0x64 | 
0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 35952}] | 0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 35952}] | 
0037 add sp, 2 | 0037 add sp, 2 | 
003a mov es, word ptr [0xc5bc] | 003a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003e mov ax, word ptr es:[0x80b4] | 003e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | memory_operand
0042 mov word ptr [bp - 8], ax |  | instruction_shape
0045 cmp ax, 3 | 0043 cmp si, 3 | register_allocation
0048 jne 0x4d | 0046 jne 0x4b | branch_target
004a jmp 0xfa | 0048 jmp 0xf6 | branch_target
004d xor ax, ax | 004b xor ax, ax | 
004f mov word ptr [0xce98], ax | 004d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52888}] | memory_operand
0052 mov es, word ptr [0xc622] | 0050 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0056 mov word ptr es:[0x9fe8], ax | 0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40936}] | memory_operand
005a cmp word ptr [bp - 8], 2 | 0058 cmp si, 2 | instruction_shape
005e jne 0xdc | 005b jne 0xd8 | branch_target
0060 mov es, word ptr [0xc618] | 005d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0064 cmp word ptr es:[0x8a6c], ax | 0061 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35436}] | memory_operand
0069 jne 0xdc | 0066 jne 0xd8 | branch_target
006b mov word ptr [bp - 4], 0x40 | 0068 mov word ptr [bp - 4], 0x40 | 
0070 mov word ptr [bp - 6], 0x20 | 006d mov word ptr [bp - 6], 0x20 | 
0075 xor di, di | 0072 xor di, di | 
0077 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0074 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5646}] | immediate_or_binding,immediate_or_binding
007c mov si, ax | 0079 mov si, ax | 
007e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 007b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5646}] | immediate_or_binding,immediate_or_binding
0083 sub si, ax | 0080 sub si, ax | 
0085 add si, 0x20 | 0082 add si, 0x20 | 
0088 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0085 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
008d mov bx, ax | 008a mov bx, ax | 
008f mov word ptr [bp - 0xa], bx | 008c mov word ptr [bp - 8], bx | memory_operand,stack_local_layout
0092 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 008f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
0097 mov bx, word ptr [bp - 0xa] | 0094 mov bx, word ptr [bp - 8] | memory_operand,stack_local_layout
009a sub bx, ax | 0097 sub bx, ax | 
009c add bx, 0x20 | 0099 add bx, 0x20 | 
009f mov word ptr [bp - 2], bx | 009c mov word ptr [bp - 2], bx | 
00a2 mov ax, si | 009f mov ax, si | 
00a4 shl ax, 6 | 00a1 shl ax, 6 | 
00a7 add bx, ax | 00a4 add bx, ax | 
00a9 cmp byte ptr [bx + 0x28e8], 0x10 | 00a6 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
