Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xaa; SIMANT1_MODULE unresolved/mismatched fixup at 0x91; SIMANT1_MODULE unresolved/mismatched fixup at 0x7a; SIMANT1_MODULE unresolved/mismatched fixup at 0x65; SIMANT1_MODULE unresolved/mismatched fixup at 0x57; SIMANT1_MODULE unresolved/mismatched fixup at 0x52; SIMANT1_MODULE unresolved/mismatched fixup at 0x47; SIMANT1_MODULE unresolved/mismatched fixup at 0x42; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 5, 'offset': 23340}; original loader []
  SIMANT1_MODULE+0x91: candidate {'kind': 'internal', 'segment': 5, 'offset': 24640}; original loader []
  SIMANT1_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 5, 'offset': 4386}; original loader []
  SIMANT1_MODULE+0x65: candidate {'kind': 'internal', 'segment': 5, 'offset': 37698}; original loader []
  SIMANT1_MODULE+0x57: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x52: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x47: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x42: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xc, 0 | 0000 enter 0xc, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov word ptr [bp - 0xc], 0xffff | 0006 mov word ptr [bp - 0xa], 0xffff | memory_operand,stack_local_layout
000b push word ptr [bp + 0xe] | 000b push word ptr [bp + 0xe] | 
000e push word ptr [bp + 0xc] | 000e push word ptr [bp + 0xc] | 
0011 push word ptr [bp + 0xa] | 0011 push word ptr [bp + 0xa] | 
0014 push word ptr [bp + 8] | 0014 push word ptr [bp + 8] | 
0017 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4386}] | 0017 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4386}] | 
001c add sp, 8 | 001c add sp, 8 | 
001f mov word ptr [bp - 8], ax | 001f mov word ptr [bp - 8], ax | 
0022 or ax, ax | 0022 or ax, ax | 
0024 jg 0x29 | 0024 jg 0x2e | branch_target
0026 jmp 0xb0 | 0026 mov ax, 0xffff | instruction_shape
 | 0029 pop si | instruction_shape
 | 002a pop di | instruction_shape
 | 002b leave  | instruction_shape
 | 002c retf  | instruction_shape
 | 002d nop  | instruction_shape
0029 mov word ptr [bp - 0xa], 0xfffe | 002e mov word ptr [bp - 0xc], 0xfffe | memory_operand,stack_local_layout
002e xor si, si | 0033 xor si, si | 
0030 mov di, word ptr [bp + 6] |  | instruction_shape
0033 push 0 | 0035 push 0 | 
0035 push word ptr [bp + 0xe] | 0037 push word ptr [bp + 0xe] | 
0038 push word ptr [bp + 0xc] | 003a push word ptr [bp + 0xc] | 
 | 003d push word ptr [bp + 6] | instruction_shape
 | 0040 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0044 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | instruction_shape
 | 0049 cwde  | instruction_shape
 | 004a mov di, ax | instruction_shape
 | 004c add di, word ptr [bp + 0xa] | instruction_shape
003b push di | 004f push di | 
003c mov es, word ptr [0xc648] | 0050 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0040 mov al, byte ptr es:[si + 8] | 0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
0045 cwde  | 0059 cwde  | 
0046 add ax, word ptr [bp + 0xa] | 005a add ax, word ptr [bp + 8] | memory_operand,stack_local_layout
0049 mov word ptr [bp - 2], ax | 005d mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
004c push ax | 0060 push ax | 
004d mov es, word ptr [0xc64a] | 0061 push word ptr [bp + 6] | instruction_shape
0051 mov al, byte ptr es:[si] |  | instruction_shape
0056 cwde  |  | instruction_shape
0057 add ax, word ptr [bp + 8] |  | instruction_shape
005a mov word ptr [bp - 4], ax |  | instruction_shape
005d push ax |  | instruction_shape
005e push di |  | instruction_shape
005f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0064 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 37698}] | immediate_or_binding,immediate_or_binding
0064 add sp, 0xe | 0069 add sp, 0xe | 
0067 dec ax | 006c dec ax | 
0068 jne 0xc3 | 006d jne 0xbd | branch_target
006a push word ptr [bp + 0xe] | 006f push word ptr [bp + 0xe] | 
006d push word ptr [bp + 0xc] | 0072 push word ptr [bp + 0xc] | 
