Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x50; SIMTWO_MODULE unresolved/mismatched fixup at 0x4b; SIMTWO_MODULE unresolved/mismatched fixup at 0x42; SIMTWO_MODULE unresolved/mismatched fixup at 0x36; SIMTWO_MODULE unresolved/mismatched fixup at 0x1b; SIMTWO_MODULE unresolved/mismatched fixup at 0x10; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x50: candidate {'kind': 'internal', 'segment': 8, 'offset': 712}; original loader []
  SIMTWO_MODULE+0x4b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x42: candidate {'kind': 'internal', 'segment': 8, 'offset': 328}; original loader []
  SIMTWO_MODULE+0x36: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1b: candidate {'kind': 'external', 'name': '_PatchX'}; original loader []
  SIMTWO_MODULE+0x10: candidate {'kind': 'external', 'name': '_PatchY'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 xor cx, cx | 0006 xor cx, cx | 
0008 mov word ptr [bp - 2], cx | 0008 mov word ptr [bp - 2], cx | 
000b mov bx, word ptr [bp - 2] | 000b mov bx, word ptr [bp - 2] | 
000e mov si, word ptr [bx + 0x25e2] | 000e mov <resolved fixup> [{'kind': 'external', 'name': '_PatchY'}] | memory_operand
0012 and si, 0xff | 0012 and si, 0xff | 
0016 add si, word ptr [bp + 8] | 0016 add si, word ptr [bp + 8] | 
0019 mov al, byte ptr [bx + 0x25dc] | 0019 mov <resolved fixup> [{'kind': 'external', 'name': '_PatchX'}] | memory_operand
001d sub ah, ah | 001d sub ah, ah | 
001f mov di, ax | 001f mov di, ax | 
0021 add di, word ptr [bp + 6] | 0021 add di, word ptr [bp + 6] | 
0024 js 0x58 | 0024 js 0x58 | 
0026 or si, si | 0026 or si, si | 
0028 jl 0x58 | 0028 jl 0x58 | 
002a cmp di, 0xc | 002a cmp di, 0xc | 
002d jge 0x58 | 002d jge 0x58 | 
002f cmp si, 0x10 | 002f cmp si, 0x10 | 
0032 jge 0x58 | 0032 jge 0x58 | 
0034 mov es, word ptr [0xc564] | 0034 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0038 mov bx, di | 0038 mov bx, di | 
003a shl bx, 4 | 003a shl bx, 4 | 
003d add bx, si | 003d add bx, si | 
003f cmp byte ptr es:[bx + 0xa4], ah | 003f cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 328}] | memory_operand
0044 je 0x49 | 0044 je 0x49 | 
0046 add cx, 3 | 0046 add cx, 3 | 
0049 mov es, word ptr [0xc562] | 0049 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004d cmp byte ptr es:[bx + 0x164], 0 | 004d cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 712}] | memory_operand,immediate_or_binding
0053 je 0x58 | 0053 je 0x58 | 
0055 sub cx, 3 | 0055 sub cx, 3 | 
0058 inc word ptr [bp - 2] | 0058 inc word ptr [bp - 2] | 
005b cmp word ptr [bp - 2], 6 | 005b cmp word ptr [bp - 2], 6 | 
005f jl 0xb | 005f jl 0xb | 
0061 mov ax, cx | 0061 mov ax, cx | 
0063 pop si | 0063 pop si | 
0064 pop di | 0064 pop di | 
0065 leave  | 0065 leave  | 
0066 retf  | 0066 retf  | 
