Whole-member issues: SIMTWO_MODULE literal bytes differ
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov cx, word ptr [bp + 6] | 0006 mov ax, word ptr [bp + 8] | memory_operand,stack_local_layout
0009 lds bx, ptr [bp + 8] | 0009 mov word ptr [bp - 6], ax | instruction_shape
000c mov word ptr [bp - 2], 0 | 000c mov ax, word ptr [bp + 0xa] | instruction_shape
0011 sub ch, ch | 000f mov word ptr [bp - 4], ax | instruction_shape
 | 0012 les bx, ptr [bp - 6] | instruction_shape
0013 cmp word ptr [bx + 0x26], 0 | 0015 cmp word ptr es:[bx + 0x26], 0 | memory_operand
0017 je 0x58 | 001a je 0x24 | branch_target
 | 001c mov ax, word ptr es:[bx + 6] | instruction_shape
 | 0020 pop si | instruction_shape
 | 0021 pop di | instruction_shape
 | 0022 leave  | instruction_shape
 | 0023 retf  | instruction_shape
0019 cmp word ptr [bx + 8], 0 | 0024 cmp word ptr es:[bx + 8], 0 | memory_operand
001d jge 0x24 | 0029 jge 0x30 | branch_target
001f mov di, 1 | 002b mov cx, 1 | register_allocation
0022 jmp 0x26 | 002e jmp 0x32 | branch_target
0024 xor di, di | 0030 xor cx, cx | register_allocation
 | 0032 mov di, word ptr [bp + 6] | instruction_shape
 | 0035 mov ax, di | instruction_shape
 | 0037 shl ax, 1 | instruction_shape
 | 0039 les bx, ptr es:[bx + 0x22] | instruction_shape
 | 003d add bx, ax | instruction_shape
 | 003f mov si, word ptr es:[bx] | instruction_shape
 | 0042 cmp si, -1 | instruction_shape
 | 0045 jne 0x62 | instruction_shape
 | 0047 les bx, ptr [bp - 6] | instruction_shape
0026 les si, ptr [bx + 0x22] | 004a les bx, ptr es:[bx + 0x22] | memory_operand
0029 mov ax, cx | 004e mov ax, bx | register_allocation
002b shl ax, 1 | 0050 mov dx, es | instruction_shape
 | 0052 les bx, ptr [bp - 6] | instruction_shape
 | 0055 mov bx, word ptr es:[bx + 0x28] | instruction_shape
002d add si, ax | 0059 add bx, ax | register_allocation
002f mov ax, word ptr es:[si] |  | instruction_shape
0032 mov word ptr [bp - 4], ax |  | instruction_shape
0035 inc ax |  | instruction_shape
0036 je 0x44 |  | instruction_shape
0038 mov ax, word ptr [bp - 4] |  | instruction_shape
003b sub ah, ah |  | instruction_shape
003d mov word ptr [bp - 2], ax |  | instruction_shape
0040 mov cx, ax | 005b mov es, dx | register_allocation
 | 005d mov al, byte ptr es:[bx] | instruction_shape
0042 jmp 0x54 | 0060 jmp 0x64 | branch_target
0044 mov cx, word ptr [bp - 2] | 0062 mov ax, si | instruction_shape
0047 mov si, word ptr [bx + 0x22] |  | instruction_shape
004a mov bx, word ptr [bx + 0x28] |  | instruction_shape
004d shl bx, 1 |  | instruction_shape
004f mov cl, byte ptr es:[bx + si] |  | instruction_shape
0052 sub ch, ch | 0064 sub ah, ah | register_allocation
0054 add cx, di | 0066 add ax, cx | register_allocation
0056 jmp 0x5b |  | instruction_shape
0058 mov cx, word ptr [bx + 6] |  | instruction_shape
005b mov ax, cx |  | instruction_shape
005d push ss |  | instruction_shape
005e pop ds |  | instruction_shape
005f pop si | 0068 pop si | 
0060 pop di | 0069 pop di | 
0061 leave  | 006a leave  | 
0062 retf  | 006b retf  | 
