Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push si | 
0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | 
0007 mov es, ax | 0007 mov es, ax | 
0009 mov si, word ptr [bp + 6] | 0009 mov si, word ptr [bp + 6] | 
000c cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | 000c cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | 
0011 jne 0x20 | 0011 jne 0x20 | 
0013 cmp si, 4 | 0013 cmp si, 4 | 
0016 jl 0x20 | 0016 jl 0x20 | 
0018 cmp si, 8 | 0018 cmp si, 8 | 
001b jg 0x20 | 001b jg 0x20 | 
001d mov si, 1 | 001d mov si, 1 | 
0020 mov ax, si | 0020 mov ax, si | 
0022 or ax, ax | 0022 or ax, ax | 
0024 je 0x44 | 0024 je 0x44 | 
0026 dec ax | 0026 dec ax | 
0027 jge 0x2c | 0027 jge 0x2c | 
0029 jmp 0x10f | 0029 jmp 0x10f | 
002c jno 0x31 | 002c jno 0x31 | 
002e jmp 0x10f | 002e jmp 0x10f | 
0031 dec ax | 0031 dec ax | 
0032 dec ax | 0032 dec ax | 
0033 jle 0x79 | 0033 jle 0x79 | 
0035 dec ax | 0035 dec ax | 
0036 jge 0x3b | 0036 jge 0x3b | 
0038 jmp 0x10f | 0038 jmp 0x10f | 
003b sub ax, 4 | 003b sub ax, 4 | 
003e jle 0x68 | 003e jle 0x68 | 
0040 pop si | 0040 pop si | 
0041 leave  | 0041 leave  | 
0042 retf  | 0042 retf  | 
0043 nop  | 0043 nop  | 
0044 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | 0044 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | 
004a jne 0x4f | 004a jne 0x4f | 
004c jmp 0x10f | 004c jmp 0x10f | 
004f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49380}] | 004f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49380}] | 
0053 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | 0053 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | 
0058 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52866}] | 0058 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52866}] | 
005c nop  | 005c nop  | 
005d push cs | 005d push cs | 
005e call 0x112 | 005e call 0x112 | 
0061 add sp, 2 | 0061 add sp, 2 | 
0064 pop si | 0064 pop si | 
0065 leave  | 0065 leave  | 
0066 retf  | 0066 retf  | 
0067 nop  | 0067 nop  | 
0068 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 0068 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 
006d je 0x79 | 006d je 0x79 | 
006f push 1 | 006f push 1 | 
0071 nop  | 0071 nop  | 
0072 push cs | 0072 push cs | 
0073 call 0x748 | 0073 call 0x748 | 
0076 add sp, 2 | 0076 add sp, 2 | 
0079 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49380}] | 0079 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49380}] | 
007d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | 007d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | 
0082 nop  | 0082 nop  | 
0083 push cs | 0083 push cs | 
0084 call 0xfffff6ba | 0084 call 0xfffff6ba | 
0087 push 0x100 | 0087 push 0x100 | 
008a lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 008a lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 
008f add sp, 2 | 008f add sp, 2 | 
0092 or ax, ax | 0092 or ax, ax | 
0094 je 0xa6 | 0094 je 0xa6 | 
0096 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36432}] | 0096 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36432}] | 
009b push 0x100 | 009b push 0x100 | 
009e lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | 009e lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | 
00a3 add sp, 2 | 00a3 add sp, 2 | 
00a6 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48362}] | 00a6 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48362}] | 
00ab je 0xd4 | 00ab je 0xd4 | 
00ad cmp si, 4 | 00ad cmp si, 4 | 
00b0 jl 0xcc | 00b0 jl 0xcc | 
00b2 cmp si, 8 | 00b2 cmp si, 8 | 
00b5 jg 0xcc | 00b5 jg 0xcc | 
00b7 shl si, 1 | 00b7 shl si, 1 | 
00b9 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5482}] | 00b9 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5482}] | 
00bd push 1 | 00bd push 1 | 
00bf push 0x2200 | 00bf push 0x2200 | 
00c2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61734}] | 00c2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61734}] | 
00c7 add sp, 6 | 00c7 add sp, 6 | 
00ca jmp 0xfb | 00ca jmp 0xfb | 
00cc push 1 | 00cc push 1 | 
00ce push 0x2200 | 00ce push 0x2200 | 
00d1 jmp 0xf3 | 00d1 jmp 0xf3 | 
00d3 nop  | 00d3 nop  | 
00d4 cmp si, 4 | 00d4 cmp si, 4 | 
00d7 jl 0xee | 00d7 jl 0xee | 
00d9 cmp si, 8 | 00d9 cmp si, 8 | 
00dc jg 0xee | 00dc jg 0xee | 
00de shl si, 1 | 00de shl si, 1 | 
