Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xdf; SIMANT1_MODULE unresolved/mismatched fixup at 0xcd; SIMANT1_MODULE unresolved/mismatched fixup at 0xca; SIMANT1_MODULE unresolved/mismatched fixup at 0xc7; SIMANT1_MODULE unresolved/mismatched fixup at 0xc4; SIMANT1_MODULE unresolved/mismatched fixup at 0xbf; SIMANT1_MODULE unresolved/mismatched fixup at 0xba; SIMANT1_MODULE unresolved/mismatched fixup at 0xac; SIMANT1_MODULE unresolved/mismatched fixup at 0x85; SIMANT1_MODULE unresolved/mismatched fixup at 0x80; SIMANT1_MODULE unresolved/mismatched fixup at 0x78; SIMANT1_MODULE unresolved/mismatched fixup at 0x73; SIMANT1_MODULE unresolved/mismatched fixup at 0x64; SIMANT1_MODULE unresolved/mismatched fixup at 0x40; SIMANT1_MODULE unresolved/mismatched fixup at 0x3b; SIMANT1_MODULE unresolved/mismatched fixup at 0x30; SIMANT1_MODULE unresolved/mismatched fixup at 0x2b; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xdf: candidate {'kind': 'internal', 'segment': 6, 'offset': 35112}; original loader []
  SIMANT1_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 9, 'offset': 30884}; original loader []
  SIMANT1_MODULE+0xca: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 9, 'offset': 41176}; original loader []
  SIMANT1_MODULE+0xc4: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 9, 'offset': 29412}; original loader []
  SIMANT1_MODULE+0xba: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xac: candidate {'kind': 'internal', 'segment': 6, 'offset': 34856}; original loader [{'site': 35993, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x85: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x80: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x78: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x73: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x64: candidate {'kind': 'internal', 'segment': 6, 'offset': 34856}; original loader []
  SIMANT1_MODULE+0x40: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x3b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x30: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x2b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 0xa] | 0006 mov di, word ptr [bp + 0xa] | 
0009 mov word ptr [bp - 6], 0 | 0009 mov word ptr [bp - 6], 0 | 
000e push word ptr [bp + 0xe] | 000e push word ptr [bp + 0xe] | 
0011 push word ptr [bp + 0xc] | 0011 push word ptr [bp + 0xc] | 
0014 push di | 0014 push di | 
0015 push word ptr [bp + 8] | 0015 push word ptr [bp + 8] | 
0018 push word ptr [bp + 6] | 0018 push word ptr [bp + 6] | 
001b nop  | 001b nop  | 
001c push cs | 001c push cs | 
001d call 0xfffffc3e | 001d call 0xfffffc3e | 
0020 add sp, 0xa | 0020 add sp, 0xa | 
0023 mov si, ax | 0023 mov si, ax | 
0025 or si, si | 0025 or si, si | 
0027 jge 0x2c | 0027 jl 0x97 | instruction_shape
0029 jmp 0xc8 |  | instruction_shape
002c mov es, word ptr [0xc3ca] | 0029 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0030 mov al, byte ptr es:[si] | 002d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
0035 cwde  | 0032 cwde  | 
0036 add ax, word ptr [bp + 8] | 0033 add ax, word ptr [bp + 8] | 
0039 mov word ptr [bp - 2], ax | 0036 mov word ptr [bp - 2], ax | 
003c mov es, word ptr [0xc3c4] | 0039 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0040 mov al, byte ptr es:[si + 8] | 003d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
0045 cwde  | 0042 cwde  | 
0046 add ax, di | 0043 add ax, di | 
0048 mov word ptr [bp - 4], ax | 0045 mov word ptr [bp - 4], ax | 
004b or si, si | 0048 or si, si | 
004d jl 0xc8 | 004a jl 0x90 | branch_target
004f mov di, word ptr [bp - 6] | 004c mov di, word ptr [bp - 6] | 
0052 cmp di, 0x40 | 004f cmp di, 0x40 | 
0055 jge 0x93 | 0052 jge 0x90 | branch_target
0057 push word ptr [bp + 0xe] | 0054 push word ptr [bp + 0xe] | 
005a push word ptr [bp + 0xc] | 0057 push word ptr [bp + 0xc] | 
005d push word ptr [bp - 4] | 005a push word ptr [bp - 4] | 
0060 push word ptr [bp - 2] | 005d push word ptr [bp - 2] | 
0063 push word ptr [bp + 6] | 0060 push word ptr [bp + 6] | 
0066 nop  | 0063 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 34856}] | instruction_shape
0067 push cs |  | instruction_shape
0068 call 0xfffffc3e |  | instruction_shape
006b add sp, 0xa | 0068 add sp, 0xa | 
006e mov si, ax | 006b mov si, ax | 
0070 or si, si | 006d or si, si | 
0072 jl 0x8e | 006f jl 0x8b | branch_target
0074 mov es, word ptr [0xc3ca] | 0071 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0078 mov al, byte ptr es:[si] | 0075 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
007d cwde  | 007a cwde  | 
007e add word ptr [bp - 2], ax | 007b add word ptr [bp - 2], ax | 
0081 mov es, word ptr [0xc3c4] | 007e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0085 mov al, byte ptr es:[si + 8] | 0082 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
008a cwde  | 0087 cwde  | 
008b add word ptr [bp - 4], ax | 0088 add word ptr [bp - 4], ax | 
008e inc di | 008b inc di | 
008f or si, si | 008c or si, si | 
0091 jge 0x52 | 008e jge 0x4f | branch_target
0093 or si, si | 0090 or si, si | 
0095 jl 0x9a | 0092 jl 0x97 | branch_target
0097 mov si, 0xffff | 0094 mov si, 0xffff | 
009a cmp si, -2 | 0097 cmp si, -2 | 
009d jne 0xce | 009a je 0xb8 | instruction_shape
009f push word ptr [bp + 0xe] | 009c push word ptr [bp + 0xe] | 
00a2 push word ptr [bp + 0xc] | 009f push word ptr [bp + 0xc] | 
00a5 push word ptr [bp + 0xa] | 00a2 push word ptr [bp + 0xa] | 
00a8 push word ptr [bp + 8] | 00a5 push word ptr [bp + 8] | 
00ab push word ptr [bp + 6] | 00a8 push word ptr [bp + 6] | 
00ae push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 00ab lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 34856}] | instruction_shape
00b1 push 0xa0d8 |  | instruction_shape
00b4 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
00b7 push 0x78a4 |  | instruction_shape
00ba nop  |  | instruction_shape
00bb push cs |  | instruction_shape
00bc call 0xfffffd3e |  | instruction_shape
00bf add sp, 0x12 | 00b0 add sp, 0xa | immediate_or_binding
00c2 pop si | 00b3 pop si | 
00c3 pop di | 00b4 pop di | 
00c4 leave  | 00b5 leave  | 
00c5 retf  | 00b6 retf  | 
00c6 nop  | 00b7 nop  | 
00c7 nop  |  | instruction_shape
00c8 mov di, word ptr [bp - 6] |  | instruction_shape
