Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x112; SIMANT1_MODULE unresolved/mismatched fixup at 0xda; SIMANT1_MODULE unresolved/mismatched fixup at 0xd1; SIMANT1_MODULE unresolved/mismatched fixup at 0xb5; SIMANT1_MODULE unresolved/mismatched fixup at 0x94; SIMANT1_MODULE unresolved/mismatched fixup at 0x82; SIMANT1_MODULE unresolved/mismatched fixup at 0x6d; SIMANT1_MODULE unresolved/mismatched fixup at 0x56; SIMANT1_MODULE unresolved/mismatched fixup at 0x39; SIMANT1_MODULE unresolved/mismatched fixup at 0x17; SIMANT1_MODULE unresolved/mismatched fixup at 0xa; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x112: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xda: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xd1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xb5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x94: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x82: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x6d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x56: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x39: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x17: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push si | 0004 push si | 
0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
0008 mov es, word ptr [0xc350] | 0008 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000c mov word ptr [bp - 8], bx | 000c mov word ptr [bp - 8], bx | 
000f mov word ptr [bp - 6], es | 000f mov word ptr [bp - 6], es | 
0012 mov bx, word ptr es:[bx] | 0012 mov bx, word ptr es:[bx] | 
0015 mov es, word ptr [0xc352] | 0015 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0019 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | 0019 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | 
001e sub ah, ah | 001e sub ah, ah | 
0020 mov word ptr [bp - 4], ax | 0020 mov word ptr [bp - 4], ax | 
0023 mov word ptr [bp - 2], 0xffff | 0023 mov word ptr [bp - 2], 0xffff | 
0028 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44162}] | 0028 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44162}] | 
002d jg 0x34 | 002d jg 0x34 | 
002f mov bx, 0x1f | 002f mov bx, 0x1f | 
0032 jmp 0x37 | 0032 jmp 0x37 | 
0034 mov bx, 0x7f | 0034 mov bx, 0x7f | 
0037 mov es, word ptr [0xc368] | 0037 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
