Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x8e; SIMTWO_MODULE unresolved/mismatched fixup at 0x80; SIMTWO_MODULE unresolved/mismatched fixup at 0x6b; SIMTWO_MODULE unresolved/mismatched fixup at 0x5f; SIMTWO_MODULE unresolved/mismatched fixup at 0x58; SIMTWO_MODULE unresolved/mismatched fixup at 0x53; SIMTWO_MODULE unresolved/mismatched fixup at 0x47; SIMTWO_MODULE unresolved/mismatched fixup at 0xc; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMTWO_MODULE+0x80: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMTWO_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMTWO_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMTWO_MODULE+0x58: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMTWO_MODULE+0x53: candidate {'kind': 'internal', 'segment': 9, 'offset': 40306}; original loader [{'site': 16063, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x47: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader [{'site': 16052, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xc: candidate {'kind': 'internal', 'segment': 9, 'offset': 40174}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 2, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
0009 mov es, ax | 0009 mov ds, ax | register_allocation
000b mov ax, word ptr es:[0x9cee] | 000b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | memory_operand
000f mov word ptr [bp - 4], ax | 000e mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
0012 or ax, ax | 0011 or ax, ax | 
0014 jl 0x85 | 0013 jl 0x91 | branch_target
0016 mov ax, word ptr [bp + 8] | 0015 mov ax, word ptr [bp + 8] | 
0019 sub ax, 0x42 | 0018 sub ax, 0x42 | 
001c mov cx, 0xa | 001b mov cx, 0xa | 
001f cdq  | 001e cdq  | 
0020 idiv cx | 001f idiv cx | 
0022 mov si, ax | 0021 mov si, ax | 
0024 mov ax, word ptr [bp + 8] | 0023 mov ax, word ptr [bp + 8] | 
0027 add ax, word ptr [bp + 6] | 0026 add ax, word ptr [bp + 6] | 
002a sub ax, 0xee | 0029 sub ax, 0xee | 
002d mov cx, 0x1c | 002c mov cx, 0x1c | 
0030 cdq  | 002f cdq  | 
0031 idiv cx | 0030 idiv cx | 
0033 mov di, ax | 0032 mov di, ax | 
0035 or di, di | 0034 or di, di | 
0037 jl 0x85 | 0036 jl 0x91 | branch_target
0039 or si, si | 0038 or si, si | 
003b jl 0x85 | 003a jl 0x91 | branch_target
003d cmp di, 0xb | 003c cmp di, 0xb | 
0040 jg 0x85 | 003f jg 0x91 | branch_target
0042 cmp si, 0xf | 0041 cmp si, 0xf | 
0045 jg 0x85 | 0044 jg 0x91 | branch_target
0047 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
004a mov ds, ax | 0049 mov es, ax | register_allocation
004c mov bx, word ptr [bp - 4] | 004b mov bx, word ptr [bp - 2] | memory_operand,stack_local_layout
004f shl bx, 4 | 004e shl bx, 4 | 
0052 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
0055 mov es, ax |  | instruction_shape
0057 add bx, word ptr es:[0x9d72] | 0051 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40306}] | memory_operand
005c mov al, byte ptr [bx + 0xa4] | 0055 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | memory_operand
0060 shr al, 1 | 005a shr cl, 1 | register_allocation
0062 sub ah, ah |  | instruction_shape
0064 sub byte ptr [bx + 0xa4], al | 005c sub <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | memory_operand
0068 mov bx, di | 0061 mov bx, di | 
006a shl bx, 4 | 0063 shl bx, 4 | 
006d add bx, si | 0066 add bx, si | 
006f add bx, 0xa4 |  | instruction_shape
0073 mov cl, byte ptr [bx] | 0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | memory_operand
 | 006d sub ah, ah | instruction_shape
0075 add cx, ax | 006f add ax, cx | register_allocation
0077 cmp cx, 0xfb | 0071 cmp ax, 0xfb | register_allocation
007b jge 0x82 | 0074 jge 0x86 | branch_target
007d mov byte ptr [bx], cl | 0076 mov bx, di | instruction_shape
 | 0078 shl bx, 4 | instruction_shape
 | 007b add bx, si | instruction_shape
 | 007d add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | instruction_shape
007f jmp 0x85 | 0082 jmp 0x91 | branch_target
0081 nop  | 0084 nop  | 
 | 0085 nop  | instruction_shape
 | 0086 shl di, 4 | instruction_shape
 | 0089 add di, si | instruction_shape
0082 mov byte ptr [bx], 0xfa | 008b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | memory_operand,immediate_or_binding
0085 push ss | 0091 push ss | 
0086 pop ds | 0092 pop ds | 
0087 pop si | 0093 pop si | 
0088 pop di | 0094 pop di | 
0089 leave  | 0095 leave  | 
008a retf  | 0096 retf  | 
