Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0xbd; SIMANT_MODULE unresolved/mismatched fixup at 0xaf; SIMANT_MODULE unresolved/mismatched fixup at 0xa0; SIMANT_MODULE unresolved/mismatched fixup at 0x87; SIMANT_MODULE unresolved/mismatched fixup at 0x4e; SIMANT_MODULE unresolved/mismatched fixup at 0x39; SIMANT_MODULE unresolved/mismatched fixup at 0x30; SIMANT_MODULE unresolved/mismatched fixup at 0x28; SIMANT_MODULE unresolved/mismatched fixup at 0x21; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMANT_MODULE+0xbd: candidate {'kind': 'external', 'name': '_pictureLineCount'}; original loader []
  SIMANT_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 2, 'offset': 18672}; original loader []
  SIMANT_MODULE+0xa0: candidate {'kind': 'external', 'name': '_pictureLines'}; original loader []
  SIMANT_MODULE+0x87: candidate {'kind': 'external', 'name': '_pictureLineCount'}; original loader []
  SIMANT_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 7, 'offset': 48474}; original loader []
  SIMANT_MODULE+0x39: candidate {'kind': 'external', 'name': '_pictureBitmap'}; original loader []
  SIMANT_MODULE+0x30: candidate {'kind': 'internal', 'segment': 2, 'offset': 18012}; original loader []
  SIMANT_MODULE+0x28: candidate {'kind': 'external', 'name': '_pictureBitmap'}; original loader []
  SIMANT_MODULE+0x21: candidate {'kind': 'external', 'name': '_pictureBitmap'}; original loader []
  CONST+0x0: candidate {'kind': 'external', 'name': '_pictureLines'}; original loader []
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0x10, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 test byte ptr [bp + 6], 2 | 0006 test byte ptr [bp + 6], 2 | 
000a jne 0xf | 000a jne 0xf | 
000c jmp 0xc2 | 000c jmp 0xc7 | branch_target
000f lea ax, [bp - 0x10] | 000f lea ax, [bp - 0x10] | 
0012 push ss | 0012 push ss | 
0013 push ax | 0013 push ax | 
0014 push 0x1e00 | 0014 push 0x1e00 | 
0017 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 0017 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 
001c add sp, 6 | 001c add sp, 6 | 
001f cmp word ptr [0xcaba], 0 | 001f cmp <resolved fixup> [{'kind': 'external', 'name': '_pictureBitmap'}] | memory_operand,immediate_or_binding
0024 jne 0x2c | 0024 je 0x60 | instruction_shape
0026 add word ptr [bp - 0xe], 2 |  | instruction_shape
002a jmp 0x64 |  | instruction_shape
002c push word ptr [0xcaba] | 0026 push <resolved fixup> [{'kind': 'external', 'name': '_pictureBitmap'}] | memory_operand
0030 lea ax, [bp - 8] | 002a lea ax, [bp - 8] | 
0033 push ss | 002d push ss | 
0034 push ax | 002e push ax | 
0035 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 002f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 18012}] | immediate_or_binding,immediate_or_binding
003a add sp, 6 | 0034 add sp, 6 | 
003d push word ptr [0xcaba] | 0037 push <resolved fixup> [{'kind': 'external', 'name': '_pictureBitmap'}] | memory_operand
0041 push word ptr [bp - 0xe] | 003b push word ptr [bp - 0xe] | 
0044 mov ax, word ptr [bp - 0xc] | 003e mov ax, word ptr [bp - 0xc] | 
0047 sub ax, word ptr [bp - 8] | 0041 sub ax, word ptr [bp - 8] | 
004a add ax, word ptr [bp - 0x10] | 0044 add ax, word ptr [bp - 0x10] | 
004d cdq  | 0047 cdq  | 
004e sub ax, dx | 0048 sub ax, dx | 
0050 sar ax, 1 | 004a sar ax, 1 | 
0052 push ax | 004c push ax | 
0053 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 004d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 48474}] | immediate_or_binding,immediate_or_binding
0058 add sp, 6 | 0052 add sp, 6 | 
005b mov ax, word ptr [bp - 6] | 0055 mov ax, word ptr [bp - 6] | 
005e add ax, 2 | 0058 add ax, 2 | 
0061 add word ptr [bp - 0xe], ax | 005b add word ptr [bp - 0xe], ax | 
 | 005e jmp 0x64 | instruction_shape
 | 0060 add word ptr [bp - 0xe], 2 | instruction_shape
0064 push 4 | 0064 push 4 | 
0066 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | 0066 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | 
006b add sp, 2 | 006b add sp, 2 | 
006e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24750}] | 006e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24750}] | 
0073 mov di, ax | 0073 mov di, ax | 
0075 push 0x1e01 | 0075 push 0x1e01 | 
0078 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 46258}] | 0078 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 46258}] | 
007d add sp, 2 | 007d add sp, 2 | 
0080 mov word ptr [bp - 2], 0 | 0080 mov word ptr [bp - 2], 0 | 
0085 cmp word ptr [0xcab8], 0 | 0085 cmp <resolved fixup> [{'kind': 'external', 'name': '_pictureLineCount'}] | memory_operand,immediate_or_binding
008a jle 0xc2 | 008a jle 0xc7 | branch_target
008c xor si, si | 008c xor si, si | 
008e mov word ptr [bp - 4], di | 008e mov word ptr [bp - 4], di | 
0091 mov ax, word ptr [bp - 0xe] | 0091 mov ax, word ptr [bp - 0xe] | 
0094 add ax, di | 0094 add ax, di | 
0096 mov word ptr [bp - 0xa], ax | 0096 mov word ptr [bp - 0xa], ax | 
 | 0099 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 51892}] | instruction_shape
0099 les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 51892}] | 009d les <resolved fixup> [{'kind': 'external', 'name': '_pictureLines'}] | memory_operand
009d push word ptr es:[bx + si + 2] | 00a2 push word ptr es:[bx + si + 2] | 
00a1 push word ptr es:[bx + si] | 00a6 push word ptr es:[bx + si] | 
00a4 lea ax, [bp - 0x10] | 00a9 lea ax, [bp - 0x10] | 
00a7 push ss | 00ac push ss | 
00a8 push ax | 00ad push ax | 
00a9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00ae lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 18672}] | immediate_or_binding,immediate_or_binding
00ae add sp, 8 | 00b3 add sp, 8 | 
00b1 add word ptr [bp - 0xe], di | 00b6 add word ptr [bp - 0xe], di | 
00b4 add si, 4 | 00b9 add si, 4 | 
00b7 mov ax, word ptr [0xcab8] | 00bc mov <resolved fixup> [{'kind': 'external', 'name': '_pictureLineCount'}] | memory_operand
00ba inc word ptr [bp - 2] | 00bf inc word ptr [bp - 2] | 
00bd cmp word ptr [bp - 2], ax | 00c2 cmp word ptr [bp - 2], ax | 
00c0 jl 0x91 | 00c5 jl 0x91 | 
00c2 pop si | 00c7 pop si | 
00c3 pop di | 00c8 pop di | 
00c4 leave  | 00c9 leave  | 
00c5 retf  | 00ca retf  | 
