Whole-member issues: conflicting private placement constraints _DATA; SIMANT_MODULE unresolved/mismatched fixup at 0x133; SIMANT_MODULE unresolved/mismatched fixup at 0x126; SIMANT_MODULE unresolved/mismatched fixup at 0x119; SIMANT_MODULE unresolved/mismatched fixup at 0x10c; SIMANT_MODULE unresolved/mismatched fixup at 0xf6; SIMANT_MODULE unresolved/mismatched fixup at 0xeb; SIMANT_MODULE unresolved/mismatched fixup at 0xdb; SIMANT_MODULE unresolved/mismatched fixup at 0xc7; SIMANT_MODULE unresolved/mismatched fixup at 0xc1; SIMANT_MODULE unresolved/mismatched fixup at 0xb1; SIMANT_MODULE unresolved/mismatched fixup at 0x95; SIMANT_MODULE unresolved/mismatched fixup at 0x85; SIMANT_MODULE unresolved/mismatched fixup at 0x71; SIMANT_MODULE unresolved/mismatched fixup at 0x6b; SIMANT_MODULE unresolved/mismatched fixup at 0x5b; SIMANT_MODULE unresolved/mismatched fixup at 0x3f; SIMANT_MODULE unresolved/mismatched fixup at 0x2f; SIMANT_MODULE unresolved/mismatched fixup at 0x2c; SIMANT_MODULE unresolved/mismatched fixup at 0x19; SIMANT_MODULE unresolved/mismatched fixup at 0x13; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA
  SIMANT_MODULE+0x133: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 57}; original loader []
  SIMANT_MODULE+0x126: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 57}; original loader []
  SIMANT_MODULE+0x119: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 57}; original loader []
  SIMANT_MODULE+0x10c: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0xf6: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 87}; original loader []
  SIMANT_MODULE+0xeb: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 173}; original loader []
  SIMANT_MODULE+0xdb: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 174}; original loader []
  SIMANT_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 1, 'offset': 10544}; original loader []
  SIMANT_MODULE+0xc1: candidate {'kind': 'internal', 'segment': 1, 'offset': 10544}; original loader []
  SIMANT_MODULE+0xb1: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x95: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 173}; original loader []
  SIMANT_MODULE+0x85: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 174}; original loader []
  SIMANT_MODULE+0x71: candidate {'kind': 'internal', 'segment': 1, 'offset': 10544}; original loader []
  SIMANT_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 1, 'offset': 10544}; original loader []
  SIMANT_MODULE+0x5b: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x3f: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 173}; original loader []
  SIMANT_MODULE+0x2f: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 174}; original loader []
  SIMANT_MODULE+0x2c: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x19: candidate {'kind': 'internal', 'segment': 1, 'offset': 10544}; original loader []
  SIMANT_MODULE+0x13: candidate {'kind': 'internal', 'segment': 1, 'offset': 10544}; original loader []
Target | Candidate | Difference
0000 enter 0x138, 0 | 0000 enter 0x11e, 0 | immediate_or_binding
 | 0004 push di | instruction_shape
0004 push si | 0005 push si | 
0005 mov si, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | register_allocation
0008 mov word ptr [bp - 0x104], 0 | 0009 mov word ptr [bp - 0xea], 0 | memory_operand,stack_local_layout
000e mov word ptr [bp - 0x102], 0x2930 | 000f mov <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 10544}] | memory_operand,stack_local_layout,immediate_or_binding
0014 mov <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 10544}] | memory_operand,stack_local_layout,immediate_or_binding
001a xor ax, ax | 001b xor ax, ax | 
001c mov word ptr [bp - 0xfe], ax | 001d mov word ptr [bp - 0xe4], ax | memory_operand,stack_local_layout
0020 mov word ptr [bp - 0xfc], ax | 0021 mov word ptr [bp - 0xe2], ax | memory_operand,stack_local_layout
0024 mov word ptr [bp - 0xfa], si | 0025 mov word ptr [bp - 0xe0], di | memory_operand,stack_local_layout
0028 push si | 0029 push di | register_allocation
0029 push ds | 002a push ds | 
002a push 0x675 | 002b push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
002d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 174}] | 002e lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 174}] | 
0032 mov word ptr [bp - 0xf8], ax | 0033 mov word ptr [bp - 0xde], ax | memory_operand,stack_local_layout
0036 push 0 | 0037 push 0 | 
0038 push 0 | 0039 push 0 | 
003a push 0x7f00 | 003b push 0x7f00 | 
003d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 173}] | 003e lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 173}] | 
0042 mov word ptr [bp - 0xf6], ax | 0043 mov word ptr [bp - 0xdc], ax | memory_operand,stack_local_layout
0046 mov word ptr [bp - 0xf4], 0xd | 0047 mov word ptr [bp - 0xda], 0xd | memory_operand,stack_local_layout
004c sub ax, ax | 004d sub ax, ax | 
004e mov word ptr [bp - 0xf0], ax | 004f mov word ptr [bp - 0xd6], ax | memory_operand,stack_local_layout
0052 mov word ptr [bp - 0xf2], ax | 0053 mov word ptr [bp - 0xd8], ax | memory_operand,stack_local_layout
0056 mov word ptr [bp - 0xee], 0x67c | 0057 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,stack_local_layout,immediate_or_binding
005c mov word ptr [bp - 0xec], ds | 005d mov word ptr [bp - 0xd2], ds | memory_operand,stack_local_layout
0060 mov word ptr [bp - 0x11e], 0x1008 | 0061 mov word ptr [bp - 0x104], 0x1008 | memory_operand,stack_local_layout
0066 mov word ptr [bp - 0x11c], 0x2930 | 0067 mov <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 10544}] | memory_operand,stack_local_layout,immediate_or_binding
006c mov <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 006d mov <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 10544}] | memory_operand,stack_local_layout,immediate_or_binding
0072 mov word ptr [bp - 0x118], ax | 0073 mov word ptr [bp - 0xfe], ax | memory_operand,stack_local_layout
0076 mov word ptr [bp - 0x116], ax | 0077 mov word ptr [bp - 0xfc], ax | memory_operand,stack_local_layout
007a mov word ptr [bp - 0x114], si | 007b mov word ptr [bp - 0xfa], di | memory_operand,stack_local_layout
007e push ax | 007f push ax | 
007f push ax | 0080 push ax | 
0080 push 0x7f00 | 0081 push 0x7f00 | 
0083 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 174}] | 0084 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 174}] | 
0088 mov word ptr [bp - 0x112], ax | 0089 mov word ptr [bp - 0xf8], ax | memory_operand,stack_local_layout
008c push 0 | 008d push 0 | 
008e push 0 | 008f push 0 | 
0090 push 0x7f00 | 0091 push 0x7f00 | 
0093 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 173}] | 0094 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 173}] | 
0098 mov word ptr [bp - 0x110], ax | 0099 mov word ptr [bp - 0xf6], ax | memory_operand,stack_local_layout
009c mov word ptr [bp - 0x10e], 6 | 009d mov word ptr [bp - 0xf4], 6 | memory_operand,stack_local_layout
00a2 sub ax, ax | 00a3 sub ax, ax | 
00a4 mov word ptr [bp - 0x10a], ax | 00a5 mov word ptr [bp - 0xf0], ax | memory_operand,stack_local_layout
00a8 mov word ptr [bp - 0x10c], ax | 00a9 mov word ptr [bp - 0xf2], ax | memory_operand,stack_local_layout
00ac mov word ptr [bp - 0x108], 0x684 | 00ad mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,stack_local_layout,immediate_or_binding
00b2 mov word ptr [bp - 0x106], ds | 00b3 mov word ptr [bp - 0xec], ds | memory_operand,stack_local_layout
00b6 mov word ptr [bp - 0x138], 0x1008 | 00b7 mov word ptr [bp - 0x11e], 0x1008 | memory_operand,stack_local_layout
00bc mov word ptr [bp - 0x136], 0x2930 | 00bd mov <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 10544}] | memory_operand,stack_local_layout,immediate_or_binding
