Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x89; ANTEDIT_MODULE unresolved/mismatched fixup at 0x77; ANTEDIT_MODULE unresolved/mismatched fixup at 0x68; ANTEDIT_MODULE unresolved/mismatched fixup at 0x63; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x52; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x38; ANTEDIT_MODULE unresolved/mismatched fixup at 0x33; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; _DATA literal bytes differ
  ANTEDIT_MODULE+0x89: candidate {'kind': 'internal', 'segment': 3, 'offset': 6918}; original loader []
  ANTEDIT_MODULE+0x77: candidate {'kind': 'internal', 'segment': 1, 'offset': 37568}; original loader []
  ANTEDIT_MODULE+0x68: candidate {'kind': 'internal', 'segment': 5, 'offset': 5418}; original loader []
  ANTEDIT_MODULE+0x63: candidate {'kind': 'internal', 'segment': 7, 'offset': 23152}; original loader []
  ANTEDIT_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 3, 'offset': 6918}; original loader []
  ANTEDIT_MODULE+0x52: candidate {'kind': 'internal', 'segment': 7, 'offset': 25186}; original loader []
  ANTEDIT_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 4, 'offset': 1294}; original loader []
  ANTEDIT_MODULE+0x38: candidate {'kind': 'internal', 'segment': 9, 'offset': 29332}; original loader []
  ANTEDIT_MODULE+0x33: candidate {'kind': 'internal', 'segment': 9, 'offset': 29334}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | 
0009 push 0x5c | 0009 push 0x5c | 
000b push word ptr [bp + 8] | 000b push word ptr [bp + 8] | 
000e push di | 000e push di | 
000f lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1364}] | 000f lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1364}] | 
0014 add sp, 6 | 0014 add sp, 6 | 
0017 mov si, ax | 0017 mov si, ax | 
0019 mov word ptr [bp - 2], dx | 0019 mov word ptr [bp - 2], dx | 
001c or dx, ax | 001c or dx, ax | 
001e je 0x24 | 001e je 0x24 | 
0020 inc si | 0020 inc si | 
0021 jmp 0x2c | 0021 jmp 0x2c | 
0023 nop  | 0023 nop  | 
0024 mov ax, word ptr [bp + 8] | 0024 mov ax, word ptr [bp + 8] | 
0027 mov si, di | 0027 mov si, di | 
0029 mov word ptr [bp - 2], ax | 0029 mov word ptr [bp - 2], ax | 
002c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49522}] | 002c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49522}] | 
0030 les bx, ptr es:[0x7294] |  | instruction_shape
0035 push word ptr es:[bx + 2] | 0030 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29334}] | memory_operand
0039 push word ptr es:[bx] | 0035 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29332}] | memory_operand
003c push word ptr [bp - 2] | 003a push word ptr [bp - 2] | 
