Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x8b; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 3, 'offset': 6918}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | 
0009 push 0x5c | 0009 push 0x5c | 
000b push word ptr [bp + 8] | 000b push word ptr [bp + 8] | 
000e push di | 000e push di | 
000f lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1364}] | 000f lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1364}] | 
0014 add sp, 6 | 0014 add sp, 6 | 
0017 mov si, ax | 0017 mov si, ax | 
0019 mov word ptr [bp - 2], dx | 0019 mov word ptr [bp - 2], dx | 
001c or dx, ax | 001c or dx, ax | 
001e je 0x24 | 001e je 0x24 | 
0020 inc si | 0020 inc si | 
0021 jmp 0x2c | 0021 jmp 0x2c | 
0023 nop  | 0023 nop  | 
0024 mov ax, word ptr [bp + 8] | 0024 mov ax, word ptr [bp + 8] | 
0027 mov si, di | 0027 mov si, di | 
0029 mov word ptr [bp - 2], ax | 0029 mov word ptr [bp - 2], ax | 
002c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49522}] | 002c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49522}] | 
0030 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29332}] | 0030 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29332}] | 
0035 push word ptr es:[bx + 2] | 0035 push word ptr es:[bx + 2] | 
0039 push word ptr es:[bx] | 0039 push word ptr es:[bx] | 
003c push word ptr [bp - 2] | 003c push word ptr [bp - 2] | 
003f push si | 003f push si | 
0040 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1294}] | 0040 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1294}] | 
0045 add sp, 8 | 0045 add sp, 8 | 
0048 cmp ax, 1 | 0048 cmp ax, 1 | 
004b sbb di, di | 004b sbb di, di | 
004d neg di | 004d neg di | 
004f or di, di | 004f or di, di | 
0051 je 0x86 | 0051 je 0x86 | 
0053 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 25186}] | 0053 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 25186}] | 
0058 push ds | 0058 push ds | 
0059 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6109}] | 0059 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6109}] | 
005c nop  | 005c nop  | 
005d push cs | 005d push cs | 
005e call 0x7e1c | 005e call 0x7e1c | 
0061 add sp, 4 | 0061 add sp, 4 | 
0064 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 23152}] | 0064 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 23152}] | 
0069 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5418}] | 0069 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5418}] | 
006e push 1 | 006e push 1 | 
0070 push -1 | 0070 push -1 | 
0072 push -2 | 0072 push -2 | 
0074 push 0 | 0074 push 0 | 
0076 push 0 | 0076 push 0 | 
0078 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 37568}] | 0078 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 37568}] | 
007d add sp, 0xa | 007d add sp, 0xa | 
0080 mov ax, di | 0080 mov ax, di | 
0082 pop si | 0082 pop si | 
0083 pop di | 0083 pop di | 
0084 leave  | 0084 leave  | 
0085 retf  | 0085 retf  | 
0086 mov ax, word ptr [bp - 2] | 0086 push word ptr [bp - 2] | instruction_shape
0089 push ax | 0089 push si | register_allocation
008a push si | 008a lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 6918}] | instruction_shape
008b nop  |  | instruction_shape
008c push cs |  | instruction_shape
008d call 0x7e1c |  | instruction_shape
0090 add sp, 4 | 008f add sp, 4 | 
0093 mov ax, di | 0092 mov ax, di | 
0095 pop si | 0094 pop si | 
0096 pop di | 0095 pop di | 
0097 leave  | 0096 leave  | 
0098 retf  | 0097 retf  | 
