Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 8] | 0006 mov di, word ptr [bp + 8] | 
0009 mov si, word ptr [bp + 0xa] | 0009 mov si, word ptr [bp + 0xa] | 
000c push si | 000c push si | 
000d push di | 000d push di | 
000e push word ptr [bp + 6] | 000e push word ptr [bp + 6] | 
0011 lea ax, [bp - 6] | 0011 lea ax, [bp - 6] | 
0014 push ss | 0014 push ss | 
0015 push ax | 0015 push ax | 
0016 nop  | 0016 nop  | 
0017 push cs | 0017 push cs | 
0018 call 0xfffff0d8 | 0018 call 0xfffff0d8 | 
001b add sp, 0xa | 001b add sp, 0xa | 
001e mov word ptr [bp - 4], ax | 001e mov word ptr [bp - 4], ax | 
0021 mov word ptr [bp - 2], 0xffff | 0021 mov word ptr [bp - 2], 0xffff | 
0026 cmp word ptr [bp + 6], 1 | 0026 cmp word ptr [bp + 6], 1 | 
002a jg 0x44 | 002a jg 0x44 | 
002c or di, di | 002c or di, di | 
002e jl 0x56 | 002e jl 0x56 | 
0030 cmp di, 0x7f | 0030 cmp di, 0x7f | 
0033 jg 0x56 | 0033 jg 0x56 | 
0035 or si, si | 0035 or si, si | 
0037 jl 0x56 | 0037 jl 0x56 | 
0039 cmp si, 0x3f | 0039 cmp si, 0x3f | 
003c jg 0x56 | 003c jg 0x56 | 
003e mov dx, 1 | 003e mov dx, 1 | 
0041 jmp 0x58 | 0041 jmp 0x58 | 
0043 nop  | 0043 nop  | 
0044 or di, di | 0044 or di, di | 
0046 jl 0x56 | 0046 jl 0x56 | 
0048 cmp di, 0x3f | 0048 cmp di, 0x3f | 
004b jg 0x56 | 004b jg 0x56 | 
004d or si, si | 004d or si, si | 
004f jl 0x56 | 004f jl 0x56 | 
0051 cmp si, 0x3f | 0051 cmp si, 0x3f | 
0054 jle 0x3e | 0054 jle 0x3e | 
0056 xor dx, dx | 0056 xor dx, dx | 
0058 dec dx | 0058 dec dx | 
0059 je 0x60 | 0059 je 0x60 | 
005b mov dx, word ptr [bp - 2] | 005b mov dx, word ptr [bp - 2] | 
005e jmp 0x97 | 005e jmp 0x97 | 
0060 mov ax, word ptr [bp + 6] | 0060 mov ax, word ptr [bp + 6] | 
0063 or ax, ax | 0063 or ax, ax | 
0065 jl 0x5b | 0065 jl 0x5b | 
0067 jo 0x5b | 0067 jo 0x5b | 
0069 dec ax | 0069 dec ax | 
006a jle 0x74 | 006a jle 0x74 | 
006c dec ax | 006c dec ax | 
006d je 0x80 | 006d je 0x80 | 
006f dec ax | 006f dec ax | 
0070 je 0x8c | 0070 je 0x8c | 
0072 jmp 0x5b | 0072 jmp 0x5b | 
0074 mov bx, di | 0074 mov bx, di | 
0076 shl bx, 6 | 0076 shl bx, 6 | 
0079 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 0079 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 
007d jmp 0x95 | 007d jmp 0x95 | 
007f nop  | 007f nop  | 
0080 mov bx, di | 0080 mov bx, di | 
0082 shl bx, 6 | 0082 shl bx, 6 | 
0085 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 0085 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 
0089 jmp 0x95 | 0089 jmp 0x95 | 
008b nop  | 008b nop  | 
008c mov bx, di | 008c mov bx, di | 
008e shl bx, 6 | 008e shl bx, 6 | 
0091 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 0091 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 
0095 sub dh, dh | 0095 sub dh, dh | 
0097 mov si, dx | 0097 mov si, dx | 
