Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x46; SIMANT1_MODULE unresolved/mismatched fixup at 0x35; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e3; SIMANT1_MODULE unresolved/mismatched fixup at 0x1d9; SIMANT1_MODULE unresolved/mismatched fixup at 0x1cf; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c8; SIMANT1_MODULE unresolved/mismatched fixup at 0x1bd; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b6; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a8; SIMANT1_MODULE unresolved/mismatched fixup at 0x198; SIMANT1_MODULE unresolved/mismatched fixup at 0x18f; SIMANT1_MODULE unresolved/mismatched fixup at 0x186; SIMANT1_MODULE unresolved/mismatched fixup at 0x175; SIMANT1_MODULE unresolved/mismatched fixup at 0x167; SIMANT1_MODULE unresolved/mismatched fixup at 0x157; SIMANT1_MODULE unresolved/mismatched fixup at 0x12e; SIMANT1_MODULE unresolved/mismatched fixup at 0x10a; SIMANT1_MODULE unresolved/mismatched fixup at 0x101; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x46: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x35: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1e3: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x1d9: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x1cf: candidate {'kind': 'internal', 'segment': 8, 'offset': 14636}; original loader []
  SIMANT1_MODULE+0x1c8: candidate {'kind': 'internal', 'segment': 8, 'offset': 14134}; original loader []
  SIMANT1_MODULE+0x1bd: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x1b6: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x1a8: candidate {'kind': 'internal', 'segment': 5, 'offset': 11398}; original loader []
  SIMANT1_MODULE+0x198: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x18f: candidate {'kind': 'internal', 'segment': 8, 'offset': 16}; original loader []
  SIMANT1_MODULE+0x186: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x175: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x167: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x157: candidate {'kind': 'internal', 'segment': 6, 'offset': 17310}; original loader []
  SIMANT1_MODULE+0x12e: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader [{'site': 16780, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x10a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x101: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 8] | 0006 mov di, word ptr [bp + 8] | 
0009 mov es, word ptr [0xc37a] | 0009 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000d push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31888}] | 000d push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31888}] | 
0012 mov es, word ptr [0xc37c] | 0012 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0016 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31816}] | 0016 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31816}] | 
001b push di | 001b push di | 
001c push word ptr [bp + 6] | 001c push word ptr [bp + 6] | 
001f push 2 | 001f push 2 | 
0021 nop  | 0021 nop  | 
0022 push cs | 0022 push cs | 
0023 call 0xffffff0a | 0023 call 0xffffff0a | 
0026 add sp, 0xa | 0026 add sp, 0xa | 
0029 mov si, ax | 0029 mov si, ax | 
 | 002b cmp si, -1 | instruction_shape
 | 002e jne 0x33 | instruction_shape
 | 0030 jmp 0xf6 | instruction_shape
002b or si, si | 0033 or si, si | 
002d jge 0x3c | 0035 jge 0x3e | 
002f inc si |  | instruction_shape
0030 jne 0x35 |  | instruction_shape
0032 jmp 0xf0 |  | instruction_shape
0035 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0037 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
003a mov si, ax | 003c mov si, ax | 
003c cmp di, 3 | 003e cmp di, 3 | 
003f jge 0x51 | 0041 jge 0x53 | 
0041 cmp si, 5 | 0043 cmp si, 3 | immediate_or_binding
 | 0046 jge 0x4b | instruction_shape
 | 0048 jmp 0xf6 | instruction_shape
 | 004b cmp si, 5 | instruction_shape
0044 jle 0x49 | 004e jle 0x53 | branch_target
0046 jmp 0xf0 | 0050 jmp 0xf6 | 
0049 cmp si, 3 |  | instruction_shape
004c jge 0x51 |  | instruction_shape
004e jmp 0xf0 |  | instruction_shape
0051 mov word ptr [bp - 2], si | 0053 mov word ptr [bp - 2], si | 
0054 push si | 0056 mov si, word ptr [bp + 8] | instruction_shape
 | 0059 push word ptr [bp - 2] | instruction_shape
0055 push di | 005c push si | register_allocation
0056 push word ptr [bp + 6] | 005d push word ptr [bp + 6] | 
0059 nop  | 0060 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 17310}] | instruction_shape
005a push cs |  | instruction_shape
005b call 0x24a |  | instruction_shape
005e add sp, 6 | 0065 add sp, 6 | 
0061 or ax, ax | 0068 or ax, ax | 
0063 jne 0x68 | 006a jne 0x6f | branch_target
0065 jmp 0xf0 | 006c jmp 0xf6 | 
0068 mov es, word ptr [0xc364] | 006f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006c mov bl, byte ptr [bp + 0xa] | 0073 mov bl, byte ptr [bp + 0xa] | 
006f xor bl, 0xfc | 0076 xor bl, 0xfc | 
