Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x34; SIMANT1_MODULE unresolved/mismatched fixup at 0x24; SIMANT1_MODULE unresolved/mismatched fixup at 0x1f; SIMANT1_MODULE unresolved/mismatched fixup at 0x15; SIMANT1_MODULE unresolved/mismatched fixup at 0x10; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x34: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x24: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x1f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x15: candidate {'kind': 'internal', 'segment': 8, 'offset': 16}; original loader []
  SIMANT1_MODULE+0x10: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov es, word ptr [0xc396] | 0006 mov si, word ptr [bp + 0xa] | memory_operand
000a mov bl, byte ptr [bp + 0xa] | 0009 mov bx, si | instruction_shape
000d and bx, 7 | 000b and bx, 7 | 
 | 000e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0010 mov al, byte ptr es:[bx + 8] | 0012 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16}] | memory_operand
0015 cwde  | 0017 cwde  | 
0016 mov si, ax | 0018 mov di, ax | register_allocation
0018 add si, word ptr [bp + 8] | 001a add di, word ptr [bp + 8] | register_allocation
001b mov di, word ptr [bp + 0xa] | 001d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001e sub di, 8 |  | instruction_shape
0021 mov es, word ptr [0xc398] |  | instruction_shape
0025 mov al, byte ptr es:[bx] | 0021 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
002a cwde  | 0026 cwde  | 
002b mov bx, ax |  | instruction_shape
002d add bx, word ptr [bp + 6] | 0027 add ax, word ptr [bp + 6] | register_allocation
0030 mov word ptr [bp - 2], bx | 002a mov word ptr [bp - 2], ax | register_allocation
 | 002d mov bx, ax | instruction_shape
0033 shl bx, 6 | 002f shl bx, 6 | 
0036 mov al, byte ptr [bx + si - 0x6718] | 0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | memory_operand
003a sub ah, ah | 0036 sub ah, ah | 
 | 0038 sub si, 8 | instruction_shape
003c cmp ax, di | 003b cmp ax, si | register_allocation
003e jne 0x46 | 003d jne 0x46 | 
0040 xor ax, ax | 003f xor ax, ax | 
0042 pop si | 0041 pop si | 
0043 pop di | 0042 pop di | 
0044 leave  | 0043 leave  | 
0045 retf  | 0044 retf  | 
 | 0045 nop  | instruction_shape
0046 push di | 0046 push si | register_allocation
0047 push si | 0047 push di | register_allocation
0048 push word ptr [bp - 2] | 0048 push word ptr [bp - 2] | 
004b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11470}] | 004b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11470}] | 
0050 add sp, 6 | 0050 add sp, 6 | 
0053 or ax, ax | 0053 or ax, ax | 
0055 jge 0x40 | 0055 jge 0x3f | 
0057 mov ax, 1 | 0057 mov ax, 1 | 
005a pop si | 005a pop si | 
005b pop di | 005b pop di | 
005c leave  | 005c leave  | 
005d retf  | 005d retf  | 
