Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x85; SIMTWO_MODULE unresolved/mismatched fixup at 0x6e; SIMTWO_MODULE unresolved/mismatched fixup at 0x61; SIMTWO_MODULE unresolved/mismatched fixup at 0x53; SIMTWO_MODULE unresolved/mismatched fixup at 0x29; SIMTWO_MODULE unresolved/mismatched fixup at 0x21; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMTWO_MODULE+0x85: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMTWO_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 5, 'offset': 12016}; original loader []
  SIMTWO_MODULE+0x61: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMTWO_MODULE+0x53: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x29: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader [{'site': 27946, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x21: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMTWO_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 8, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
 | 0006 mov word ptr [bp - 8], 0x7f | instruction_shape
 | 000b mov word ptr [bp - 6], 0x1fc0 | instruction_shape
0006 mov dx, 0x7f | 0010 mov si, 0x10 | immediate_or_binding
0009 mov di, 0x1fc0 | 0013 mov di, word ptr [bp - 6] | instruction_shape
000c mov si, 0x10 |  | instruction_shape
000f mov word ptr [bp - 6], dx |  | instruction_shape
0012 mov bx, di |  | instruction_shape
0014 add bx, si | 0016 add di, si | register_allocation
0016 mov word ptr [bp - 0xa], bx |  | instruction_shape
0019 cmp byte ptr [bx + 0x28e8], 0x50 | 0018 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
001e jae 0x90 | 001d jae 0x8b | branch_target
0020 cmp byte ptr [bx + 0x68e8], 0 | 001f cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand,immediate_or_binding
0025 jne 0x90 | 0024 jne 0x8b | branch_target
0027 push 0xa | 0026 push 0xa | 
0029 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0028 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
002e add sp, 2 | 002d add sp, 2 | 
0031 or ax, ax | 0030 or ax, ax | 
