Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x73; SIMANT_MODULE unresolved/mismatched fixup at 0x6b; SIMANT_MODULE unresolved/mismatched fixup at 0x68; SIMANT_MODULE unresolved/mismatched fixup at 0x57; SIMANT_MODULE unresolved/mismatched fixup at 0x52; SIMANT_MODULE unresolved/mismatched fixup at 0x49; SIMANT_MODULE unresolved/mismatched fixup at 0x3a; SIMANT_MODULE unresolved/mismatched fixup at 0x2c; SIMANT_MODULE unresolved/mismatched fixup at 0x24; SIMANT_MODULE unresolved/mismatched fixup at 0xe; SIMANT_MODULE unresolved/mismatched fixup at 0x7; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x73: candidate {'kind': 'internal', 'segment': 3, 'offset': 36430}; original loader []
  SIMANT_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 7, 'offset': 61208}; original loader []
  SIMANT_MODULE+0x68: candidate {'kind': 'external', 'name': '_layQueenObjects'}; original loader [{'site': 38157, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x57: candidate {'kind': 'internal', 'segment': 8, 'offset': 33646}; original loader []
  SIMANT_MODULE+0x52: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x49: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  SIMANT_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 7, 'offset': 61734}; original loader []
  SIMANT_MODULE+0x24: candidate {'kind': 'external', 'name': '_layQueenGroupObjects'}; original loader []
  SIMANT_MODULE+0xe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x7: candidate {'kind': 'external', 'name': '_layQueenModeDisplayFlag'}; original loader []
Target | Candidate | Difference
0000 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36432}] | 0000 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36432}] | 
0005 cmp word ptr [0xbcec], 0 | 0005 cmp <resolved fixup> [{'kind': 'external', 'name': '_layQueenModeDisplayFlag'}] | memory_operand,immediate_or_binding
000a je 0x30 | 000a je 0x36 | branch_target
000c mov es, word ptr [0xc0d2] | 000c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0010 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33646}] | 0010 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33646}] | 
0016 sbb bx, bx | 0016 jge 0x1e | instruction_shape
0018 neg bx | 0018 mov bx, 1 | instruction_shape
 | 001b jmp 0x20 | instruction_shape
 | 001d nop  | instruction_shape
 | 001e xor bx, bx | instruction_shape
001a shl bx, 1 | 0020 shl bx, 1 | 
001c push word ptr [bx + 0x1502] | 0022 push <resolved fixup> [{'kind': 'external', 'name': '_layQueenGroupObjects'}] | memory_operand
0020 push 3 | 0026 push 3 | 
0022 push 0x2300 | 0028 push 0x2300 | 
0025 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 002b lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61734}] | immediate_or_binding,immediate_or_binding
002a add sp, 6 | 0030 add sp, 6 | 
002d jmp 0x66 | 0033 jmp 0x72 | branch_target
002f nop  | 0035 nop  | 
0030 push 0x1900 | 0036 push 0x1900 | 
0033 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0039 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | immediate_or_binding,immediate_or_binding
0038 add sp, 2 | 003e add sp, 2 | 
003b or ax, ax | 0041 or ax, ax | 
003d je 0x4a | 0043 je 0x50 | branch_target
003f push 0x1900 | 0045 push 0x1900 | 
0042 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 0048 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | immediate_or_binding,immediate_or_binding
0047 add sp, 2 | 004d add sp, 2 | 
004a mov es, word ptr [0xc0d2] | 0050 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004e cmp word ptr es:[0x836e], 1 | 0054 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33646}] | memory_operand,immediate_or_binding
0054 sbb bx, bx | 005a jge 0x62 | instruction_shape
0056 neg bx | 005c mov bx, 1 | instruction_shape
 | 005f jmp 0x64 | instruction_shape
 | 0061 nop  | instruction_shape
 | 0062 xor bx, bx | instruction_shape
0058 shl bx, 1 | 0064 shl bx, 1 | 
005a push word ptr [bx + 0x1506] | 0066 push <resolved fixup> [{'kind': 'external', 'name': '_layQueenObjects'}] | memory_operand
005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 006a lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61208}] | immediate_or_binding,immediate_or_binding
0063 add sp, 2 | 006f add sp, 2 | 
0066 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36430}] | immediate_or_binding,immediate_or_binding
006b retf  | 0077 retf  | 
