Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xd8; SIMONE_MODULE unresolved/mismatched fixup at 0xcb; SIMONE_MODULE unresolved/mismatched fixup at 0xb1; SIMONE_MODULE unresolved/mismatched fixup at 0xa5; SIMONE_MODULE unresolved/mismatched fixup at 0x99; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0xd8: candidate {'kind': 'internal', 'segment': 3, 'offset': 0}; original loader []
  SIMONE_MODULE+0xcb: candidate {'kind': 'internal', 'segment': 5, 'offset': 23832}; original loader []
  SIMONE_MODULE+0xb1: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMONE_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMONE_MODULE+0x99: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
Target | Candidate | Difference
 | 0000 enter 2, 0 | instruction_shape
0000 push bp | 0004 push di | register_allocation
0001 mov bp, sp |  | instruction_shape
0003 push si | 0005 push si | 
0004 cmp word ptr [bp + 6], 1 | 0006 cmp word ptr [bp + 6], 1 | 
0008 jg 0x28 | 000a jg 0x54 | branch_target
000a mov bx, word ptr [bp + 8] | 000c mov si, word ptr [bp + 8] | register_allocation
000d or bx, bx | 000f or si, si | register_allocation
000f jl 0x40 | 0011 jl 0x2a | branch_target
 | 0013 mov di, word ptr [bp + 0xa] | instruction_shape
0011 cmp bx, 0x7f | 0016 cmp si, 0x7f | register_allocation
0014 jg 0x40 | 0019 jg 0x2d | branch_target
0016 cmp word ptr [bp + 0xa], 0 | 001b or di, di | instruction_shape
001a jl 0x40 | 001d jl 0x2d | branch_target
001c cmp word ptr [bp + 0xa], 0x3f | 001f cmp di, 0x3f | instruction_shape
0020 jg 0x40 | 0022 jg 0x2d | branch_target
0022 mov bx, 1 | 0024 mov dx, 1 | register_allocation
0025 jmp 0x42 | 0027 jmp 0x2f | branch_target
0027 nop  | 0029 nop  | 
0028 cmp word ptr [bp + 8], 0 | 002a mov di, word ptr [bp + 0xa] | instruction_shape
002c jl 0x40 | 002d xor dx, dx | instruction_shape
 | 002f or dx, dx | instruction_shape
 | 0031 jne 0x36 | instruction_shape
 | 0033 jmp 0xdf | instruction_shape
002e cmp word ptr [bp + 8], 0x3f | 0036 cmp word ptr [bp + 6], 1 | memory_operand,stack_local_layout,immediate_or_binding
0032 jg 0x40 | 003a jg 0x64 | branch_target
