Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xb1; SIMONE_MODULE unresolved/mismatched fixup at 0x8d; SIMONE_MODULE unresolved/mismatched fixup at 0x8a; SIMONE_MODULE unresolved/mismatched fixup at 0x35; SIMONE_MODULE unresolved/mismatched fixup at 0x32; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0xb1: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 8, 'offset': 34570}; original loader []
  SIMONE_MODULE+0x35: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x32: candidate {'kind': 'internal', 'segment': 8, 'offset': 34570}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 0xa, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
 | 0006 mov word ptr [bp - 8], 0 | instruction_shape
 | 000b mov ax, word ptr [bp + 6] | instruction_shape
 | 000e shl ax, 6 | instruction_shape
 | 0011 mov word ptr [bp - 6], ax | instruction_shape
0006 mov bx, word ptr [bp + 0xa] | 0014 mov ax, word ptr [bp + 0xa] | register_allocation
0009 mov ax, bx | 0017 mov cx, ax | register_allocation
000b shl bx, 2 | 0019 shl ax, 2 | register_allocation
000e add bx, ax | 001c add ax, cx | register_allocation
0010 mov word ptr [bp - 8], bx | 001e mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
0013 xor si, si |  | instruction_shape
0015 mov ax, word ptr [bp + 6] |  | instruction_shape
0018 shl ax, 6 |  | instruction_shape
001b mov word ptr [bp - 4], ax |  | instruction_shape
001e mov ax, bx | 0021 mov cx, ax | register_allocation
0020 shl bx, 2 | 0023 shl ax, 2 | register_allocation
0023 add bx, ax | 0026 add ax, cx | register_allocation
0025 mov word ptr [bp - 0xa], bx | 0028 mov word ptr [bp - 0xa], ax | register_allocation
 | 002b mov ax, word ptr [bp - 8] | instruction_shape
 | 002e add ax, word ptr [bp - 0xa] | instruction_shape
 | 0031 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34570}] | instruction_shape
0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | register_allocation
002b mov es, ax | 0037 mov bx, ax | register_allocation
 | 0039 mov es, cx | instruction_shape
002d xor cx, cx | 003b xor di, di | register_allocation
002f mov bx, word ptr [bp - 0xa] |  | instruction_shape
0032 add bx, si |  | instruction_shape
0034 add bx, 0x870a |  | instruction_shape
0038 mov word ptr [bp - 6], si |  | instruction_shape
003b mov si, cx |  | instruction_shape
003d mov cx, word ptr [bp - 4] | 003d mov cx, word ptr [bp - 6] | memory_operand,stack_local_layout
0040 cmp byte ptr es:[bx], 0 | 0040 cmp byte ptr es:[bx], 0 | 
0044 je 0x54 | 0044 je 0x54 | 
0046 mov di, word ptr [bp + 8] | 0046 mov si, word ptr [bp + 8] | register_allocation
0049 add di, cx | 0049 add si, di | register_allocation
004b add di, si | 004b add si, cx | register_allocation
004d cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 004d cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | register_allocation
0052 ja 0xbb | 0052 ja 0xc9 | branch_target
0054 add bx, 5 | 0054 add bx, 5 | 
0057 inc si | 0057 inc di | register_allocation
0058 cmp si, 5 | 0058 cmp di, 5 | register_allocation
005b jl 0x40 | 005b jl 0x40 | 
005d add cx, 0x40 | 005d add cx, 0x40 | 
0060 mov si, word ptr [bp - 6] |  | instruction_shape
0063 mov word ptr [bp - 4], cx | 0060 mov word ptr [bp - 6], cx | memory_operand,stack_local_layout
0066 inc si | 0063 inc word ptr [bp - 8] | instruction_shape
0067 cmp si, 5 | 0066 cmp word ptr [bp - 8], 5 | instruction_shape
006a jl 0x2d | 006a jl 0x2b | branch_target
006c xor cx, cx | 006c xor bx, bx | register_allocation
006e mov ax, word ptr [bp + 6] | 006e mov ax, word ptr [bp + 6] | 
0071 shl ax, 6 | 0071 shl ax, 6 | 
0074 mov word ptr [bp - 4], ax | 0074 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
0077 mov ax, word ptr [bp - 8] | 0077 mov ax, word ptr [bp - 2] | memory_operand,stack_local_layout
007a mov dx, ax | 007a mov cx, ax | register_allocation
007c shl ax, 2 | 007c shl ax, 2 | 
007f add ax, dx | 007f add ax, cx | register_allocation
0081 mov word ptr [bp - 0xa], ax | 0081 mov word ptr [bp - 0xa], ax | 
0084 xor bx, bx |  | instruction_shape
0086 mov di, word ptr [bp - 0xa] | 0084 mov ax, word ptr [bp - 0xa] | register_allocation
0089 add di, cx | 0087 add ax, bx | register_allocation
008b add di, 0x870a | 0089 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34570}] | immediate_or_binding
 | 008c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 008f mov si, ax | instruction_shape
 | 0091 mov es, cx | instruction_shape
 | 0093 mov word ptr [bp - 4], 0 | instruction_shape
008f mov word ptr [bp - 6], cx | 0098 mov word ptr [bp - 8], bx | memory_operand,stack_local_layout
 | 009b mov di, word ptr [bp - 4] | instruction_shape
 | 009e mov cx, word ptr [bp + 8] | instruction_shape
0092 mov cl, byte ptr es:[di] | 00a1 mov al, byte ptr es:[si] | register_allocation
0095 sub ch, ch | 00a4 or al, al | instruction_shape
0097 or cx, cx |  | instruction_shape
0099 je 0xa5 | 00a6 je 0xb3 | branch_target
009b mov si, word ptr [bp + 8] | 00a8 mov bx, word ptr [bp - 6] | memory_operand,stack_local_layout
009e add si, word ptr [bp - 4] | 00ab add bx, di | instruction_shape
 | 00ad add bx, cx | instruction_shape
00a1 mov byte ptr [bx + si + 0x28e8], cl | 00af mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
00a5 add di, 5 | 00b3 add si, 5 | register_allocation
00a8 inc bx | 00b6 inc di | register_allocation
00a9 cmp bx, 5 | 00b7 cmp di, 5 | register_allocation
00ac jl 0x92 | 00ba jl 0xa1 | branch_target
00ae add word ptr [bp - 4], 0x40 | 00bc add word ptr [bp - 6], 0x40 | memory_operand,stack_local_layout
00b2 mov cx, word ptr [bp - 6] | 00c0 mov bx, word ptr [bp - 8] | memory_operand,stack_local_layout
00b5 inc cx | 00c3 inc bx | register_allocation
00b6 cmp cx, 5 | 00c4 cmp bx, 5 | register_allocation
00b9 jl 0x84 | 00c7 jl 0x84 | 
00bb pop si | 00c9 pop si | 
00bc pop di | 00ca pop di | 
00bd leave  | 00cb leave  | 
00be retf  | 00cc retf  | 
