Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x4e; SIMONE_MODULE unresolved/mismatched fixup at 0x17; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 5, 'offset': 22332}; original loader []
  SIMONE_MODULE+0x17: candidate {'kind': 'internal', 'segment': 5, 'offset': 22818}; original loader []
Target | Candidate | Difference
0000 enter 0x1a, 0 | 0000 enter 0xa, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov word ptr [bp - 2], 0xffff |  | instruction_shape
000b cmp word ptr [bp + 0xa], 1 |  | instruction_shape
000f jg 0x3c |  | instruction_shape
0011 mov di, word ptr [bp + 0xc] |  | instruction_shape
0014 or di, di |  | instruction_shape
0016 jl 0x2e |  | instruction_shape
0018 mov cx, word ptr [bp + 0xe] |  | instruction_shape
001b cmp di, 0x7f |  | instruction_shape
001e jg 0x31 |  | instruction_shape
0020 or cx, cx |  | instruction_shape
0022 jl 0x31 |  | instruction_shape
0024 cmp cx, 0x3f |  | instruction_shape
0027 jg 0x31 |  | instruction_shape
0029 mov bx, 1 |  | instruction_shape
002c jmp 0x33 |  | instruction_shape
002e mov cx, word ptr [bp + 0xe] |  | instruction_shape
0031 xor bx, bx |  | instruction_shape
0033 dec bx |  | instruction_shape
0034 je 0x4c |  | instruction_shape
0036 mov dx, word ptr [bp - 2] |  | instruction_shape
0039 jmp 0x94 |  | instruction_shape
003b nop  |  | instruction_shape
003c mov di, word ptr [bp + 0xc] |  | instruction_shape
003f or di, di |  | instruction_shape
0041 jl 0x2e |  | instruction_shape
0043 mov cx, word ptr [bp + 0xe] |  | instruction_shape
0046 cmp di, 0x3f |  | instruction_shape
0049 jmp 0x1e |  | instruction_shape
004b nop  |  | instruction_shape
004c mov ax, word ptr [bp + 0xa] |  | instruction_shape
004f or ax, ax |  | instruction_shape
0051 jl 0x5e |  | instruction_shape
0053 jo 0x5e |  | instruction_shape
0055 dec ax |  | instruction_shape
0056 jle 0x64 |  | instruction_shape
0058 dec ax |  | instruction_shape
0059 je 0x72 |  | instruction_shape
005b dec ax |  | instruction_shape
005c je 0x80 |  | instruction_shape
005e mov dx, word ptr [bp - 2] |  | instruction_shape
0061 jmp 0x8d |  | instruction_shape
0063 nop  |  | instruction_shape
0064 mov si, di |  | instruction_shape
0066 shl si, 6 |  | instruction_shape
0069 mov bx, cx |  | instruction_shape
006b mov dl, byte ptr [bx + si + 0x68e8] |  | instruction_shape
006f jmp 0x8b |  | instruction_shape
0071 nop  |  | instruction_shape
0072 mov si, di |  | instruction_shape
0074 shl si, 6 |  | instruction_shape
0077 mov bx, cx |  | instruction_shape
0079 mov dl, byte ptr [bx + si - 0x7718] |  | instruction_shape
007d jmp 0x8b |  | instruction_shape
007f nop  |  | instruction_shape
0080 mov si, di |  | instruction_shape
0082 shl si, 6 |  | instruction_shape
0085 mov bx, cx |  | instruction_shape
0087 mov dl, byte ptr [bx + si - 0x6718] |  | instruction_shape
008b sub dh, dh |  | instruction_shape
008d or dx, dx |  | instruction_shape
008f jne 0x94 |  | instruction_shape
0091 mov dx, 0xffff |  | instruction_shape
0094 mov word ptr [bp - 0x12], dx |  | instruction_shape
0097 or dx, dx |  | instruction_shape
0099 jge 0x9e |  | instruction_shape
009b jmp 0x17c |  | instruction_shape
009e cmp dx, 0xff |  | instruction_shape
00a2 je 0xae |  | instruction_shape
00a4 cmp dx, 0xfe |  | instruction_shape
00a8 je 0xae |  | instruction_shape
00aa xor dx, dx |  | instruction_shape
00ac jmp 0xb1 |  | instruction_shape
00ae mov dx, 1 |  | instruction_shape
00b1 or dx, dx |  | instruction_shape
00b3 je 0xb8 |  | instruction_shape
00b5 jmp 0x17c |  | instruction_shape
00b8 mov ax, word ptr [bp - 0x12] |  | instruction_shape
00bb mov word ptr [bp - 4], ax |  | instruction_shape
00be cmp word ptr [bp + 0xa], 1 |  | instruction_shape
00c2 jg 0xe8 |  | instruction_shape
00c4 mov es, word ptr [0xc47c] |  | instruction_shape
00c8 mov bx, word ptr es:[0x80f0] |  | instruction_shape
00cd mov word ptr [bp - 8], 0x23a4 |  | instruction_shape
00d2 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
00d7 mov word ptr [bp - 0xc], 0x278e |  | instruction_shape
00dc mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
00e1 mov word ptr [bp - 0x10], 0x2f62 |  | instruction_shape
00e6 jmp 0x134 |  | instruction_shape
00e8 cmp word ptr [bp + 0xa], 2 |  | instruction_shape
00ec jne 0x112 |  | instruction_shape
00ee mov es, word ptr [0xc47e] |  | instruction_shape
00f2 mov bx, word ptr es:[0x99d4] |  | instruction_shape
00f7 mov word ptr [bp - 8], 0x3736 |  | instruction_shape
00fc mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
0101 mov word ptr [bp - 0xc], 0x392c |  | instruction_shape
0106 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
010b mov word ptr [bp - 0x10], 0x3d18 |  | instruction_shape
... see structured diagnostic for remaining instructions
