Target | Candidate | Difference
0000 enter 0x24, 0 | 0000 enter 0x24, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 6] | 
0009 jmp 0x74 | 0009 jmp 0x74 | 
000b nop  | 000b nop  | 
000c lea ax, [bp - 0x24] | 000c lea ax, [bp - 0x24] | 
000f mov di, ax | 000f mov di, ax | 
0011 mov word ptr [bp - 4], ss | 0011 mov word ptr [bp - 4], ss | 
0014 mov word ptr [bp - 6], di | 0014 mov word ptr [bp - 6], di | 
0017 push 1 | 0017 push 1 | 
0019 lea ax, [bp - 1] | 0019 lea ax, [bp - 1] | 
001c push ss | 001c push ss | 
001d push ax | 001d push ax | 
001e push si | 001e push si | 
001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 15752}] | 001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 15752}] | 
0024 add sp, 8 | 0024 add sp, 8 | 
0027 or ax, ax | 0027 or ax, ax | 
0029 je 0x3c | 0029 je 0x3c | 
002b mov al, byte ptr [bp - 1] | 002b mov al, byte ptr [bp - 1] | 
002e cwde  | 002e cwde  | 
002f push ax | 002f push ax | 
0030 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 16293}] | 0030 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 16293}] | 
0035 add sp, 2 | 0035 add sp, 2 | 
0038 or ax, ax | 0038 or ax, ax | 
003a jne 0x17 | 003a jne 0x17 | 
003c mov al, byte ptr [bp - 1] | 003c mov al, byte ptr [bp - 1] | 
003f mov es, word ptr [bp - 4] | 003f mov es, word ptr [bp - 4] | 
0042 mov bx, di | 0042 mov bx, di | 
0044 inc di | 0044 inc di | 
0045 mov byte ptr es:[bx], al | 0045 mov byte ptr es:[bx], al | 
0048 push 1 | 0048 push 1 | 
004a lea ax, [bp - 1] | 004a lea ax, [bp - 1] | 
004d push ss | 004d push ss | 
004e push ax | 004e push ax | 
004f push si | 004f push si | 
0050 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 15752}] | 0050 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 15752}] | 
0055 add sp, 8 | 0055 add sp, 8 | 
0058 or ax, ax | 0058 or ax, ax | 
005a je 0x6d | 005a je 0x6d | 
005c mov al, byte ptr [bp - 1] | 005c mov al, byte ptr [bp - 1] | 
005f cwde  | 005f cwde  | 
0060 push ax | 0060 push ax | 
0061 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 16293}] | 0061 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 16293}] | 
0066 add sp, 2 | 0066 add sp, 2 | 
0069 or ax, ax | 0069 or ax, ax | 
006b je 0x3c | 006b je 0x3c | 
006d mov es, word ptr [bp - 4] | 006d mov es, word ptr [bp - 4] | 
0070 mov byte ptr es:[di], 0 | 0070 mov byte ptr es:[di], 0 | 
0074 mov ax, word ptr [bp + 8] | 0074 mov ax, word ptr [bp + 8] | 
0077 dec word ptr [bp + 8] | 0077 dec word ptr [bp + 8] | 
007a or ax, ax | 007a or ax, ax | 
007c jne 0xc | 007c jne 0xc | 
007e pop si | 007e pop si | 
007f pop di | 007f pop di | 
0080 leave  | 0080 leave  | 
0081 retf  | 0081 retf  | 
