Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _DATA; SIMANT_MODULE unresolved/mismatched fixup at 0xdc; SIMANT_MODULE unresolved/mismatched fixup at 0xcf; SIMANT_MODULE unresolved/mismatched fixup at 0xc2; SIMANT_MODULE unresolved/mismatched fixup at 0xbf; SIMANT_MODULE unresolved/mismatched fixup at 0xba; SIMANT_MODULE unresolved/mismatched fixup at 0xb1; SIMANT_MODULE unresolved/mismatched fixup at 0xa8; SIMANT_MODULE unresolved/mismatched fixup at 0x9f; SIMANT_MODULE unresolved/mismatched fixup at 0x8e; SIMANT_MODULE unresolved/mismatched fixup at 0x87; SIMANT_MODULE unresolved/mismatched fixup at 0x6c; SIMANT_MODULE unresolved/mismatched fixup at 0x53; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMANT_MODULE+0xdc: candidate {'kind': 'internal', 'segment': 7, 'offset': 33614}; original loader []
  SIMANT_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 7, 'offset': 33614}; original loader []
  SIMANT_MODULE+0xc2: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMANT_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 9, 'offset': 31756}; original loader [{'site': 27156, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xba: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xb1: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMANT_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMANT_MODULE+0x9f: candidate {'kind': 'internal', 'segment': 1, 'offset': 25276}; original loader []
  SIMANT_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 7, 'offset': 49674}; original loader []
  SIMANT_MODULE+0x87: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x6c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x53: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0x90, 0 | 0000 enter 0x360, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push 0 | 0006 push 0 | 
0008 push 0xa | 0008 push 0xa | 
000a push 0x83 | 000a push 0x83 | 
000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | 000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | 
0012 add sp, 6 | 0012 add sp, 6 | 
0015 mov di, ax | 0015 mov di, ax | 
0017 push 0 | 0017 push 0 | 
0019 push 0xa | 0019 push 0xa | 
001b push 0x84 | 001b push 0x84 | 
001e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | 001e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | 
0023 add sp, 6 | 0023 add sp, 6 | 
0026 mov si, ax | 0026 mov si, ax | 
0028 push di | 0028 push di | 
0029 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 0029 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 
002e add sp, 2 | 002e add sp, 2 | 
0031 mov word ptr [bp - 0x90], ax | 0031 mov word ptr [bp - 0x360], ax | memory_operand,stack_local_layout
0035 mov word ptr [bp - 0x8e], dx | 0035 mov word ptr [bp - 0x35e], dx | memory_operand,stack_local_layout
0039 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0039 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
003c push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35646}] | 003c push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35646}] | 
003f nop  | 003f nop  | 
0040 push cs | 0040 push cs | 
0041 call 0xffff97b6 | 0041 call 0xffff97b6 | 
0044 add sp, 4 | 0044 add sp, 4 | 
0047 mov word ptr [bp - 0x8c], ax | 0047 mov word ptr [bp - 0x35c], ax | memory_operand,stack_local_layout
004b mov word ptr [bp - 0x8a], dx | 004b mov word ptr [bp - 0x35a], dx | memory_operand,stack_local_layout
