Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x9c; SIMONE_MODULE unresolved/mismatched fixup at 0x91; SIMONE_MODULE unresolved/mismatched fixup at 0x88; SIMONE_MODULE unresolved/mismatched fixup at 0x7f; SIMONE_MODULE unresolved/mismatched fixup at 0x7a; SIMONE_MODULE unresolved/mismatched fixup at 0x74; SIMONE_MODULE unresolved/mismatched fixup at 0x65; SIMONE_MODULE unresolved/mismatched fixup at 0x60; SIMONE_MODULE unresolved/mismatched fixup at 0x58; SIMONE_MODULE unresolved/mismatched fixup at 0x53; SIMONE_MODULE unresolved/mismatched fixup at 0x4c; SIMONE_MODULE unresolved/mismatched fixup at 0x47; SIMONE_MODULE unresolved/mismatched fixup at 0x3e; SIMONE_MODULE unresolved/mismatched fixup at 0x39; SIMONE_MODULE unresolved/mismatched fixup at 0x2e; SIMONE_MODULE unresolved/mismatched fixup at 0x22; SIMONE_MODULE unresolved/mismatched fixup at 0x17; SIMONE_MODULE unresolved/mismatched fixup at 0xe; SIMONE_MODULE unresolved/mismatched fixup at 0xa; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x91: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x88: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader [{'site': 12485, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0x7a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x74: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x65: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMONE_MODULE+0x60: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0x58: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMONE_MODULE+0x53: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMONE_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMONE_MODULE+0x47: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader [{'site': 12421, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0x39: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader [{'site': 12416, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
  SIMONE_MODULE+0x22: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMONE_MODULE+0x17: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0xe: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMONE_MODULE+0xa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 xor bx, bx | 0006 xor ax, ax | register_allocation
0008 mov es, word ptr [0xc426] | 0008 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000c mov word ptr es:[0x80f0], bx | 000c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | memory_operand
0011 mov word ptr [bp - 4], bx | 0010 mov word ptr [bp - 4], ax | register_allocation
 | 0013 mov word ptr [bp - 2], ax | instruction_shape
0014 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0017 mov es, ax | 0019 mov es, ax | 
0019 xor si, si | 001b xor si, si | 
001b mov word ptr [bp - 2], bx |  | instruction_shape
001e mov bx, word ptr [bp - 4] | 001d mov bx, word ptr [bp - 2] | memory_operand,stack_local_layout
0021 mov al, byte ptr [bx + si + 0x68e8] | 0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand
0025 sub ah, ah | 0024 sub ah, ah | 
0027 mov di, ax | 0026 mov di, ax | 
0029 or di, di | 0028 or di, di | 
002b je 0x83 | 002a je 0x8a | branch_target
002d push di | 002c push di | 
002e nop  | 002d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 22304}] | instruction_shape
002f push cs |  | instruction_shape
0030 call 0x26da |  | instruction_shape
0033 add sp, 2 | 0032 add sp, 2 | 
0036 dec ax | 0035 dec ax | 
0037 je 0x7e | 0036 je 0x78 | branch_target
0039 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0038 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
003c mov es, ax | 003b mov es, ax | 
003e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 003d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | immediate_or_binding
0041 mov ds, ax | 0040 mov ds, ax | 
0043 mov al, byte ptr [bp - 2] | 0042 mov al, byte ptr [bp - 4] | memory_operand,stack_local_layout
0046 mov bx, word ptr [0x80f0] | 0045 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | memory_operand
004a mov byte ptr es:[bx + 0x23a4], al | 0049 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | memory_operand
004f mov ax, si | 004e mov ax, si | 
0051 mov byte ptr es:[bx + 0x278e], al | 0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
0056 mov byte ptr es:[bx + 0x2b78], 2 | 0055 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | memory_operand,immediate_or_binding
005c mov ax, di | 005b mov ax, di | 
005e mov byte ptr es:[bx + 0x2f62], al | 005d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand
0063 mov byte ptr es:[bx + 0x334c], 0 | 0062 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | memory_operand,immediate_or_binding
0069 cmp bx, 0x3e5 | 0068 cmp bx, 0x3e5 | 
 | 006c jl 0x72 | instruction_shape
 | 006e push ss | instruction_shape
 | 006f pop ds | instruction_shape
 | 0070 jmp 0x8a | instruction_shape
