Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x77; SIMANT_MODULE unresolved/mismatched fixup at 0x55; SIMANT_MODULE unresolved/mismatched fixup at 0x32; SIMANT_MODULE unresolved/mismatched fixup at 0x5; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x77: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x55: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x32: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 mov es, word ptr [0xbef6] | 0003 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0007 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39976}] | 0007 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39976}] | 
000d jne 0x1c | 000d jne 0x1c | 
000f push word ptr [bp + 6] | 000f push word ptr [bp + 6] | 
0012 push -1 | 0012 push -1 | 
0014 push -2 | 0014 push -2 | 
0016 push 0 | 0016 push 0 | 
0018 push 0 | 0018 push 0 | 
001a jmp 0x86 | 001a jmp 0x86 | 
001c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | 001c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | 
001f mov es, ax | 001f mov es, ax | 
0021 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | 0021 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | 
0027 jne 0x44 | 0027 jne 0x44 | 
0029 push word ptr [bp + 6] | 0029 push word ptr [bp + 6] | 
002c push -1 | 002c push -1 | 
002e push -2 | 002e push -2 | 
0030 mov es, word ptr [0xbef4] | 0030 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0034 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29562}] | 0034 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29562}] | 
0039 push word ptr es:[bx + 0xa] | 0039 push word ptr es:[bx + 0xa] | 
003d push word ptr es:[bx + 8] | 003d push word ptr es:[bx + 8] | 
0041 jmp 0x86 | 0041 jmp 0x86 | 
0043 nop  | 0043 nop  | 
0044 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | 0044 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | 
004a jne 0x66 | 004a jne 0x66 | 
004c push word ptr [bp + 6] | 004c push word ptr [bp + 6] | 
004f push -1 | 004f push -1 | 
0051 push -2 | 0051 push -2 | 
0053 mov es, word ptr [0xbef4] | 0053 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0057 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29562}] | 0057 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29562}] | 
005c push word ptr es:[bx + 0xe] | 005c push word ptr es:[bx + 0xe] | 
0060 push word ptr es:[bx + 0xc] | 0060 push word ptr es:[bx + 0xc] | 
0064 jmp 0x86 | 0064 jmp 0x86 | 
0066 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | 0066 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | 
006c jne 0x8b | 006c jne 0x8b | 
006e push word ptr [bp + 6] | 006e push word ptr [bp + 6] | 
0071 push -1 | 0071 push -1 | 
0073 push -2 | 0073 push -2 | 
0075 mov es, word ptr [0xbef4] | 0075 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0079 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29562}] | 0079 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29562}] | 
007e push word ptr es:[bx + 0x46] | 007e push word ptr es:[bx + 0x46] | 
0082 push word ptr es:[bx + 0x44] | 0082 push word ptr es:[bx + 0x44] | 
0086 nop  | 0086 nop  | 
0087 push cs | 0087 push cs | 
0088 call 0x31f4 | 0088 call 0x31f4 | 
008b leave  | 008b leave  | 
008c retf  | 008c retf  | 
