Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x9d; SIMONE_MODULE unresolved/mismatched fixup at 0x8d; SIMONE_MODULE unresolved/mismatched fixup at 0x4a; SIMONE_MODULE unresolved/mismatched fixup at 0x3c; SIMONE_MODULE unresolved/mismatched fixup at 0x2a; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 8, 'offset': 34720}; original loader []
  SIMONE_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 8, 'offset': 34720}; original loader []
  SIMONE_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 0xa, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov bx, word ptr [bp + 0xa] | 0006 mov bx, word ptr [bp + 0xa] | 
0009 mov ax, bx | 0009 mov ax, bx | 
000b shl bx, 1 | 000b shl bx, 1 | 
000d add bx, ax | 000d add bx, ax | 
000f mov word ptr [bp - 8], bx | 000f mov word ptr [bp - 8], bx | 
0012 xor si, si |  | instruction_shape
0014 mov ax, word ptr [bp + 6] | 0012 mov ax, word ptr [bp + 6] | 
0017 shl ax, 6 | 0015 shl ax, 6 | 
001a mov word ptr [bp - 4], ax | 0018 mov word ptr [bp - 4], ax | 
 | 001b mov word ptr [bp - 6], 0 | instruction_shape
001d mov ax, bx | 0020 mov ax, bx | 
001f shl bx, 1 | 0022 shl bx, 1 | 
0021 add bx, ax | 0024 add bx, ax | 
0023 mov word ptr [bp - 0xa], bx | 0026 mov word ptr [bp - 0xa], bx | 
0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0029 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0029 mov es, ax | 002c mov es, ax | 
002b xor cx, cx | 002e xor bx, bx | register_allocation
002d mov bx, word ptr [bp - 0xa] | 0030 mov di, word ptr [bp - 0xa] | register_allocation
0030 add bx, si | 0033 add di, word ptr [bp - 6] | instruction_shape
0032 add bx, 0x87a0 |  | instruction_shape
0036 mov word ptr [bp - 6], si |  | instruction_shape
0039 mov si, cx |  | instruction_shape
003b mov cx, word ptr [bp - 4] | 0036 mov cx, word ptr [bp - 4] | 
003e cmp byte ptr es:[bx], 0 | 0039 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34720}] | memory_operand,immediate_or_binding
0042 je 0x52 | 003f je 0x4f | branch_target
0044 mov di, word ptr [bp + 8] | 0041 mov si, word ptr [bp + 8] | register_allocation
0047 add di, cx | 0044 add si, bx | register_allocation
0049 add di, si | 0046 add si, cx | register_allocation
004b cmp byte ptr [di + 0x28e8], 0x10 | 0048 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
0050 ja 0xb8 | 004d ja 0xb5 | branch_target
0052 add bx, 3 | 004f add di, 3 | register_allocation
0055 inc si | 0052 inc bx | register_allocation
0056 cmp si, 3 | 0053 cmp bx, 3 | register_allocation
0059 jl 0x3e | 0056 jl 0x39 | branch_target
005b add cx, 0x40 | 0058 add cx, 0x40 | 
005e mov si, word ptr [bp - 6] |  | instruction_shape
0061 mov word ptr [bp - 4], cx | 005b mov word ptr [bp - 4], cx | 
0064 inc si | 005e inc word ptr [bp - 6] | instruction_shape
0065 cmp si, 3 | 0061 cmp word ptr [bp - 6], 3 | instruction_shape
0068 jl 0x2b | 0065 jl 0x2e | 
006a xor cx, cx |  | instruction_shape
006c mov ax, word ptr [bp + 6] | 0067 mov ax, word ptr [bp + 6] | 
006f shl ax, 6 | 006a shl ax, 6 | 
0072 mov word ptr [bp - 4], ax | 006d mov word ptr [bp - 4], ax | 
 | 0070 xor cx, cx | instruction_shape
0075 mov ax, word ptr [bp - 8] | 0072 mov ax, word ptr [bp - 8] | 
0078 mov dx, ax | 0075 mov dx, ax | 
007a shl ax, 1 | 0077 shl ax, 1 | 
007c add ax, dx | 0079 add ax, dx | 
007e mov word ptr [bp - 0xa], ax | 007b mov word ptr [bp - 0xa], ax | 
0081 xor bx, bx | 007e xor bx, bx | 
0083 mov di, word ptr [bp - 0xa] | 0080 mov ax, word ptr [bp - 0xa] | register_allocation
0086 add di, cx | 0083 add ax, cx | register_allocation
0088 add di, 0x87a0 |  | instruction_shape
008c mov word ptr [bp - 6], cx | 0085 mov word ptr [bp - 6], cx | 
 | 0088 mov di, ax | instruction_shape
008f mov cl, byte ptr es:[di] | 008a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34720}] | memory_operand
0092 sub ch, ch | 008f sub ch, ch | 
0094 or cx, cx | 0091 or cx, cx | 
0096 je 0xa2 | 0093 je 0x9f | branch_target
0098 mov si, word ptr [bp + 8] | 0095 mov si, word ptr [bp - 4] | memory_operand,stack_local_layout
009b add si, word ptr [bp - 4] | 0098 add si, word ptr [bp + 8] | memory_operand,stack_local_layout
009e mov byte ptr [bx + si + 0x28e8], cl | 009b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
00a2 add di, 3 | 009f add di, 3 | 
00a5 inc bx | 00a2 inc bx | 
00a6 cmp bx, 3 | 00a3 cmp bx, 3 | 
00a9 jl 0x8f | 00a6 jl 0x8a | branch_target
00ab add word ptr [bp - 4], 0x40 | 00a8 add word ptr [bp - 4], 0x40 | 
00af mov cx, word ptr [bp - 6] | 00ac mov cx, word ptr [bp - 6] | 
00b2 inc cx | 00af inc cx | 
00b3 cmp cx, 3 | 00b0 cmp cx, 3 | 
00b6 jl 0x81 | 00b3 jl 0x7e | branch_target
00b8 pop si | 00b5 pop si | 
00b9 pop di | 00b6 pop di | 
00ba leave  | 00b7 leave  | 
00bb retf  | 00b8 retf  | 
