Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x72; SIMONE_MODULE unresolved/mismatched fixup at 0x51; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x72: candidate {'kind': 'internal', 'segment': 8, 'offset': 932}; original loader []
  SIMONE_MODULE+0x51: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 cmp word ptr [bp + 8], 1 | 0006 cmp word ptr [bp + 8], 1 | 
000a jne 0x30 | 000a jne 0x30 | 
000c mov bx, word ptr [bp + 6] | 000c mov bx, word ptr [bp + 6] | 
000f shl bx, 6 | 000f shl bx, 6 | 
0012 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 0012 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 
0017 jne 0x20 | 0017 jne 0x20 | 
0019 mov ax, 1 | 0019 mov ax, 1 | 
001c pop si | 001c pop si | 
001d pop di | 001d pop di | 
001e leave  | 001e leave  | 
001f retf  | 001f retf  | 
0020 nop  | 0020 nop  | 
0021 push cs | 0021 push cs | 
0022 call 0x412 | 0022 call 0x412 | 
0025 shl ax, 2 | 0025 shl ax, 2 | 
0028 add ax, 3 | 0028 add ax, 3 | 
002b pop si | 002b pop si | 
002c pop di | 002c pop di | 
002d leave  | 002d leave  | 
002e retf  | 002e retf  | 
002f nop  | 002f nop  | 
0030 mov ax, word ptr [bp + 0xa] | 0030 mov ax, word ptr [bp + 0xa] | 
0033 xor al, 4 | 0033 xor al, 4 | 
0035 mov word ptr [bp - 6], ax | 0035 mov word ptr [bp - 6], ax | 
0038 xor si, si | 0038 xor si, si | 
003a mov word ptr [bp - 8], si | 003a mov word ptr [bp - 8], si | 
003d mov word ptr [bp - 4], si | 003d mov word ptr [bp - 4], si | 
0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0043 mov ds, ax | 0043 mov ds, ax | 
0045 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 0045 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 
0049 cwde  | 0049 cwde  | 
004a mov di, ax | 004a mov di, ax | 
004c add di, word ptr [bp + 8] | 004c add di, word ptr [bp + 8] | 
004f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
0052 mov es, ax |  | instruction_shape
0054 mov al, byte ptr es:[si] | 004f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
0059 cwde  | 0053 cwde  | 
005a mov cx, ax | 0054 mov cx, ax | 
005c add cx, word ptr [bp + 6] | 0056 add cx, word ptr [bp + 6] | 
005f js 0x95 | 0059 js 0x89 | branch_target
0061 cmp cx, 0x3f | 005b cmp cx, 0x3f | 
0064 jg 0x95 | 005e jg 0x89 | branch_target
0066 or di, di | 0060 or di, di | 
0068 jl 0x95 | 0062 jl 0x89 | branch_target
006a cmp di, 0x3f | 0064 cmp di, 0x3f | 
006d jg 0x95 | 0067 jg 0x89 | branch_target
006f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
0072 mov es, ax |  | instruction_shape
0074 mov bx, cx | 0069 mov bx, cx | 
0076 shl bx, 6 | 006b shl bx, 6 | 
0079 add bx, di | 006e add bx, di | 
007b mov al, byte ptr es:[bx + 0x3a4] | 0070 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | memory_operand
0080 sub ah, ah | 0074 sub ah, ah | 
0082 cmp ax, word ptr [bp - 4] | 0076 cmp ax, word ptr [bp - 4] | 
0085 jle 0x95 | 0079 jle 0x89 | branch_target
0087 cmp word ptr [bp - 6], si | 007b cmp word ptr [bp - 6], si | 
008a je 0x95 | 007e je 0x89 | branch_target
008c mov word ptr [bp - 4], ax | 0080 mov word ptr [bp - 4], ax | 
008f lea ax, [si + 1] | 0083 lea ax, [si + 1] | 
0092 mov word ptr [bp - 8], ax | 0086 mov word ptr [bp - 8], ax | 
0095 inc si | 0089 inc si | 
0096 cmp si, 8 | 008a cmp si, 8 | 
0099 jl 0x45 | 008d jl 0x45 | 
009b push ss | 008f push ss | 
009c pop ds | 0090 pop ds | 
009d mov ax, word ptr [bp - 8] | 0091 mov ax, word ptr [bp - 8] | 
00a0 pop si | 0094 pop si | 
00a1 pop di | 0095 pop di | 
00a2 leave  | 0096 leave  | 
00a3 retf  | 0097 retf  | 
