Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x159; SIMTWO_MODULE unresolved/mismatched fixup at 0x143; SIMTWO_MODULE unresolved/mismatched fixup at 0x136; SIMTWO_MODULE unresolved/mismatched fixup at 0x123; SIMTWO_MODULE unresolved/mismatched fixup at 0x11c; SIMTWO_MODULE unresolved/mismatched fixup at 0x117; SIMTWO_MODULE unresolved/mismatched fixup at 0x113; SIMTWO_MODULE unresolved/mismatched fixup at 0x10e; SIMTWO_MODULE unresolved/mismatched fixup at 0x104; SIMTWO_MODULE unresolved/mismatched fixup at 0x100; SIMTWO_MODULE unresolved/mismatched fixup at 0xf5; SIMTWO_MODULE unresolved/mismatched fixup at 0xec; SIMTWO_MODULE unresolved/mismatched fixup at 0xe7; SIMTWO_MODULE unresolved/mismatched fixup at 0xe3; SIMTWO_MODULE unresolved/mismatched fixup at 0xde; SIMTWO_MODULE unresolved/mismatched fixup at 0xd1; SIMTWO_MODULE unresolved/mismatched fixup at 0xc4; SIMTWO_MODULE unresolved/mismatched fixup at 0xbd; SIMTWO_MODULE unresolved/mismatched fixup at 0xb7; SIMTWO_MODULE unresolved/mismatched fixup at 0xb2; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x159: candidate {'kind': 'internal', 'segment': 7, 'offset': 3120}; original loader []
  SIMTWO_MODULE+0x143: candidate {'kind': 'internal', 'segment': 8, 'offset': 36}; original loader []
  SIMTWO_MODULE+0x136: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x123: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0x11c: candidate {'kind': 'internal', 'segment': 9, 'offset': 40932}; original loader []
  SIMTWO_MODULE+0x117: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x113: candidate {'kind': 'internal', 'segment': 9, 'offset': 40938}; original loader []
  SIMTWO_MODULE+0x10e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 4405, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x104: candidate {'kind': 'external', 'name': '_DefendRadius'}; original loader []
  SIMTWO_MODULE+0x100: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xf5: candidate {'kind': 'internal', 'segment': 5, 'offset': 4386}; original loader []
  SIMTWO_MODULE+0xec: candidate {'kind': 'internal', 'segment': 9, 'offset': 40932}; original loader []
  SIMTWO_MODULE+0xe7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xe3: candidate {'kind': 'internal', 'segment': 9, 'offset': 40938}; original loader []
  SIMTWO_MODULE+0xde: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 5, 'offset': 4300}; original loader []
  SIMTWO_MODULE+0xc4: candidate {'kind': 'internal', 'segment': 10, 'offset': 44156}; original loader []
  SIMTWO_MODULE+0xbd: candidate {'kind': 'internal', 'segment': 10, 'offset': 44158}; original loader []
  SIMTWO_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 9, 'offset': 29420}; original loader []
  SIMTWO_MODULE+0xb2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | 
0009 mov si, word ptr [bp + 8] | 0009 mov si, word ptr [bp + 8] | 
000c or di, di | 000c or di, di | 
000e jne 0x3c | 000e jne 0x3c | 
0010 or si, si | 0010 or si, si | 
0012 jne 0x24 | 0012 jne 0x24 | 
0014 push 3 | 0014 push 3 | 
0016 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0016 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
001b add sp, 2 | 001b add sp, 2 | 
001e add ax, 3 | 001e add ax, 3 | 
0021 jmp 0x82 | 0021 jmp 0x82 | 
0023 nop  | 0023 nop  | 
0024 cmp si, 0x3f | 0024 cmp si, 0x3f | 
0027 jne 0x2e | 0027 jne 0x2e | 
0029 push 3 | 0029 push 3 | 
002b jmp 0x30 | 002b jmp 0x30 | 
002d nop  | 002d nop  | 
002e push 5 | 002e push 5 | 
0030 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0030 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0035 add sp, 2 | 0035 add sp, 2 | 
0038 inc ax | 0038 inc ax | 
0039 jmp 0x82 | 0039 jmp 0x82 | 
003b nop  | 003b nop  | 
003c or si, si | 003c or si, si | 
003e jne 0x58 | 003e jne 0x58 | 
0040 cmp di, 0x7f | 0040 cmp di, 0x7f | 
0043 jne 0x54 | 0043 jne 0x54 | 
0045 push 3 | 0045 push 3 | 
0047 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0047 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
004c add sp, 2 | 004c add sp, 2 | 
004f add ax, 5 | 004f add ax, 5 | 
0052 jmp 0x82 | 0052 jmp 0x82 | 
0054 push 5 | 0054 push 5 | 
0056 jmp 0x16 | 0056 jmp 0x16 | 
0058 cmp di, 0x7f | 0058 cmp di, 0x7f | 
005b jne 0x76 | 005b jne 0x76 | 
005d cmp si, 0x3f | 005d cmp si, 0x3f | 
0060 jne 0x72 | 0060 jne 0x72 | 
0062 push 3 | 0062 push 3 | 
0064 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0064 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0069 add sp, 2 | 0069 add sp, 2 | 
006c add ax, 7 | 006c add ax, 7 | 
006f jmp 0x82 | 006f jmp 0x82 | 
0071 nop  | 0071 nop  | 
0072 push 5 | 0072 push 5 | 
0074 jmp 0x47 | 0074 jmp 0x47 | 
0076 cmp si, 0x3f | 0076 cmp si, 0x3f | 
0079 jne 0x80 | 0079 jne 0x80 | 
007b push 5 | 007b push 5 | 
007d jmp 0x64 | 007d jmp 0x64 | 
007f nop  | 007f nop  | 
0080 xor ax, ax | 0080 xor ax, ax | 
0082 mov word ptr [bp - 2], ax | 0082 mov word ptr [bp - 2], ax | 
0085 or ax, ax | 0085 or ax, ax | 
0087 je 0x96 | 0087 je 0x96 | 
0089 mov al, byte ptr [bp - 2] | 0089 mov al, byte ptr [bp - 2] | 
008c dec al | 008c dec al | 
008e and ax, 7 | 008e and ax, 7 | 
0091 pop si | 0091 pop si | 
0092 pop di | 0092 pop di | 
