Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 0xa] | 0006 push word ptr [bp + 0xa] | 
0009 nop  | 0009 nop  | 
000a push cs | 000a push cs | 
000b call 0xf2 | 000b call 0xf2 | 
000e add sp, 2 | 000e add sp, 2 | 
0011 mov bl, byte ptr [bp + 0xa] | 0011 mov bl, byte ptr [bp + 0xa] | 
0014 sub bh, bh | 0014 sub bh, bh | 
0016 shl bx, 2 | 0016 shl bx, 2 | 
0019 mov si, word ptr [bp + 0xa] | 0019 mov si, word ptr [bp + 0xa] | 
001c sar si, 8 | 001c sar si, 8 | 
001f shl si, 2 | 001f shl si, 2 | 
0022 les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | 0022 les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | 
0026 mov ax, word ptr es:[bx + si + 0x2c] | 0026 mov ax, word ptr es:[bx + si + 0x2c] | 
002a mov dx, word ptr es:[bx + si + 0x2e] | 002a mov dx, word ptr es:[bx + si + 0x2e] | 
002e push ds | 002e push ds | 
002f lea di, [bp - 8] | 002f lea di, [bp - 8] | 
0032 mov si, ax | 0032 mov si, ax | 
0034 push ss | 0034 push ss | 
0035 pop es | 0035 pop es | 
0036 mov ds, dx | 0036 mov ds, dx | 
0038 movsw word ptr es:[di], word ptr [si] | 0038 movsw word ptr es:[di], word ptr [si] | 
0039 movsw word ptr es:[di], word ptr [si] | 0039 movsw word ptr es:[di], word ptr [si] | 
003a movsw word ptr es:[di], word ptr [si] | 003a movsw word ptr es:[di], word ptr [si] | 
003b movsw word ptr es:[di], word ptr [si] | 003b movsw word ptr es:[di], word ptr [si] | 
003c pop ds | 003c pop ds | 
003d cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48394}] | 003d cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48394}] | 
0042 je 0x4a | 0042 je 0x4a | 
0044 inc word ptr [bp - 4] | 0044 inc word ptr [bp - 4] | 
0047 inc word ptr [bp - 2] | 0047 inc word ptr [bp - 2] | 
004a push word ptr [bp + 0xa] | 004a push word ptr [bp + 0xa] | 
004d nop  | 004d nop  | 
004e push cs | 004e push cs | 
004f call 0xee | 004f call 0xee | 
0052 add sp, 2 | 0052 add sp, 2 | 
0055 lea ax, [bp - 8] | 0055 lea ax, [bp - 8] | 
0058 push ss | 0058 push ss | 
0059 push ax | 0059 push ax | 
005a push word ptr [bp + 8] | 005a push word ptr [bp + 8] | 
005d push word ptr [bp + 6] | 005d push word ptr [bp + 6] | 
0060 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 18810}] | 0060 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 18810}] | 
0065 add sp, 8 | 0065 add sp, 8 | 
0068 pop si | 0068 pop si | 
0069 pop di | 0069 pop di | 
006a leave  | 006a leave  | 
006b retf  | 006b retf  | 
