Whole-member issues: conflicting private placement constraints _DATA; ANTEDIT_MODULE unresolved/mismatched fixup at 0x80; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x42; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x32; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x22; ANTEDIT_MODULE literal bytes differ; unplaced contribution _DATA
  ANTEDIT_MODULE+0x80: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x4b: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x42: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x3a: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x32: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x2a: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x22: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44138}] | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44138}] | 
0008 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44142}] | 0008 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44142}] | 
000b mov word ptr [bp - 2], ax | 000b mov word ptr [bp - 2], ax | 
000e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44144}] | 000e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44144}] | 
0011 mov word ptr [bp - 4], ax | 0011 mov word ptr [bp - 4], ax | 
0014 cmp dx, 0xa | 0014 cmp dx, 0xa | 
0017 jl 0x40 | 0017 jl 0x40 | 
0019 cmp dx, 0x14 | 0019 cmp dx, 0x14 | 
001c jge 0x2e | 001c jge 0x2e | 
001e mov bx, dx | 001e mov bx, dx | 
0020 mov al, byte ptr [bx + 0x192e] | 0020 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
0024 cwde  | 0024 cwde  | 
0025 add word ptr [bp - 2], ax | 0025 add word ptr [bp - 2], ax | 
0028 mov al, byte ptr [bx + 0x1932] | 0028 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
002c jmp 0x3c | 002c jmp 0x3c | 
002e mov bx, dx | 002e mov bx, dx | 
0030 mov al, byte ptr [bx + 0x192c] | 0030 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
0034 cwde  | 0034 cwde  | 
0035 add word ptr [bp - 2], ax | 0035 add word ptr [bp - 2], ax | 
0038 mov al, byte ptr [bx + 0x1936] | 0038 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
003c cwde  | 003c cwde  | 
003d add word ptr [bp - 4], ax | 003d add word ptr [bp - 4], ax | 
0040 cmp word ptr [0x188a], -1 | 0040 cmp <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,immediate_or_binding
0045 je 0x68 | 0045 je 0x68 | 
0047 push -1 | 0047 push -1 | 
0049 push word ptr [0x188a] | 0049 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
004d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6278}] | 004d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6278}] | 
0051 mov ax, dx | 0051 mov ax, dx | 
0053 add ax, 0x514 | 0053 add ax, 0x514 | 
0056 push ax | 0056 push ax | 
0057 push word ptr [bp - 4] | 0057 push word ptr [bp - 4] | 
005a push word ptr [bp - 2] | 005a push word ptr [bp - 2] | 
005d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 27244}] | 005d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 27244}] | 
0062 add sp, 0xc | 0062 add sp, 0xc | 
0065 leave  | 0065 leave  | 
0066 retf  | 0066 retf  | 
0067 nop  | 0067 nop  | 
0068 push -1 | 0068 push -1 | 
006a mov ax, dx | 006a mov ax, dx | 
006c add ax, 0x514 | 006c add ax, 0x514 | 
006f push ax | 006f push ax | 
0070 push word ptr [bp - 4] | 0070 push word ptr [bp - 4] | 
0073 push word ptr [bp - 2] | 0073 push word ptr [bp - 2] | 
0076 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6278}] | 0076 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6278}] | 
007a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25616}] | 007a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25616}] | 
007f mov word ptr [0x188a], ax | 007f mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
0082 leave  | 0082 leave  | 
0083 retf  | 0083 retf  | 
