Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x13d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x138; ANTEDIT_MODULE unresolved/mismatched fixup at 0x133; ANTEDIT_MODULE unresolved/mismatched fixup at 0x12b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x128; ANTEDIT_MODULE unresolved/mismatched fixup at 0x11b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x113; ANTEDIT_MODULE unresolved/mismatched fixup at 0x10b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x108; ANTEDIT_MODULE unresolved/mismatched fixup at 0x102; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf9; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf3; ANTEDIT_MODULE unresolved/mismatched fixup at 0xda; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd6; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd2; ANTEDIT_MODULE unresolved/mismatched fixup at 0xce; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb0; ANTEDIT_MODULE unresolved/mismatched fixup at 0xac; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa8; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa4; ANTEDIT_MODULE unresolved/mismatched fixup at 0x86; ANTEDIT_MODULE unresolved/mismatched fixup at 0x82; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x58; ANTEDIT_MODULE unresolved/mismatched fixup at 0x54; ANTEDIT_MODULE unresolved/mismatched fixup at 0x50; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x13d: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader [{'site': 23657, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x138: candidate {'kind': 'internal', 'segment': 3, 'offset': 50770}; original loader []
  ANTEDIT_MODULE+0x133: candidate {'kind': 'internal', 'segment': 3, 'offset': 50956}; original loader []
  ANTEDIT_MODULE+0x12b: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader [{'site': 23639, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x128: candidate {'kind': 'internal', 'segment': 10, 'offset': 48296}; original loader []
  ANTEDIT_MODULE+0x11b: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader [{'site': 23623, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x113: candidate {'kind': 'internal', 'segment': 3, 'offset': 4576}; original loader []
  ANTEDIT_MODULE+0x10b: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 124}; original loader []
  ANTEDIT_MODULE+0x108: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader [{'site': 23605, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 124}, 'additive': False}]
  ANTEDIT_MODULE+0x102: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 125}; original loader []
  ANTEDIT_MODULE+0xf9: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  ANTEDIT_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 3, 'offset': 4576}; original loader []
  ANTEDIT_MODULE+0xda: candidate {'kind': 'internal', 'segment': 9, 'offset': 41088}; original loader []
  ANTEDIT_MODULE+0xd6: candidate {'kind': 'internal', 'segment': 9, 'offset': 41090}; original loader []
  ANTEDIT_MODULE+0xd2: candidate {'kind': 'external', 'name': '_tileMask'}; original loader []
  ANTEDIT_MODULE+0xce: candidate {'kind': 'external', 'name': '_tileMask'}; original loader []
  ANTEDIT_MODULE+0xb0: candidate {'kind': 'internal', 'segment': 9, 'offset': 41088}; original loader []
  ANTEDIT_MODULE+0xac: candidate {'kind': 'internal', 'segment': 9, 'offset': 41090}; original loader []
  ANTEDIT_MODULE+0xa8: candidate {'kind': 'external', 'name': '_tileMask'}; original loader []
  ANTEDIT_MODULE+0xa4: candidate {'kind': 'external', 'name': '_tileMask'}; original loader []
  ANTEDIT_MODULE+0x86: candidate {'kind': 'internal', 'segment': 9, 'offset': 41088}; original loader []
  ANTEDIT_MODULE+0x82: candidate {'kind': 'internal', 'segment': 9, 'offset': 41090}; original loader []
  ANTEDIT_MODULE+0x7e: candidate {'kind': 'external', 'name': '_tileMask'}; original loader []
  ANTEDIT_MODULE+0x7a: candidate {'kind': 'external', 'name': '_tileMask'}; original loader []
  ANTEDIT_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 9, 'offset': 41088}; original loader []
  ANTEDIT_MODULE+0x58: candidate {'kind': 'internal', 'segment': 9, 'offset': 41090}; original loader []
  ANTEDIT_MODULE+0x54: candidate {'kind': 'external', 'name': '_tileMask'}; original loader []
  ANTEDIT_MODULE+0x50: candidate {'kind': 'external', 'name': '_tileMask'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push si | 0004 push si | 
0005 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 0005 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 
000a je 0xf | 000a je 0xf | 
000c jmp 0x110 | 000c jmp 0x112 | 
000f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5200}] | 000f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5200}] | 
0013 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 0013 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 
0018 add sp, 2 | 0018 add sp, 2 | 
001b mov si, ax | 001b mov si, ax | 
001d mov al, byte ptr [bp + 6] | 001d mov al, byte ptr [bp + 6] | 
0020 cwde  | 0020 cwde  | 
0021 cmp ax, 0x75 | 0021 cmp ax, 0x75 | 
0024 jne 0x29 | 0024 jne 0x29 | 
0026 jmp 0xbc | 0026 jmp 0xbc | 
0029 jbe 0x2e | 0029 jbe 0x2e | 
002b jmp 0xe6 | 002b jmp 0xe6 | 
002e sub al, 0x64 | 002e sub al, 0x64 | 
0030 je 0x3e | 0030 je 0x3e | 
0032 sub al, 8 | 0032 sub al, 8 | 
0034 je 0x68 | 0034 je 0x68 | 
0036 sub al, 6 | 0036 sub al, 6 | 
0038 je 0x92 | 0038 je 0x92 | 
003a jmp 0xe6 | 003a jmp 0xe6 | 
003d nop  | 003d nop  | 
003e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | 003e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | 
0042 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | 0042 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | 
0046 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | 0046 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | 
004a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | 004a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | 
004e push word ptr [0x1444] | 004e push <resolved fixup> [{'kind': 'external', 'name': '_tileMask'}] | memory_operand
0052 push word ptr [0x1442] | 0052 push <resolved fixup> [{'kind': 'external', 'name': '_tileMask'}] | memory_operand
0056 push word ptr [0x1440] | 0056 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41090}] | memory_operand
005a push word ptr [0x143e] | 005a push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41088}] | memory_operand
005e push dx | 005e push dx | 
005f push si | 005f push si | 
0060 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 19994}] | 0060 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 19994}] | 
0065 jmp 0xe3 | 0065 jmp 0xe3 | 
0067 nop  | 0067 nop  | 
0068 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | 0068 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | 
006c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | 006c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | 
0070 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | 0070 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | 
0074 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | 0074 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | 
0078 push word ptr [0x1444] | 0078 push <resolved fixup> [{'kind': 'external', 'name': '_tileMask'}] | memory_operand
007c push word ptr [0x1442] | 007c push <resolved fixup> [{'kind': 'external', 'name': '_tileMask'}] | memory_operand
0080 push word ptr [0x1440] | 0080 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41090}] | memory_operand
0084 push word ptr [0x143e] | 0084 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41088}] | memory_operand
0088 push dx | 0088 push dx | 
0089 push si | 0089 push si | 
008a lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 19749}] | 008a lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 19749}] | 
008f jmp 0xe3 | 008f jmp 0xe3 | 
0091 nop  | 0091 nop  | 
0092 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | 0092 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | 
0096 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | 0096 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | 
009a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | 009a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | 
