Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xac; SIMONE_MODULE unresolved/mismatched fixup at 0xa0; SIMONE_MODULE unresolved/mismatched fixup at 0x99; SIMONE_MODULE unresolved/mismatched fixup at 0x6d; SIMONE_MODULE unresolved/mismatched fixup at 0x58; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0xac: candidate {'kind': 'internal', 'segment': 3, 'offset': 0}; original loader []
  SIMONE_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 3, 'offset': 0}; original loader []
  SIMONE_MODULE+0x99: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x58: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | 
0009 push di | 0009 push di | 
000a nop  | 000a nop  | 
000b push cs | 000b push cs | 
000c call 0x218c | 000c call 0x218c | 
000f add sp, 2 | 000f add sp, 2 | 
0012 push di | 0012 push di | 
0013 nop  | 0013 nop  | 
0014 push cs | 0014 push cs | 
0015 call 0x21dc | 0015 call 0x21dc | 
0018 add sp, 2 | 0018 add sp, 2 | 
001b xor si, si | 001b xor si, si | 
001d mov word ptr [bp - 6], di | 001d mov word ptr [bp - 4], di | memory_operand,stack_local_layout
0020 mov bx, si | 0020 mov bx, si | 
0022 shl bx, 6 | 0022 shl bx, 6 | 
0025 mov ax, si | 0025 mov ax, si | 
0027 shl ax, 6 | 0027 shl ax, 6 | 
002a add ax, di | 002a add ax, di | 
002c sub bx, ax | 002c sub bx, ax | 
002e add bx, word ptr [bp - 6] | 002e add bx, word ptr [bp - 4] | memory_operand,stack_local_layout
0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | register_allocation
0035 sub ah, ah | 0035 sub dh, dh | register_allocation
0037 cmp ax, 0x20 | 0037 cmp dx, 0x20 | register_allocation
003a jge 0x42 | 003a jl 0x42 | instruction_shape
003c mov ax, 0x4e | 003c add dx, 0x2f | instruction_shape
003f jmp 0x45 | 003f jmp 0x45 | 
0041 nop  | 0041 nop  | 
0042 add ax, 0x2f | 0042 mov dx, 0x4e | instruction_shape
0045 mov word ptr [bp - 4], ax |  | instruction_shape
0048 mov bx, si | 0045 mov bx, si | 
004a shl bx, 6 | 0047 shl bx, 6 | 
004d mov ax, si | 004a mov ax, si | 
004f shl ax, 6 | 004c shl ax, 6 | 
0052 add ax, di | 004f add ax, di | 
0054 sub bx, ax | 0051 sub bx, ax | 
0056 add bx, word ptr [bp - 6] | 0053 add bx, word ptr [bp - 4] | memory_operand,stack_local_layout
0059 mov al, byte ptr [bp - 4] |  | instruction_shape
005c mov byte ptr [bx + di + 0x48e8], al | 0056 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand
0060 mov bx, si | 005a mov bx, si | 
0062 shl bx, 6 | 005c shl bx, 6 | 
0065 mov ax, si | 005f mov ax, si | 
0067 shl ax, 6 | 0061 shl ax, 6 | 
006a add ax, di | 0064 add ax, di | 
006c sub bx, ax | 0066 sub bx, ax | 
006e add bx, word ptr [bp - 6] | 0068 add bx, word ptr [bp - 4] | memory_operand,stack_local_layout
0071 mov al, byte ptr [bx + di + 0x58e8] | 006b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand
0075 sub ah, ah | 006f sub dh, dh | register_allocation
0077 cmp ax, 0x20 | 0071 cmp dx, 0x20 | register_allocation
007a jge 0x82 | 0074 jl 0x7e | instruction_shape
007c mov ax, 0x4e |  | instruction_shape
007f jmp 0x85 |  | instruction_shape
0081 nop  |  | instruction_shape
0082 add ax, 0x2f | 0076 add dx, 0x2f | register_allocation
0085 mov word ptr [bp - 4], ax | 0079 mov word ptr [bp - 2], dx | memory_operand,stack_local_layout
 | 007c jmp 0x83 | instruction_shape
 | 007e mov word ptr [bp - 2], 0x4e | instruction_shape
0088 mov bx, si | 0083 mov bx, si | 
008a shl bx, 6 | 0085 shl bx, 6 | 
008d mov ax, si | 0088 mov ax, si | 
008f shl ax, 6 | 008a shl ax, 6 | 
0092 add ax, di | 008d add ax, di | 
0094 sub bx, ax | 008f sub bx, ax | 
0096 add bx, word ptr [bp - 6] | 0091 add bx, word ptr [bp - 4] | memory_operand,stack_local_layout
0099 mov al, byte ptr [bp - 4] | 0094 mov al, byte ptr [bp - 2] | memory_operand,stack_local_layout
009c mov byte ptr [bx + di + 0x58e8], al | 0097 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand
00a0 push di | 009b push di | 
00a1 push si | 009c push si | 
00a2 push 2 | 009d push 2 | 
00a4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 009f lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 
00a9 add sp, 6 | 00a4 add sp, 6 | 
00ac push di | 00a7 push di | 
00ad push si | 00a8 push si | 
00ae push 3 | 00a9 push 3 | 
00b0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 00ab lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 
00b5 add sp, 6 | 00b0 add sp, 6 | 
00b8 add word ptr [bp - 6], 0x40 | 00b3 add word ptr [bp - 4], 0x40 | memory_operand,stack_local_layout
00bc inc si | 00b7 inc si | 
00bd cmp si, 0x40 | 00b8 cmp si, 0x40 | 
00c0 jge 0xc5 | 00bb jge 0xc0 | branch_target
00c2 jmp 0x20 | 00bd jmp 0x20 | 
00c5 pop si | 00c0 pop si | 
00c6 pop di | 00c1 pop di | 
00c7 leave  | 00c2 leave  | 
00c8 retf  | 00c3 retf  | 
