Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x124; SIMONE_MODULE unresolved/mismatched fixup at 0x11f; SIMONE_MODULE unresolved/mismatched fixup at 0x117; SIMONE_MODULE unresolved/mismatched fixup at 0x10d; SIMONE_MODULE unresolved/mismatched fixup at 0xf1; SIMONE_MODULE unresolved/mismatched fixup at 0xb2; SIMONE_MODULE unresolved/mismatched fixup at 0x75; SIMONE_MODULE unresolved/mismatched fixup at 0x34; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x124: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x11f: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x117: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x10d: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0xf1: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x75: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x34: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 8, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 8] | 0006 mov cx, word ptr [bp + 8] | register_allocation
0009 mov bx, word ptr [bp + 6] | 0009 mov dx, word ptr [bp + 6] | register_allocation
000c cmp bx, di | 000c cmp dx, cx | register_allocation
000e jg 0x52 | 000e jg 0x45 | branch_target
0010 mov ax, bx | 0010 mov bx, dx | register_allocation
0012 shl ax, 6 | 0012 shl bx, 6 | register_allocation
0015 mov word ptr [bp - 2], ax |  | instruction_shape
0018 mov dx, word ptr [bp + 0xa] | 0015 mov ax, word ptr [bp + 0xa] | register_allocation
001b mov word ptr [bp - 4], dx | 0018 mov word ptr [bp - 4], ax | register_allocation
001e mov ax, dx | 001b mov ax, cx | register_allocation
0020 sub ax, dx | 001d sub ax, dx | 
0022 inc ax | 001f inc ax | 
0023 mov word ptr [bp - 0xa], ax | 0020 mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
0026 mov ax, di |  | instruction_shape
0028 sub ax, bx |  | instruction_shape
002a inc ax |  | instruction_shape
002b mov word ptr [bp - 6], ax |  | instruction_shape
002e mov word ptr [bp - 8], bx |  | instruction_shape
0031 mov bx, word ptr [bp - 2] |  | instruction_shape
0034 mov ax, 0x54 | 0023 mov ax, 0x54 | 
0037 mov si, word ptr [bp - 4] | 0026 mov si, word ptr [bp - 4] | 
003a add si, bx | 0029 add si, bx | 
003c mov cx, word ptr [bp - 0xa] | 002b mov cx, word ptr [bp + 0xa] | memory_operand,stack_local_layout
 | 002e sub cx, word ptr [bp - 4] | instruction_shape
 | 0031 inc cx | instruction_shape
003f lea di, [si + 0x28e8] | 0032 lea <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
0043 push ds | 0036 push ds | 
0044 pop es | 0037 pop es | 
0045 rep stosb byte ptr es:[di], al | 0038 rep stosb byte ptr es:[di], al | 
0047 add bx, 0x40 | 003a add bx, 0x40 | 
004a dec word ptr [bp - 6] | 003d dec word ptr [bp - 2] | memory_operand,stack_local_layout
004d jne 0x34 | 0040 jne 0x23 | branch_target
004f mov di, word ptr [bp + 8] | 0042 mov cx, word ptr [bp + 8] | register_allocation
0052 mov dx, word ptr [bp + 6] | 0045 mov bx, word ptr [bp + 6] | register_allocation
0055 mov bx, dx |  | instruction_shape
0057 cmp dx, di | 0048 cmp bx, cx | register_allocation
0059 jg 0x9d | 004a jg 0x83 | branch_target
005b mov ax, dx | 004c mov di, bx | register_allocation
005d shl ax, 6 | 004e shl di, 6 | register_allocation
0060 mov word ptr [bp - 2], ax |  | instruction_shape
0063 mov cx, word ptr [bp + 0xc] | 0051 mov ax, word ptr [bp + 0xc] | register_allocation
0066 mov word ptr [bp - 4], cx | 0054 mov word ptr [bp - 4], ax | register_allocation
0069 mov ax, cx | 0057 mov ax, cx | 
006b sub ax, cx | 0059 sub ax, bx | register_allocation
006d inc ax | 005b inc ax | 
006e mov word ptr [bp - 0xc], ax | 005c mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
 | 005f mov word ptr [bp - 2], di | instruction_shape
 | 0062 mov si, di | instruction_shape
 | 0064 mov ax, 0x51 | instruction_shape
 | 0067 mov bx, word ptr [bp - 4] | instruction_shape
 | 006a add bx, si | instruction_shape
 | 006c mov cx, word ptr [bp + 0xc] | instruction_shape
 | 006f sub cx, word ptr [bp - 4] | instruction_shape
 | 0072 inc cx | instruction_shape
 | 0073 lea <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | instruction_shape
 | 0077 push ds | instruction_shape
 | 0078 pop es | instruction_shape
 | 0079 rep stosb byte ptr es:[di], al | instruction_shape
 | 007b add si, 0x40 | instruction_shape
 | 007e dec word ptr [bp - 6] | instruction_shape
 | 0081 jne 0x64 | instruction_shape
 | 0083 mov dx, word ptr [bp + 6] | instruction_shape
 | 0086 mov bx, dx | instruction_shape
 | 0088 shl bx, 6 | instruction_shape
 | 008b mov ax, word ptr [bp + 0xa] | instruction_shape
 | 008e mov word ptr [bp - 4], ax | instruction_shape
0071 mov ax, di | 0091 mov ax, dx | register_allocation
0073 sub ax, bx | 0093 sub ax, dx | register_allocation
0075 inc ax | 0095 inc ax | 
0076 mov word ptr [bp - 6], ax | 0096 mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
0079 mov word ptr [bp - 8], bx |  | instruction_shape
007c mov bx, word ptr [bp - 2] | 0099 mov ax, word ptr [bp + 0xa] | memory_operand,stack_local_layout
 | 009c cmp word ptr [bp + 0xc], ax | instruction_shape
 | 009f jl 0xb8 | instruction_shape
007f mov ax, 0x51 | 00a1 mov ax, 0x5a | immediate_or_binding
0082 mov si, word ptr [bp - 4] | 00a4 mov si, word ptr [bp - 4] | 
0085 add si, bx | 00a7 add si, bx | 
0087 mov cx, word ptr [bp - 0xc] | 00a9 mov cx, word ptr [bp + 0xc] | memory_operand,stack_local_layout
 | 00ac sub cx, word ptr [bp - 4] | instruction_shape
 | 00af inc cx | instruction_shape
008a lea di, [si + 0x28e8] | 00b0 lea <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
008e push ds | 00b4 push ds | 
008f pop es | 00b5 pop es | 
0090 rep stosb byte ptr es:[di], al | 00b6 rep stosb byte ptr es:[di], al | 
0092 add bx, 0x40 | 00b8 add bx, 0x40 | 
0095 dec word ptr [bp - 6] | 00bb dec word ptr [bp - 2] | memory_operand,stack_local_layout
0098 jne 0x7f | 00be jne 0x99 | branch_target
009a mov dx, word ptr [bp + 6] | 00c0 mov cx, word ptr [bp + 8] | memory_operand,stack_local_layout
009d mov bx, dx | 00c3 mov dx, cx | register_allocation
009f mov ax, dx | 00c5 mov bx, cx | register_allocation
00a1 shl ax, 6 | 00c7 shl bx, 6 | register_allocation
00a4 mov word ptr [bp - 2], ax |  | instruction_shape
00a7 mov ax, word ptr [bp + 0xa] | 00ca mov ax, word ptr [bp + 0xa] | 
00aa mov word ptr [bp - 4], ax |  | instruction_shape
00ad sub ax, word ptr [bp + 0xc] |  | instruction_shape
00b0 neg ax |  | instruction_shape
00b2 inc ax |  | instruction_shape
... see structured diagnostic for remaining instructions
