Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x54; SIMANT1_MODULE unresolved/mismatched fixup at 0x4a; SIMANT1_MODULE unresolved/mismatched fixup at 0x45; SIMANT1_MODULE unresolved/mismatched fixup at 0x38; SIMANT1_MODULE unresolved/mismatched fixup at 0x32; SIMANT1_MODULE unresolved/mismatched fixup at 0x2c; SIMANT1_MODULE unresolved/mismatched fixup at 0x27; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e; SIMANT1_MODULE unresolved/mismatched fixup at 0x19; SIMANT1_MODULE unresolved/mismatched fixup at 0x10; SIMANT1_MODULE unresolved/mismatched fixup at 0xb; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x54: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 8, 'offset': 24260}; original loader []
  SIMANT1_MODULE+0x45: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x38: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x32: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 8, 'offset': 20252}; original loader []
  SIMANT1_MODULE+0x27: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 8, 'offset': 24260}; original loader []
  SIMANT1_MODULE+0x19: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x10: candidate {'kind': 'internal', 'segment': 8, 'offset': 18248}; original loader []
  SIMANT1_MODULE+0xb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 4] | 0006 mov si, word ptr [bp + 4] | 
0009 mov es, word ptr [0xc318] | 0009 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000d mov al, byte ptr es:[si + 0x278e] | 000d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18248}] | memory_operand
0012 sub ah, ah | 0012 sub ah, ah | 
0014 mov word ptr [bp - 2], ax | 0014 mov word ptr [bp - 2], ax | 
 | 0017 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0017 mov cl, byte ptr es:[si + 0x2f62] | 001b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 24260}] | memory_operand
001c mov dl, byte ptr es:[si + 0x23a4] |  | instruction_shape
0021 sub dh, dh |  | instruction_shape
0023 mov di, dx |  | instruction_shape
0025 mov bx, dx | 0020 mov bx, ax | register_allocation
0027 shl bx, 6 | 0022 shl bx, 6 | 
002a add bx, ax | 0025 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0029 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 20252}] | instruction_shape
 | 002e mov di, ax | instruction_shape
002c mov byte ptr [bx + 0x68e8], cl | 0030 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand
0030 push 0xc8 | 0034 push 0xc8 | 
0033 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0037 call <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | instruction_shape
0038 add sp, 2 | 003a add sp, 2 | 
003b or ax, ax | 003d or ax, ax | 
003d jne 0x54 | 003f je 0x56 | instruction_shape
003f xor al, al | 0041 xor al, al | 
0041 mov es, word ptr [0xc318] | 0043 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0045 mov byte ptr es:[si + 0x2f62], al | 0047 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 24260}] | memory_operand
 | 004c mov bx, word ptr [bp - 2] | instruction_shape
004a shl di, 6 | 004f shl bx, 6 | register_allocation
004d mov bx, word ptr [bp - 2] |  | instruction_shape
0050 mov byte ptr [bx + di + 0x68e8], al | 0052 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand
0054 pop si | 0056 pop si | 
0055 pop di | 0057 pop di | 
0056 leave  | 0058 leave  | 
0057 ret  | 0059 ret  | 
