Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x51; SIMANT1_MODULE unresolved/mismatched fixup at 0x4b; SIMANT1_MODULE unresolved/mismatched fixup at 0x46; SIMANT1_MODULE unresolved/mismatched fixup at 0x41; SIMANT1_MODULE unresolved/mismatched fixup at 0x3c; SIMANT1_MODULE unresolved/mismatched fixup at 0x35; SIMANT1_MODULE unresolved/mismatched fixup at 0x30; SIMANT1_MODULE unresolved/mismatched fixup at 0x2b; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e; SIMANT1_MODULE unresolved/mismatched fixup at 0x12; SIMANT1_MODULE unresolved/mismatched fixup at 0xd; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x51: candidate {'kind': 'internal', 'segment': 5, 'offset': 12196}; original loader []
  SIMANT1_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 8, 'offset': 34794}; original loader []
  SIMANT1_MODULE+0x46: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x41: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x3c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x35: candidate {'kind': 'internal', 'segment': 8, 'offset': 34292}; original loader []
  SIMANT1_MODULE+0x30: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 8, 'offset': 16}; original loader []
  SIMANT1_MODULE+0x1e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x12: candidate {'kind': 'internal', 'segment': 8, 'offset': 36300}; original loader []
  SIMANT1_MODULE+0xd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push si | 
0004 mov si, word ptr [bp + 6] | 0004 mov si, word ptr [bp + 6] | 
0007 push 0 | 0007 push 0 | 
0009 push 9 | 0009 push 9 | 
000b mov es, word ptr [0xc386] | 000b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000f mov al, byte ptr es:[si + 0x46e6] | 000f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36300}] | memory_operand
 | 0014 sub ah, ah | instruction_shape
0014 mov cx, ax | 0016 mov cx, ax | 
0016 sub ah, ah |  | instruction_shape
0018 add ax, 8 | 0018 add ax, 8 | 
001b push ax | 001b push ax | 
001c mov es, word ptr [0xc396] | 001c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0020 mov bl, cl | 0020 mov bx, cx | instruction_shape
0022 and bl, 7 |  | instruction_shape
0025 xor bl, 4 | 0022 xor bl, 0xfc | immediate_or_binding
0028 sub bh, bh | 0025 and bx, 7 | instruction_shape
002a mov al, byte ptr es:[bx + 8] | 0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16}] | memory_operand
002f cwde  | 002d cwde  | 
0030 mov es, word ptr [0xc386] | 002e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0034 mov cl, byte ptr es:[si + 0x42fa] | 0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34292}] | memory_operand
0039 sub ch, ch |  | instruction_shape
003b add ax, cx | 0037 add ax, cx | 
003d push ax | 0039 push ax | 
003e mov ax, es |  | instruction_shape
0040 mov es, word ptr [0xc398] | 003a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0044 mov cx, es |  | instruction_shape
0046 mov es, ax |  | instruction_shape
0048 mov dl, byte ptr es:[si + 0x4104] |  | instruction_shape
004d sub dh, dh |  | instruction_shape
004f mov es, cx |  | instruction_shape
0051 mov al, byte ptr es:[bx] | 003e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
0056 cwde  | 0043 cwde  | 
 | 0044 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0048 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34794}] | instruction_shape
0057 add ax, dx | 004d add ax, cx | register_allocation,alignment_uncertain
0059 push ax | 004f push ax | 
005a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0050 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 12196}] | immediate_or_binding,immediate_or_binding
005f add sp, 0xa | 0055 add sp, 0xa | 
0062 pop si | 0058 pop si | 
0063 leave  | 0059 leave  | 
0064 retf  | 005a retf  | 
