Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x28e; SIMANT1_MODULE unresolved/mismatched fixup at 0x28a; SIMANT1_MODULE unresolved/mismatched fixup at 0x283; SIMANT1_MODULE unresolved/mismatched fixup at 0x27f; SIMANT1_MODULE unresolved/mismatched fixup at 0x279; SIMANT1_MODULE unresolved/mismatched fixup at 0x274; SIMANT1_MODULE unresolved/mismatched fixup at 0x26b; SIMANT1_MODULE unresolved/mismatched fixup at 0x254; SIMANT1_MODULE unresolved/mismatched fixup at 0x250; SIMANT1_MODULE unresolved/mismatched fixup at 0x24b; SIMANT1_MODULE unresolved/mismatched fixup at 0x245; SIMANT1_MODULE unresolved/mismatched fixup at 0x240; SIMANT1_MODULE unresolved/mismatched fixup at 0x23c; SIMANT1_MODULE unresolved/mismatched fixup at 0x238; SIMANT1_MODULE unresolved/mismatched fixup at 0x231; SIMANT1_MODULE unresolved/mismatched fixup at 0x22d; SIMANT1_MODULE unresolved/mismatched fixup at 0x21d; SIMANT1_MODULE unresolved/mismatched fixup at 0x211; SIMANT1_MODULE unresolved/mismatched fixup at 0x20c; SIMANT1_MODULE unresolved/mismatched fixup at 0x200; SIMANT1_MODULE unresolved/mismatched fixup at 0x1f2; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e5; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e0; SIMANT1_MODULE unresolved/mismatched fixup at 0x1dc; SIMANT1_MODULE unresolved/mismatched fixup at 0x1d7; SIMANT1_MODULE unresolved/mismatched fixup at 0x1d1; SIMANT1_MODULE unresolved/mismatched fixup at 0x1cc; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b8; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a3; SIMANT1_MODULE unresolved/mismatched fixup at 0x191; SIMANT1_MODULE unresolved/mismatched fixup at 0x18c; SIMANT1_MODULE unresolved/mismatched fixup at 0x181; SIMANT1_MODULE unresolved/mismatched fixup at 0x17c; SIMANT1_MODULE unresolved/mismatched fixup at 0x167; SIMANT1_MODULE unresolved/mismatched fixup at 0x162; SIMANT1_MODULE unresolved/mismatched fixup at 0x159; SIMANT1_MODULE unresolved/mismatched fixup at 0x146; SIMANT1_MODULE unresolved/mismatched fixup at 0x141; SIMANT1_MODULE unresolved/mismatched fixup at 0x13d; SIMANT1_MODULE unresolved/mismatched fixup at 0x138; SIMANT1_MODULE unresolved/mismatched fixup at 0x127; SIMANT1_MODULE unresolved/mismatched fixup at 0x118; SIMANT1_MODULE unresolved/mismatched fixup at 0x113; SIMANT1_MODULE unresolved/mismatched fixup at 0x10f; SIMANT1_MODULE unresolved/mismatched fixup at 0xfe; SIMANT1_MODULE unresolved/mismatched fixup at 0xf9; SIMANT1_MODULE unresolved/mismatched fixup at 0xf4; SIMANT1_MODULE unresolved/mismatched fixup at 0xef; SIMANT1_MODULE unresolved/mismatched fixup at 0xeb; SIMANT1_MODULE unresolved/mismatched fixup at 0xe6; SIMANT1_MODULE unresolved/mismatched fixup at 0xd2; SIMANT1_MODULE unresolved/mismatched fixup at 0xbf; SIMANT1_MODULE unresolved/mismatched fixup at 0xac; SIMANT1_MODULE unresolved/mismatched fixup at 0xa7; SIMANT1_MODULE unresolved/mismatched fixup at 0x97; SIMANT1_MODULE unresolved/mismatched fixup at 0x92; SIMANT1_MODULE unresolved/mismatched fixup at 0x82; SIMANT1_MODULE unresolved/mismatched fixup at 0x7d; SIMANT1_MODULE unresolved/mismatched fixup at 0x79; SIMANT1_MODULE unresolved/mismatched fixup at 0x74; SIMANT1_MODULE unresolved/mismatched fixup at 0x64; SIMANT1_MODULE unresolved/mismatched fixup at 0x4e; SIMANT1_MODULE unresolved/mismatched fixup at 0x44; SIMANT1_MODULE unresolved/mismatched fixup at 0x37; SIMANT1_MODULE unresolved/mismatched fixup at 0x32; SIMANT1_MODULE unresolved/mismatched fixup at 0x2e; SIMANT1_MODULE unresolved/mismatched fixup at 0x29; SIMANT1_MODULE unresolved/mismatched fixup at 0x21; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x28e: candidate {'kind': 'internal', 'segment': 9, 'offset': 31886}; original loader []
  SIMANT1_MODULE+0x28a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x283: candidate {'kind': 'internal', 'segment': 10, 'offset': 44164}; original loader []
  SIMANT1_MODULE+0x27f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x279: candidate {'kind': 'internal', 'segment': 9, 'offset': 31886}; original loader []
  SIMANT1_MODULE+0x274: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x26b: candidate {'kind': 'internal', 'segment': 5, 'offset': 4200}; original loader []
  SIMANT1_MODULE+0x254: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x250: candidate {'kind': 'internal', 'segment': 10, 'offset': 44168}; original loader []
  SIMANT1_MODULE+0x24b: candidate {'kind': 'internal', 'segment': 5, 'offset': 5742}; original loader []
  SIMANT1_MODULE+0x245: candidate {'kind': 'internal', 'segment': 9, 'offset': 30204}; original loader []
  SIMANT1_MODULE+0x240: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x23c: candidate {'kind': 'external', 'name': '_LastRedEggY'}; original loader []
  SIMANT1_MODULE+0x238: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x231: candidate {'kind': 'internal', 'segment': 8, 'offset': 33638}; original loader []
  SIMANT1_MODULE+0x22d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x21d: candidate {'kind': 'internal', 'segment': 5, 'offset': 4444}; original loader []
  SIMANT1_MODULE+0x211: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x20c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x200: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x1f2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1e5: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x1e0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1dc: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x1d7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1d1: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMANT1_MODULE+0x1cc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1b8: candidate {'kind': 'internal', 'segment': 5, 'offset': 11470}; original loader []
  SIMANT1_MODULE+0x1a3: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x191: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x18c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x181: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x17c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x167: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMANT1_MODULE+0x162: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x159: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x146: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x141: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x13d: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x138: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x127: candidate {'kind': 'internal', 'segment': 3, 'offset': 19012}; original loader []
  SIMANT1_MODULE+0x118: candidate {'kind': 'external', 'name': '_FightFlag'}; original loader []
  SIMANT1_MODULE+0x113: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x10f: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0xfe: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMANT1_MODULE+0xf9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xf4: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0xef: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0xe6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xd2: candidate {'kind': 'internal', 'segment': 5, 'offset': 11470}; original loader []
  SIMANT1_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0xac: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xa7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x97: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x92: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x82: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x7d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x79: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x74: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x64: candidate {'kind': 'internal', 'segment': 6, 'offset': 26118}; original loader []
  SIMANT1_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 1, 'offset': 24922}; original loader []
  SIMANT1_MODULE+0x44: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x37: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x32: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x29: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x21: candidate {'kind': 'internal', 'segment': 10, 'offset': 44168}; original loader []
  SIMANT1_MODULE+0x1c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 0xe, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov dx, word ptr [bp + 0xa] | 0006 mov dx, word ptr [bp + 0xa] | 
0009 cmp dx, 0xc | 0009 cmp dx, 0xc | 
000c je 0x11 | 000c je 0x11 | 
000e jmp 0x128 | 000e jmp 0x12e | branch_target
0011 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5710}] | 0011 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5710}] | 
0016 or ax, ax | 0016 or ax, ax | 
0018 jne 0x6c | 0018 jne 0x72 | 
 | 001a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
001a cmp word ptr [0xac88], ax | 001e cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44168}] | memory_operand
001e jne 0x54 | 0023 jne 0x5a | branch_target
0020 xor al, al | 0025 xor al, al | 
0022 mov es, word ptr [0xc384] | 0027 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0026 mov bx, word ptr es:[0x9b6a] | 002b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
002b mov es, word ptr [0xc386] | 0030 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002f mov byte ptr es:[bx + 0x46e6], al | 0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | memory_operand
0034 mov si, word ptr [bp + 6] | 0039 mov si, word ptr [bp + 6] | 
0037 shl si, 6 | 003c shl si, 6 | 
003a mov bx, word ptr [bp + 8] | 003f mov bx, word ptr [bp + 8] | 
003d mov byte ptr [bx + si - 0x6718], al | 0042 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | memory_operand
0041 push 1 | 0046 push 1 | 
0043 push 0x2720 | 0048 push 0x2720 | 
0046 push 0 | 004b push 0 | 
0048 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 004d lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 24922}] | immediate_or_binding,immediate_or_binding
004d add sp, 6 | 0052 add sp, 6 | 
0050 pop si | 0055 pop si | 
0051 pop di | 0056 pop di | 
0052 leave  | 0057 leave  | 
0053 retf  | 0058 retf  | 
 | 0059 nop  | instruction_shape
0054 push word ptr [bp + 0xc] | 005a push word ptr [bp + 0xc] | 
0057 push word ptr [bp + 8] | 005d push word ptr [bp + 8] | 
005a push word ptr [bp + 6] | 0060 push word ptr [bp + 6] | 
005d nop  | 0063 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 26118}] | instruction_shape
005e push cs |  | instruction_shape
005f call 0x280 |  | instruction_shape
0062 add sp, 6 | 0068 add sp, 6 | 
0065 or ax, ax | 006b or ax, ax | 
0067 je 0x6c | 006d je 0x72 | 
0069 jmp 0x27b | 006f jmp 0x29c | branch_target
006c mov es, word ptr [0xc384] | 0072 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0070 mov bx, word ptr es:[0x9b6a] | 0076 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
0075 mov es, word ptr [0xc386] | 007b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0079 mov si, word ptr es:[bx + 0x46e6] | 007f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | instruction_shape
007e and si, 0xff | 0084 sub ah, ah | instruction_shape
 | 0086 mov si, ax | instruction_shape
0082 mov bx, si | 0088 mov bx, ax | register_allocation
0084 xor bl, 0xfc | 008a xor bl, 0xfc | 
0087 and bx, 7 | 008d and bx, 7 | 
008a mov es, word ptr [0xc396] | 0090 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008e mov al, byte ptr es:[bx + 8] | 0094 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
0093 cwde  | 0099 cwde  | 
 | 009a add ax, word ptr [bp + 8] | instruction_shape
0094 mov di, ax | 009d mov di, ax | 
0096 add di, word ptr [bp + 8] |  | instruction_shape
0099 lea ax, [si + 8] | 009f lea cx, [si + 8] | register_allocation
009c mov word ptr [bp - 2], ax | 00a2 mov word ptr [bp - 6], cx | memory_operand,stack_local_layout
009f mov es, word ptr [0xc398] | 00a5 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a3 mov al, byte ptr es:[bx] | 00a9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
00a8 cwde  | 00ae sub dh, dh | instruction_shape
00a9 mov bx, ax |  | instruction_shape
00ab add bx, word ptr [bp + 6] | 00b0 add dx, word ptr [bp + 6] | register_allocation
00ae mov word ptr [bp - 4], bx | 00b3 mov word ptr [bp - 2], dx | memory_operand,stack_local_layout
 | 00b6 mov bx, dx | instruction_shape
00b1 shl bx, 6 | 00b8 shl bx, 6 | 
 | 00bb add bx, ax | instruction_shape
00b4 mov al, byte ptr [bx + di - 0x6718] | 00bd mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | memory_operand
00b8 sub ah, ah | 00c1 sub ah, ah | 
00ba cmp ax, word ptr [bp - 2] | 00c3 cmp ax, cx | instruction_shape
00bd jne 0xc4 | 00c5 jne 0xcc | branch_target
00bf xor ax, ax | 00c7 xor ax, ax | 
00c1 jmp 0xda | 00c9 jmp 0xe0 | branch_target
00c3 nop  | 00cb nop  | 
00c4 push word ptr [bp - 2] | 00cc push word ptr [bp - 6] | memory_operand,stack_local_layout
00c7 push di | 00cf push di | 
00c8 push word ptr [bp - 4] | 00d0 push dx | instruction_shape
00cb lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00d1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11470}] | immediate_or_binding,immediate_or_binding
00d0 add sp, 6 | 00d6 add sp, 6 | 
00d3 or ax, ax | 00d9 or ax, ax | 
00d5 jge 0xbf | 00db jge 0xc7 | branch_target
00d7 mov ax, 1 | 00dd mov ax, 1 | 
00da or ax, ax | 00e0 or ax, ax | 
00dc je 0xfc | 00e2 je 0x102 | branch_target
00de xor si, si |  | instruction_shape
00e0 mov es, word ptr [0xc384] | 00e4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e4 mov bx, word ptr es:[0x9b6a] | 00e8 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
00e9 mov es, word ptr [0xc386] | 00ed mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00ed mov byte ptr es:[bx + 0x46e6], 0 | 00f1 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | memory_operand,immediate_or_binding
00f3 mov es, word ptr [0xc3a0] | 00f7 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00f7 dec word ptr es:[0x79dc] | 00fb dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31196}] | memory_operand
 | 0100 xor si, si | instruction_shape
00fc mov ax, si | 0102 mov ax, si | 
00fe mov si, word ptr [bp + 6] | 0104 mov si, word ptr [bp + 6] | 
0101 shl si, 6 | 0107 shl si, 6 | 
0104 mov bx, word ptr [bp + 8] | 010a mov bx, word ptr [bp + 8] | 
0107 mov byte ptr [bx + si - 0x6718], al | 010d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | memory_operand
010b mov es, word ptr [0xc38c] | 0111 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
010f cmp word ptr es:[0x85fc], 0 | 0115 cmp <resolved fixup> [{'kind': 'external', 'name': '_FightFlag'}] | memory_operand,immediate_or_binding
... see structured diagnostic for remaining instructions
