Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0xb3; ANTEDIT_MODULE unresolved/mismatched fixup at 0x95; ANTEDIT_MODULE unresolved/mismatched fixup at 0x78; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x34; ANTEDIT_MODULE unresolved/mismatched fixup at 0x13; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; _DATA literal bytes differ
  ANTEDIT_MODULE+0xb3: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  ANTEDIT_MODULE+0x95: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  ANTEDIT_MODULE+0x78: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  ANTEDIT_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  ANTEDIT_MODULE+0x34: candidate {'kind': 'internal', 'segment': 5, 'offset': 24802}; original loader []
  ANTEDIT_MODULE+0x13: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov bx, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | register_allocation
 | 0009 mov bx, word ptr [bp + 8] | instruction_shape
 | 000c mov si, di | instruction_shape
0009 shl bx, 6 | 000e shl si, 6 | register_allocation
000c add bx, word ptr [bp + 8] |  | instruction_shape
000f add bx, 0x28e8 |  | instruction_shape
0013 mov word ptr [bp - 2], bx |  | instruction_shape
0016 mov dl, byte ptr [bx] | 0011 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
0018 sub dh, dh | 0015 sub dh, dh | 
001a cmp dx, 0x60 | 0017 cmp dx, 0x60 | 
001d jl 0x2a | 001a jge 0x1f | instruction_shape
 | 001c jmp 0xb5 | instruction_shape
001f cmp dx, 0x67 | 001f cmp dx, 0x67 | 
0022 jg 0x2a | 0022 jle 0x27 | instruction_shape
0024 mov dx, 1 |  | instruction_shape
0027 jmp 0x2c | 0024 jmp 0xb5 | branch_target
0029 nop  | 0027 mov word ptr [bp - 2], 0 | instruction_shape
002a xor dx, dx | 002c push bx | instruction_shape
002c or dx, dx | 002d lea ax, [di - 1] | instruction_shape
002e jne 0x33 |  | instruction_shape
0030 jmp 0xed |  | instruction_shape
0033 xor si, si |  | instruction_shape
0035 push word ptr [bp + 8] |  | instruction_shape
0038 mov ax, word ptr [bp + 6] |  | instruction_shape
003b dec ax |  | instruction_shape
003c push ax | 0030 push ax | 
003d push 1 | 0031 push 1 | 
003f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0033 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24802}] | immediate_or_binding,immediate_or_binding
0044 add sp, 6 | 0038 add sp, 6 | 
0047 mov di, ax | 003b mov si, ax | register_allocation
0049 cmp di, 0x60 | 003d cmp si, 0x60 | register_allocation
004c jl 0x58 | 0040 jl 0x47 | branch_target
