Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x21; SIMTWO_MODULE unresolved/mismatched fixup at 0x1c; SIMTWO_MODULE unresolved/mismatched fixup at 0xe; SIMTWO_MODULE unresolved/mismatched fixup at 0x9; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x21: candidate {'kind': 'internal', 'segment': 10, 'offset': 47326}; original loader []
  SIMTWO_MODULE+0x1c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xe: candidate {'kind': 'internal', 'segment': 10, 'offset': 47326}; original loader []
  SIMTWO_MODULE+0x9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push di | 0000 push di | 
 | 0001 mov ax, 0x1000 | instruction_shape
 | 0004 mov bx, 0x501a | instruction_shape
 | 0007 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0001 mov es, word ptr [0xb8de] | 000b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47326}] | memory_operand
0005 mov ax, 0x1000 | 0010 mov cx, 0x100 | register_role,immediate_or_binding
 | 0013 mov di, bx | instruction_shape
 | 0015 rep stosw word ptr es:[di], ax | instruction_shape
0008 mov cx, 0x100 | 0017 mov di, 0x521a | register_role,immediate_or_binding
000b lea di, [0x501a] | 001a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
000f rep stosw word ptr es:[di], ax | 001e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47326}] | instruction_shape
0011 lea di, [0x521a] | 0023 mov cx, ax | instruction_shape
0015 mov cx, 0x1000 |  | instruction_shape
0018 rep stosw word ptr es:[di], ax | 0025 rep stosw word ptr es:[di], ax | 
001a pop di | 0027 pop di | 
001b retf  | 0028 retf  | 
