Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x12e; SIMTWO_MODULE unresolved/mismatched fixup at 0x12a; SIMTWO_MODULE unresolved/mismatched fixup at 0x103; SIMTWO_MODULE unresolved/mismatched fixup at 0xfe; SIMTWO_MODULE unresolved/mismatched fixup at 0xe6; SIMTWO_MODULE unresolved/mismatched fixup at 0xc0; SIMTWO_MODULE unresolved/mismatched fixup at 0x9c; SIMTWO_MODULE unresolved/mismatched fixup at 0x85; SIMTWO_MODULE unresolved/mismatched fixup at 0x80; SIMTWO_MODULE unresolved/mismatched fixup at 0x73; SIMTWO_MODULE unresolved/mismatched fixup at 0x2e; SIMTWO_MODULE unresolved/mismatched fixup at 0x2c; SIMTWO_MODULE unresolved/mismatched fixup at 0x2a; SIMTWO_MODULE unresolved/mismatched fixup at 0x28; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE unresolved/mismatched fixup at 0x21; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x12e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x12a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52892}; original loader []
  SIMTWO_MODULE+0x103: candidate {'kind': 'internal', 'segment': 9, 'offset': 30942}; original loader []
  SIMTWO_MODULE+0xfe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xe6: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x85: candidate {'kind': 'internal', 'segment': 9, 'offset': 30942}; original loader []
  SIMTWO_MODULE+0x80: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x73: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
  SIMTWO_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 7, 'offset': 59042}; original loader []
  SIMTWO_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 7, 'offset': 58890}; original loader []
  SIMTWO_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 7, 'offset': 58882}; original loader []
  SIMTWO_MODULE+0x28: candidate {'kind': 'internal', 'segment': 7, 'offset': 58874}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'internal', 'segment': 7, 'offset': 58866}; original loader []
  SIMTWO_MODULE+0x21: candidate {'kind': 'internal', 'segment': 7, 'offset': 58834}; original loader []
Target | Candidate | Difference
0000 enter 0x12, 0 | 0000 enter 0xc, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 les bx, ptr [bp + 6] | 0006 les si, ptr [bp + 6] | register_allocation
0009 add bx, 0x18 |  | instruction_shape
000c mov si, word ptr [bp + 0xa] | 0009 mov di, word ptr [bp + 0xa] | register_allocation
 | 000c mov bx, di | instruction_shape
000f shl si, 1 | 000e shl bx, 1 | register_allocation
0011 mov word ptr [bp - 0x12], si | 0010 add bx, si | instruction_shape
0014 mov ax, word ptr es:[bx + si] | 0012 mov ax, word ptr es:[bx + 0x18] | memory_operand
0017 cmp ax, 5 | 0016 cmp ax, 5 | 
001a ja 0x30 | 0019 ja 0x30 | 
001c shl ax, 1 | 001b shl ax, 1 | 
001e xchg bx, ax | 001d xchg bx, ax | 
001f jmp word ptr cs:[bx - 0x1a2e] | 001e jmp <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58834}] | memory_operand
 | 0023 nop  | instruction_shape
0024 dw offset 0x38 | 0024 dw offset 0x38 | 
0026 dw offset 0x3e | 0026 dw offset 0x44 | branch_target
0028 dw offset 0x42 | 0028 dw offset 0x4c | branch_target
002a dw offset 0x48 | 002a dw offset 0x54 | branch_target
002c dw offset 0x4e | 002c dw offset 0x5c | branch_target
002e dw offset 0xd8 | 002e dw offset 0xf4 | branch_target
0030 mov ax, 1 | 0030 mov ax, 1 | 
0033 pop si | 0033 pop si | 
0034 pop di | 0034 pop di | 
0035 leave  | 0035 leave  | 
0036 retf  | 0036 retf  | 
0037 nop  | 0037 nop  | 
0038 xor bx, bx | 0038 shl di, 1 | instruction_shape
 | 003a add di, si | instruction_shape
 | 003c mov ax, word ptr es:[di + 8] | instruction_shape
 | 0040 pop si | instruction_shape
 | 0041 pop di | instruction_shape
 | 0042 leave  | instruction_shape
 | 0043 retf  | instruction_shape
 | 0044 mov word ptr [bp - 4], 0 | instruction_shape
003a jmp 0x114 | 0049 jmp 0x61 | branch_target
003d nop  | 004b nop  | 
003e xor si, si | 004c mov word ptr [bp - 4], 1 | instruction_shape
0040 jmp 0x51 |  | instruction_shape
0042 mov si, 1 |  | instruction_shape
0045 jmp 0x51 | 0051 jmp 0x61 | branch_target
0047 nop  | 0053 nop  | 
0048 mov si, 2 | 0054 mov word ptr [bp - 4], 2 | instruction_shape
004b jmp 0x51 | 0059 jmp 0x61 | branch_target
004d nop  | 005b nop  | 
004e mov si, 3 | 005c mov word ptr [bp - 4], 3 | instruction_shape
 | 0061 mov si, di | instruction_shape
 | 0063 shl si, 1 | instruction_shape
0051 mov bx, word ptr [bp + 6] | 0065 mov bx, word ptr [bp + 6] | 
0054 add bx, 0x10 | 0068 add bx, 0x10 | 
