Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x4b; SIMTWO_MODULE unresolved/mismatched fixup at 0x36; SIMTWO_MODULE unresolved/mismatched fixup at 0x15; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 4, 'offset': 1364}; original loader []
  SIMTWO_MODULE+0x36: candidate {'kind': 'internal', 'segment': 4, 'offset': 1364}; original loader []
  SIMTWO_MODULE+0x15: candidate {'kind': 'internal', 'segment': 4, 'offset': 1068}; original loader [{'site': 36464, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] |  | instruction_shape
0009 push 0x4f | 0006 push 0x4f | 
000b push word ptr [bp + 0xc] | 0008 push word ptr [bp + 0xc] | 
000e push word ptr [bp + 0xa] | 000b push word ptr [bp + 0xa] | 
0011 push word ptr [bp + 8] | 000e push word ptr [bp + 8] | 
0014 push si | 0011 push word ptr [bp + 6] | instruction_shape
0015 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0014 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1068}] | immediate_or_binding,immediate_or_binding
001a add sp, 0xa | 0019 add sp, 0xa | 
001d mov es, word ptr [bp + 8] | 001c les bx, ptr [bp + 6] | instruction_shape
0020 mov byte ptr es:[si + 0x4f], 0 | 001f mov byte ptr es:[bx + 0x4f], 0 | register_allocation
 | 0024 mov si, bx | instruction_shape
0025 cmp byte ptr es:[si], 0x2e | 0026 cmp byte ptr [si], 0x2e | memory_operand
0029 jne 0x36 | 0029 jne 0x31 | branch_target
002b mov ds, word ptr [bp + 8] |  | instruction_shape
002e inc si | 002b inc si | 
002f cmp byte ptr [si], 0x2e | 002c cmp byte ptr [si], 0x2e | 
0032 je 0x2e | 002f je 0x2b | branch_target
 | 0031 push 0x2e | instruction_shape
0034 push ss | 0033 push ds | register_allocation
0035 pop ds |  | instruction_shape
0036 push 0x2e |  | instruction_shape
0038 push word ptr [bp + 8] |  | instruction_shape
003b push si | 0034 push si | 
003c lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0035 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1364}] | immediate_or_binding,immediate_or_binding
0041 add sp, 6 | 003a add sp, 6 | 
0044 mov di, ax | 003d mov di, ax | 
0046 mov word ptr [bp - 2], dx | 003f mov word ptr [bp - 2], dx | 
0049 or dx, ax | 0042 or dx, ax | 
004b je 0x67 | 0044 je 0x5d | branch_target
004d push 0x5c | 0046 push 0x5c | 
004f mov ax, word ptr [bp + 8] |  | instruction_shape
0052 push ax | 0048 push ds | register_allocation
0053 push si | 0049 push si | 
0054 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 004a lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1364}] | immediate_or_binding,immediate_or_binding
0059 add sp, 6 | 004f add sp, 6 | 
005c cmp ax, di | 0052 cmp ax, di | 
005e jae 0x67 | 0054 jae 0x5d | branch_target
0060 mov es, word ptr [bp - 2] | 0056 mov es, word ptr [bp - 2] | 
0063 mov byte ptr es:[di], 0 | 0059 mov byte ptr es:[di], 0 | 
0067 pop si | 005d pop si | 
0068 pop di | 005e pop di | 
0069 leave  | 005f leave  | 
006a retf  | 0060 retf  | 
