Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xf9; SIMONE_MODULE unresolved/mismatched fixup at 0xed; SIMONE_MODULE unresolved/mismatched fixup at 0xe1; SIMONE_MODULE unresolved/mismatched fixup at 0x81; SIMONE_MODULE unresolved/mismatched fixup at 0x75; SIMONE_MODULE unresolved/mismatched fixup at 0x69; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0xf9: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMONE_MODULE+0xed: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMONE_MODULE+0xe1: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMONE_MODULE+0x81: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x75: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x69: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov dx, word ptr [bp + 6] | 0006 mov dx, word ptr [bp + 6] | 
0009 mov word ptr [bp - 6], 0 | 0009 mov word ptr [bp - 6], 0 | 
000e mov word ptr [bp - 4], 0xffff | 000e mov word ptr [bp - 2], 0xffff | memory_operand,stack_local_layout
0013 cmp dx, 1 | 0013 cmp dx, 1 | 
0016 jg 0x44 | 0016 jg 0x52 | branch_target
0018 mov si, word ptr [bp + 8] | 0018 mov si, word ptr [bp + 8] | 
001b or si, si | 001b or si, si | 
001d jl 0x36 | 001d jl 0x36 | 
001f mov di, word ptr [bp + 0xa] | 001f mov di, word ptr [bp + 0xa] | 
0022 cmp si, 0x7f | 0022 cmp si, 0x7f | 
0025 jg 0x39 | 0025 jg 0x39 | 
0027 or di, di | 0027 or di, di | 
0029 jl 0x39 | 0029 jl 0x39 | 
002b cmp di, 0x3f | 002b cmp di, 0x3f | 
002e jg 0x39 | 002e jg 0x39 | 
0030 mov cx, 1 | 0030 mov cx, 1 | 
0033 jmp 0x3b | 0033 jmp 0x3b | 
0035 nop  | 0035 nop  | 
0036 mov di, word ptr [bp + 0xa] | 0036 mov di, word ptr [bp + 0xa] | 
0039 xor cx, cx | 0039 xor cx, cx | 
003b dec cx | 003b dec cx | 
 | 003c jne 0x88 | instruction_shape
 | 003e mov ax, dx | instruction_shape
 | 0040 or ax, ax | instruction_shape
 | 0042 jl 0x88 | instruction_shape
 | 0044 jo 0x88 | instruction_shape
 | 0046 dec ax | instruction_shape
 | 0047 jle 0x62 | instruction_shape
 | 0049 dec ax | instruction_shape
003c je 0x54 | 004a je 0x6e | branch_target
003e mov cx, word ptr [bp - 4] | 004c dec ax | instruction_shape
 | 004d je 0x7a | instruction_shape
0041 jmp 0x8b | 004f jmp 0x88 | branch_target
0043 nop  | 0051 nop  | 
0044 mov si, word ptr [bp + 8] | 0052 mov si, word ptr [bp + 8] | 
0047 or si, si | 0055 or si, si | 
0049 jl 0x36 | 0057 jl 0x36 | 
004b mov di, word ptr [bp + 0xa] | 0059 mov di, word ptr [bp + 0xa] | 
004e cmp si, 0x3f | 005c cmp si, 0x3f | 
0051 jmp 0x25 | 005f jmp 0x25 | 
0053 nop  | 0061 nop  | 
 | 0062 mov bx, si | instruction_shape
 | 0064 shl bx, 6 | instruction_shape
 | 0067 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | instruction_shape
 | 006b jmp 0x83 | instruction_shape
 | 006d nop  | instruction_shape
 | 006e mov bx, si | instruction_shape
 | 0070 shl bx, 6 | instruction_shape
 | 0073 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | instruction_shape
