Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xe9; SIMANT1_MODULE unresolved/mismatched fixup at 0xdf; SIMANT1_MODULE unresolved/mismatched fixup at 0xd5; SIMANT1_MODULE unresolved/mismatched fixup at 0xcd; SIMANT1_MODULE unresolved/mismatched fixup at 0xc3; SIMANT1_MODULE unresolved/mismatched fixup at 0xbc; SIMANT1_MODULE unresolved/mismatched fixup at 0xae; SIMANT1_MODULE unresolved/mismatched fixup at 0x9e; SIMANT1_MODULE unresolved/mismatched fixup at 0x94; SIMANT1_MODULE unresolved/mismatched fixup at 0x8b; SIMANT1_MODULE unresolved/mismatched fixup at 0x7b; SIMANT1_MODULE unresolved/mismatched fixup at 0x6d; SIMANT1_MODULE unresolved/mismatched fixup at 0x5d; SIMANT1_MODULE unresolved/mismatched fixup at 0x22; SIMANT1_MODULE unresolved/mismatched fixup at 0x14; SIMANT1_MODULE unresolved/mismatched fixup at 0xb; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xe9: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0xdf: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0xd5: candidate {'kind': 'internal', 'segment': 8, 'offset': 17146}; original loader []
  SIMANT1_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 8, 'offset': 16644}; original loader []
  SIMANT1_MODULE+0xc3: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xae: candidate {'kind': 'internal', 'segment': 5, 'offset': 11470}; original loader [{'site': 26292, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x94: candidate {'kind': 'internal', 'segment': 8, 'offset': 16}; original loader []
  SIMANT1_MODULE+0x8b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x6d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 6, 'offset': 26704}; original loader []
  SIMANT1_MODULE+0x22: candidate {'kind': 'internal', 'segment': 6, 'offset': 16478}; original loader []
  SIMANT1_MODULE+0x14: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 8] | 0006 mov di, word ptr [bp + 8] | 
0009 mov es, word ptr [0xc3a6] | 0009 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000d push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40914}] | 000d push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40914}] | 
0012 mov es, word ptr [0xc3a8] | 0012 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0016 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40890}] | 0016 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40890}] | 
001b push di | 001b push di | 
001c push word ptr [bp + 6] | 001c push word ptr [bp + 6] | 
001f push 3 | 001f push 3 | 
0021 nop  |  | instruction_shape
0022 push cs |  | instruction_shape
0023 call 0xffffda58 | 0021 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 16478}] | immediate_or_binding
0026 add sp, 0xa | 0024 add sp, 0xa | 
0029 mov si, ax | 0027 mov si, ax | 
 | 0029 cmp si, -1 | instruction_shape
 | 002c jne 0x31 | instruction_shape
 | 002e jmp 0xf2 | instruction_shape
002b or si, si | 0031 or si, si | 
002d jge 0x3c | 0033 jge 0x3c | 
002f inc si |  | instruction_shape
0030 jne 0x35 |  | instruction_shape
0032 jmp 0xf0 |  | instruction_shape
0035 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 0035 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 
003a mov si, ax | 003a mov si, ax | 
003c cmp di, 3 | 003c cmp di, 3 | 
003f jge 0x51 | 003f jge 0x51 | 
0041 cmp si, 5 | 0041 cmp si, 5 | 
0044 jle 0x49 | 0044 jle 0x49 | 
0046 jmp 0xf0 | 0046 jmp 0xf2 | branch_target
0049 cmp si, 3 | 0049 cmp si, 3 | 
004c jge 0x51 | 004c jge 0x51 | 
004e jmp 0xf0 | 004e jmp 0xf2 | branch_target
0051 mov word ptr [bp - 2], si | 0051 mov word ptr [bp - 4], si | memory_operand,stack_local_layout
0054 push si | 0054 mov di, word ptr [bp + 6] | instruction_shape
0055 push di | 0057 push si | register_allocation
0056 push word ptr [bp + 6] | 0058 push word ptr [bp + 8] | memory_operand,stack_local_layout
0059 nop  |  | instruction_shape
005a push cs | 005b push di | register_allocation
005b call 0x24a | 005c lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 26704}] | instruction_shape
005e add sp, 6 | 0061 add sp, 6 | 
0061 or ax, ax | 0064 or ax, ax | 
0063 jne 0x68 | 0066 jne 0x6b | branch_target
0065 jmp 0xf0 | 0068 jmp 0xf2 | branch_target
