Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x9f; SIMONE_MODULE unresolved/mismatched fixup at 0x9b; SIMONE_MODULE unresolved/mismatched fixup at 0x96; SIMONE_MODULE unresolved/mismatched fixup at 0x8d; SIMONE_MODULE unresolved/mismatched fixup at 0x80; SIMONE_MODULE unresolved/mismatched fixup at 0x7b; SIMONE_MODULE unresolved/mismatched fixup at 0x74; SIMONE_MODULE unresolved/mismatched fixup at 0x6d; SIMONE_MODULE unresolved/mismatched fixup at 0x5a; SIMONE_MODULE unresolved/mismatched fixup at 0x52; SIMONE_MODULE unresolved/mismatched fixup at 0x4c; SIMONE_MODULE unresolved/mismatched fixup at 0x30; SIMONE_MODULE unresolved/mismatched fixup at 0x18; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x9f: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMONE_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 8, 'offset': 35434}; original loader []
  SIMONE_MODULE+0x96: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  SIMONE_MODULE+0x80: candidate {'kind': 'internal', 'segment': 8, 'offset': 35438}; original loader []
  SIMONE_MODULE+0x7b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x74: candidate {'kind': 'internal', 'segment': 10, 'offset': 44170}; original loader []
  SIMONE_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 5, 'offset': 23832}; original loader []
  SIMONE_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMONE_MODULE+0x52: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMONE_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 5, 'offset': 22602}; original loader []
  SIMONE_MODULE+0x30: candidate {'kind': 'internal', 'segment': 5, 'offset': 34978}; original loader []
  SIMONE_MODULE+0x18: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push si | 0004 push si | 
0005 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 0005 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 
000a je 0x16 | 000a je 0x16 | 
000c cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44170}] | 000c cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44170}] | 
0011 jl 0x16 | 0011 jl 0x16 | 
0013 jmp 0xb0 | 0013 jmp 0xaa | branch_target
0016 mov es, word ptr [0xc48c] | 0016 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35434}] | 001a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35434}] | 
0021 push word ptr [bp + 0xa] | 0021 push word ptr [bp + 0xa] | 
0024 push word ptr [bp + 8] | 0024 push word ptr [bp + 8] | 
0027 push word ptr [bp + 6] | 0027 push word ptr [bp + 6] | 
002a lea ax, [bp - 2] | 002a lea ax, [bp - 2] | 
002d push ss | 002d push ss | 
002e push ax | 002e push ax | 
002f nop  |  | instruction_shape
0030 push cs |  | instruction_shape
0031 call 0xfffffa0c | 002f call <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 34978}] | immediate_or_binding
0034 add sp, 0xa | 0032 add sp, 0xa | 
0037 mov si, ax | 0035 mov si, ax | 
0039 or si, si | 0037 or si, si | 
003b jl 0xb0 | 0039 jl 0xaa | branch_target
003d push 0 | 003b push 0 | 
003f push 0 | 003d push 0 | 
0041 push 0 | 003f push 0 | 
0043 push 0 | 0041 push 0 | 
0045 push 0 | 0043 push 0 | 
0047 push word ptr [bp - 2] | 0045 push word ptr [bp - 2] | 
004a push word ptr [bp + 6] | 0048 push word ptr [bp + 6] | 
004d nop  |  | instruction_shape
004e push cs |  | instruction_shape
004f call 0xffffc9b4 | 004b call <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 22602}] | immediate_or_binding
0052 add sp, 0xe | 004e add sp, 0xe | 
