Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x254; SIMANT_MODULE unresolved/mismatched fixup at 0x249; SIMANT_MODULE unresolved/mismatched fixup at 0x239; SIMANT_MODULE unresolved/mismatched fixup at 0x231; SIMANT_MODULE unresolved/mismatched fixup at 0x22c; SIMANT_MODULE unresolved/mismatched fixup at 0x21f; SIMANT_MODULE unresolved/mismatched fixup at 0x217; SIMANT_MODULE unresolved/mismatched fixup at 0x212; SIMANT_MODULE unresolved/mismatched fixup at 0x209; SIMANT_MODULE unresolved/mismatched fixup at 0x1fe; SIMANT_MODULE unresolved/mismatched fixup at 0x1fb; SIMANT_MODULE unresolved/mismatched fixup at 0x1f6; SIMANT_MODULE unresolved/mismatched fixup at 0x1ef; SIMANT_MODULE unresolved/mismatched fixup at 0x1ea; SIMANT_MODULE unresolved/mismatched fixup at 0x1e5; SIMANT_MODULE unresolved/mismatched fixup at 0x1de; SIMANT_MODULE unresolved/mismatched fixup at 0x1d6; SIMANT_MODULE unresolved/mismatched fixup at 0x1d2; SIMANT_MODULE unresolved/mismatched fixup at 0x1c5; SIMANT_MODULE unresolved/mismatched fixup at 0x1bd; SIMANT_MODULE unresolved/mismatched fixup at 0x1b6; SIMANT_MODULE unresolved/mismatched fixup at 0x19e; SIMANT_MODULE unresolved/mismatched fixup at 0x19b; SIMANT_MODULE unresolved/mismatched fixup at 0x197; SIMANT_MODULE unresolved/mismatched fixup at 0x193; SIMANT_MODULE unresolved/mismatched fixup at 0x18c; SIMANT_MODULE unresolved/mismatched fixup at 0x17f; SIMANT_MODULE unresolved/mismatched fixup at 0x178; SIMANT_MODULE unresolved/mismatched fixup at 0x173; SIMANT_MODULE unresolved/mismatched fixup at 0x16f; SIMANT_MODULE unresolved/mismatched fixup at 0x16a; SIMANT_MODULE unresolved/mismatched fixup at 0x161; SIMANT_MODULE unresolved/mismatched fixup at 0x156; SIMANT_MODULE unresolved/mismatched fixup at 0x14d; SIMANT_MODULE unresolved/mismatched fixup at 0x145; SIMANT_MODULE unresolved/mismatched fixup at 0x133; SIMANT_MODULE unresolved/mismatched fixup at 0x12e; SIMANT_MODULE unresolved/mismatched fixup at 0x125; SIMANT_MODULE unresolved/mismatched fixup at 0x11f; SIMANT_MODULE unresolved/mismatched fixup at 0x114; SIMANT_MODULE unresolved/mismatched fixup at 0x101; SIMANT_MODULE unresolved/mismatched fixup at 0xfc; SIMANT_MODULE unresolved/mismatched fixup at 0xf1; SIMANT_MODULE unresolved/mismatched fixup at 0xe4; SIMANT_MODULE unresolved/mismatched fixup at 0xd8; SIMANT_MODULE unresolved/mismatched fixup at 0xce; SIMANT_MODULE unresolved/mismatched fixup at 0xbc; SIMANT_MODULE unresolved/mismatched fixup at 0xaa; SIMANT_MODULE unresolved/mismatched fixup at 0x9a; SIMANT_MODULE unresolved/mismatched fixup at 0x90; SIMANT_MODULE unresolved/mismatched fixup at 0x83; SIMANT_MODULE unresolved/mismatched fixup at 0x64; SIMANT_MODULE unresolved/mismatched fixup at 0x5a; SIMANT_MODULE unresolved/mismatched fixup at 0x57; SIMANT_MODULE unresolved/mismatched fixup at 0x54; SIMANT_MODULE unresolved/mismatched fixup at 0x50; SIMANT_MODULE unresolved/mismatched fixup at 0x4e; SIMANT_MODULE unresolved/mismatched fixup at 0x4c; SIMANT_MODULE unresolved/mismatched fixup at 0x4a; SIMANT_MODULE unresolved/mismatched fixup at 0x48; SIMANT_MODULE unresolved/mismatched fixup at 0x46; SIMANT_MODULE unresolved/mismatched fixup at 0x44; SIMANT_MODULE unresolved/mismatched fixup at 0x42; SIMANT_MODULE unresolved/mismatched fixup at 0x40; SIMANT_MODULE unresolved/mismatched fixup at 0x3e; SIMANT_MODULE unresolved/mismatched fixup at 0x3c; SIMANT_MODULE unresolved/mismatched fixup at 0x3a; SIMANT_MODULE unresolved/mismatched fixup at 0x38; SIMANT_MODULE unresolved/mismatched fixup at 0x36; SIMANT_MODULE unresolved/mismatched fixup at 0x1d; SIMANT_MODULE unresolved/mismatched fixup at 0x18; SIMANT_MODULE unresolved/mismatched fixup at 0xc; SIMANT_MODULE unresolved/mismatched fixup at 0x7; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x254: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  SIMANT_MODULE+0x249: candidate {'kind': 'internal', 'segment': 9, 'offset': 32096}; original loader []
  SIMANT_MODULE+0x239: candidate {'kind': 'internal', 'segment': 9, 'offset': 32096}; original loader []
  SIMANT_MODULE+0x231: candidate {'kind': 'internal', 'segment': 9, 'offset': 32096}; original loader []
  SIMANT_MODULE+0x22c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x21f: candidate {'kind': 'internal', 'segment': 9, 'offset': 32096}; original loader []
  SIMANT_MODULE+0x217: candidate {'kind': 'internal', 'segment': 9, 'offset': 32096}; original loader []
  SIMANT_MODULE+0x212: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x209: candidate {'kind': 'internal', 'segment': 5, 'offset': 26332}; original loader []
  SIMANT_MODULE+0x1fe: candidate {'kind': 'internal', 'segment': 1, 'offset': 29598}; original loader []
  SIMANT_MODULE+0x1fb: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT_MODULE+0x1f6: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT_MODULE+0x1ef: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT_MODULE+0x1ea: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x1e5: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT_MODULE+0x1de: candidate {'kind': 'internal', 'segment': 8, 'offset': 16}; original loader []
  SIMANT_MODULE+0x1d6: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMANT_MODULE+0x1d2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x1c5: candidate {'kind': 'internal', 'segment': 1, 'offset': 38576}; original loader []
  SIMANT_MODULE+0x1bd: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT_MODULE+0x1b6: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT_MODULE+0x19e: candidate {'kind': 'internal', 'segment': 5, 'offset': 39134}; original loader []
  SIMANT_MODULE+0x19b: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT_MODULE+0x197: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT_MODULE+0x193: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT_MODULE+0x18c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader [{'site': 35142, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x17f: candidate {'kind': 'internal', 'segment': 3, 'offset': 76}; original loader []
  SIMANT_MODULE+0x178: candidate {'kind': 'internal', 'segment': 9, 'offset': 29330}; original loader []
  SIMANT_MODULE+0x173: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x16f: candidate {'kind': 'internal', 'segment': 9, 'offset': 39788}; original loader []
  SIMANT_MODULE+0x16a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x161: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  SIMANT_MODULE+0x156: candidate {'kind': 'internal', 'segment': 10, 'offset': 44120}; original loader []
  SIMANT_MODULE+0x14d: candidate {'kind': 'internal', 'segment': 7, 'offset': 61012}; original loader []
  SIMANT_MODULE+0x145: candidate {'kind': 'internal', 'segment': 9, 'offset': 30202}; original loader []
  SIMANT_MODULE+0x133: candidate {'kind': 'internal', 'segment': 9, 'offset': 30202}; original loader [{'site': 35054, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x12e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x125: candidate {'kind': 'internal', 'segment': 7, 'offset': 61012}; original loader []
  SIMANT_MODULE+0x11f: candidate {'kind': 'internal', 'segment': 10, 'offset': 44120}; original loader []
  SIMANT_MODULE+0x114: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT_MODULE+0x101: candidate {'kind': 'internal', 'segment': 9, 'offset': 30202}; original loader []
  SIMANT_MODULE+0xfc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 34999, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xf1: candidate {'kind': 'internal', 'segment': 5, 'offset': 26436}; original loader []
  SIMANT_MODULE+0xe4: candidate {'kind': 'internal', 'segment': 2, 'offset': 34190}; original loader [{'site': 34974, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xd8: candidate {'kind': 'internal', 'segment': 7, 'offset': 1930}; original loader [{'site': 34964, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xce: candidate {'kind': 'internal', 'segment': 2, 'offset': 34190}; original loader []
  SIMANT_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 2, 'offset': 34190}; original loader []
  SIMANT_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 2, 'offset': 34190}; original loader []
  SIMANT_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 7, 'offset': 1746}; original loader [{'site': 34902, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x90: candidate {'kind': 'internal', 'segment': 2, 'offset': 34190}; original loader []
  SIMANT_MODULE+0x83: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 171}; original loader []
  SIMANT_MODULE+0x64: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMANT_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 9, 'offset': 30380}; original loader []
  SIMANT_MODULE+0x57: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT_MODULE+0x54: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  SIMANT_MODULE+0x50: candidate {'kind': 'internal', 'segment': 1, 'offset': 35300}; original loader []
  SIMANT_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 1, 'offset': 35274}; original loader []
  SIMANT_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 1, 'offset': 35266}; original loader []
  SIMANT_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 1, 'offset': 35182}; original loader []
  SIMANT_MODULE+0x48: candidate {'kind': 'internal', 'segment': 1, 'offset': 35140}; original loader []
  SIMANT_MODULE+0x46: candidate {'kind': 'internal', 'segment': 1, 'offset': 34994}; original loader []
  SIMANT_MODULE+0x44: candidate {'kind': 'internal', 'segment': 1, 'offset': 34986}; original loader []
  SIMANT_MODULE+0x42: candidate {'kind': 'internal', 'segment': 1, 'offset': 34968}; original loader []
  SIMANT_MODULE+0x40: candidate {'kind': 'internal', 'segment': 1, 'offset': 34946}; original loader []
  SIMANT_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 1, 'offset': 34928}; original loader []
  SIMANT_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 1, 'offset': 34910}; original loader []
  SIMANT_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 1, 'offset': 34884}; original loader []
  SIMANT_MODULE+0x38: candidate {'kind': 'internal', 'segment': 1, 'offset': 34828}; original loader []
  SIMANT_MODULE+0x36: candidate {'kind': 'internal', 'segment': 1, 'offset': 34802}; original loader []
  SIMANT_MODULE+0x1d: candidate {'kind': 'internal', 'segment': 9, 'offset': 40410}; original loader []
  SIMANT_MODULE+0x18: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xc: candidate {'kind': 'internal', 'segment': 9, 'offset': 40936}; original loader []
  SIMANT_MODULE+0x7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xe, 0 | 0000 enter 6, 0 | immediate_or_binding
 | 0004 push si | instruction_shape
0004 mov es, word ptr [0xbf0c] | 0005 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0008 mov ax, word ptr es:[0x9fe8] | 0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40936}] | memory_operand
000c mov word ptr [bp - 6], ax |  | instruction_shape
000f cmp ax, 1 | 000e cmp cx, 1 | register_allocation
0012 jle 0x17 | 0011 jle 0x16 | 
0014 jmp 0x26f | 0013 jmp 0x25b | branch_target
0017 mov es, word ptr [0xbf58] | 0016 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001b cmp word ptr es:[0x9dda], 0 | 001a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40410}] | memory_operand,immediate_or_binding
0021 je 0x26 | 0020 je 0x25 | 
0023 jmp 0x26f | 0022 jmp 0x25b | branch_target
0026 mov ax, word ptr [bp + 6] | 0025 mov ax, word ptr [bp + 6] | 
0029 cmp ax, 0xc | 0028 cmp ax, 0xc | 
002c jbe 0x31 | 002b jbe 0x30 | 
002e jmp 0x26f | 002d jmp 0x25b | branch_target
0031 shl ax, 1 | 0030 shl ax, 1 | 
0033 xchg bx, ax | 0032 xchg bx, ax | 
0034 jmp word ptr cs:[bx - 0x780c] | 0033 jmp <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 34802}] | memory_operand
0039 nop  |  | instruction_shape
003a dw offset 0x54 | 0038 dw offset 0x52 | branch_target
003c dw offset 0x94 | 003a dw offset 0x8a | branch_target
003e dw offset 0xae | 003c dw offset 0xa4 | branch_target
0040 dw offset 0xc0 | 003e dw offset 0xb6 | branch_target
0042 dw offset 0xd2 | 0040 dw offset 0xc8 | branch_target
0044 dw offset 0xe8 | 0042 dw offset 0xde | branch_target
0046 dw offset 0xfa | 0044 dw offset 0xf0 | branch_target
0048 dw offset 0x102 | 0046 dw offset 0xf8 | branch_target
004a dw offset 0x194 | 0048 dw offset 0x18a | branch_target
004c dw offset 0x1be | 004a dw offset 0x1b4 | branch_target
004e dw offset 0x212 | 004c dw offset 0x208 | branch_target
0050 dw offset 0x21a | 004e dw offset 0x210 | branch_target
0052 dw offset 0x23a | 0050 dw offset 0x22a | branch_target
0054 push word ptr [0xcd78] | 0052 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | memory_operand
0058 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0056 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
005b push 0x76ac | 0059 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30380}] | immediate_or_binding
005e push 1 | 005c push 1 | 
0060 cmp word ptr [bp - 6], 0 | 005e or cx, cx | instruction_shape
0064 jne 0x7e | 0060 jne 0x7a | branch_target
0066 cmp word ptr [0xcc84], 0x40 | 0062 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | memory_operand,immediate_or_binding
006b jne 0x76 | 0067 jne 0x72 | branch_target
006d mov ax, 0x100 | 0069 mov ax, 0x100 | 
0070 mov dx, 3 | 006c mov dx, 3 | 
0073 jmp 0x84 | 006f jmp 0x80 | branch_target
0075 nop  | 0071 nop  | 
0076 mov ax, 0x100 | 0072 mov ax, 0x100 | 
0079 mov dx, 1 | 0075 mov dx, 1 | 
007c jmp 0x84 | 0078 jmp 0x80 | branch_target
007e mov ax, 0x100 | 007a mov ax, 0x100 | 
0081 mov dx, 2 | 007d mov dx, 2 | 
0084 mov word ptr [bp - 4], ax |  | instruction_shape
0087 mov word ptr [bp - 2], dx |  | instruction_shape
008a push dx | 0080 push dx | 
008b push ax | 0081 push ax | 
008c lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 171}] | 0082 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 171}] | 
0091 jmp 0x26f | 0087 jmp 0x25b | branch_target
0094 push 0x7e | 008a push 0x7e | 
0096 push 0x2b05 | 008c push 0x2b05 | 
0099 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 008f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 34190}] | immediate_or_binding,immediate_or_binding
009e add sp, 4 | 0094 add sp, 4 | 
00a1 push 5 | 0097 push 5 | 
00a3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0099 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 1746}] | immediate_or_binding,immediate_or_binding
00a8 add sp, 2 | 009e add sp, 2 | 
 | 00a1 pop si | instruction_shape
00ab leave  | 00a2 leave  | 
00ac retf  | 00a3 retf  | 
00ad nop  |  | instruction_shape
00ae push 0x7e | 00a4 push 0x7e | 
00b0 push 0x2b06 | 00a6 push 0x2b06 | 
00b3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00a9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 34190}] | immediate_or_binding,immediate_or_binding
00b8 add sp, 4 | 00ae add sp, 4 | 
00bb push 0xa | 00b1 push 0xa | 
00bd jmp 0xa3 | 00b3 jmp 0x99 | branch_target
00bf nop  | 00b5 nop  | 
00c0 push 0x7e | 00b6 push 0x7e | 
00c2 push 0x2b07 | 00b8 push 0x2b07 | 
00c5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00bb lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 34190}] | immediate_or_binding,immediate_or_binding
00ca add sp, 4 | 00c0 add sp, 4 | 
00cd push 0x3e8 | 00c3 push 0x3e8 | 
00d0 jmp 0xa3 | 00c6 jmp 0x99 | branch_target
00d2 push 0x7e | 00c8 push 0x7e | 
00d4 push 0x2b08 | 00ca push 0x2b08 | 
00d7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00cd lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 34190}] | immediate_or_binding,immediate_or_binding
00dc add sp, 4 | 00d2 add sp, 4 | 
00df push 0 | 00d5 push 0 | 
00e1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00d7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 1930}] | immediate_or_binding,immediate_or_binding
00e6 jmp 0xa8 | 00dc jmp 0x9e | branch_target
00e8 push 0x7e | 00de push 0x7e | 
00ea push 0x2b09 | 00e0 push 0x2b09 | 
00ed lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00e3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 34190}] | immediate_or_binding,immediate_or_binding
00f2 add sp, 4 | 00e8 add sp, 4 | 
00f5 push 1 | 00eb push 1 | 
00f7 jmp 0xe1 | 00ed jmp 0xd7 | branch_target
00f9 nop  | 00ef nop  | 
00fa lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00f0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 26436}] | immediate_or_binding,immediate_or_binding
 | 00f5 pop si | instruction_shape
00ff leave  | 00f6 leave  | 
0100 retf  | 00f7 retf  | 
 | 00f8 mov si, cx | instruction_shape
 | 00fa mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
... see structured diagnostic for remaining instructions
