Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0x18d; SIMTWO_MODULE unresolved/mismatched fixup at 0x161; SIMTWO_MODULE unresolved/mismatched fixup at 0x15d; SIMTWO_MODULE unresolved/mismatched fixup at 0x138; SIMTWO_MODULE unresolved/mismatched fixup at 0x133; SIMTWO_MODULE unresolved/mismatched fixup at 0x105; SIMTWO_MODULE unresolved/mismatched fixup at 0x101; SIMTWO_MODULE unresolved/mismatched fixup at 0xf1; SIMTWO_MODULE unresolved/mismatched fixup at 0xec; SIMTWO_MODULE unresolved/mismatched fixup at 0xc5; SIMTWO_MODULE unresolved/mismatched fixup at 0xb1; SIMTWO_MODULE unresolved/mismatched fixup at 0xa9; SIMTWO_MODULE unresolved/mismatched fixup at 0xa0; SIMTWO_MODULE unresolved/mismatched fixup at 0x9d; SIMTWO_MODULE unresolved/mismatched fixup at 0x8a; SIMTWO_MODULE unresolved/mismatched fixup at 0x80; SIMTWO_MODULE unresolved/mismatched fixup at 0x7b; SIMTWO_MODULE unresolved/mismatched fixup at 0x73; SIMTWO_MODULE unresolved/mismatched fixup at 0x6f; SIMTWO_MODULE unresolved/mismatched fixup at 0x3e; SIMTWO_MODULE unresolved/mismatched fixup at 0x3b; SIMTWO_MODULE unresolved/mismatched fixup at 0x2e; SIMTWO_MODULE unresolved/mismatched fixup at 0x12; SIMTWO_MODULE unresolved/mismatched fixup at 0xe; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMTWO_MODULE+0x18d: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader []
  SIMTWO_MODULE+0x161: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0x15d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x138: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0x133: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x105: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0x101: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xf1: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0xec: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader [{'site': 40926, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xb1: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0xa9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader [{'site': 40889, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x9d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader [{'site': 40867, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x80: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x7b: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x73: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x6f: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0x3b: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 7, 'offset': 40228}; original loader []
  SIMTWO_MODULE+0x12: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xe: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
Target | Candidate | Difference
0000 enter 0x18, 0 | 0000 enter 0x20, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 6] | 
0009 imul bx, si, 0x7c | 0009 imul bx, si, 0x7c | 
000c mov word ptr [bp - 0x18], bx |  | instruction_shape
000f add bx, 0x7458 | 000c add <resolved fixup> [{'kind': 'external', 'name': '_IndexArray'}] | immediate_or_binding
0013 mov es, word ptr [0xc68c] | 0010 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0017 mov word ptr [bp - 0x16], bx | 0014 mov di, bx | instruction_shape
001a mov word ptr [bp - 0x14], es | 0016 mov word ptr [bp - 0x14], es | 
001d mov ax, word ptr es:[bx] | 0019 mov ax, word ptr es:[bx] | 
0020 mov dx, word ptr es:[bx + 2] | 001c mov dx, word ptr es:[bx + 2] | 
0024 mov word ptr [bp - 8], ax | 0020 mov word ptr [bp - 0x12], ax | memory_operand,stack_local_layout
0027 mov word ptr [bp - 6], dx | 0023 mov word ptr [bp - 0x10], dx | memory_operand,stack_local_layout
002a push word ptr [bp + 0xa] | 0026 push word ptr [bp + 0xa] | 
002d push word ptr [bp + 8] | 0029 push word ptr [bp + 8] | 
0030 push si | 002c push si | 
0031 nop  | 002d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 40228}] | instruction_shape
0032 push cs |  | instruction_shape
0033 call 0xfffffe0e |  | instruction_shape
0036 add sp, 6 | 0032 add sp, 6 | 
0039 or dx, ax | 0035 or ax, ax | register_allocation
003b je 0x50 | 0037 je 0x4c | branch_target
003d push ds | 0039 push ds | 
003e push 0xb73e | 003a push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0041 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 003d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | immediate_or_binding,immediate_or_binding
0046 add sp, 4 | 0042 add sp, 4 | 
0049 xor ax, ax | 0045 xor ax, ax | 
004b pop si | 0047 pop si | 
004c pop di | 0048 pop di | 
004d leave  | 0049 leave  | 
004e retf  | 004a retf  | 
004f nop  | 004b nop  | 
 | 004c mov word ptr [bp - 0x16], di | instruction_shape
 | 004f mov ax, word ptr [bp + 0xe] | instruction_shape
 | 0052 mov dx, word ptr [bp + 0x10] | instruction_shape
 | 0055 mov word ptr [bp - 0x20], ax | instruction_shape
 | 0058 mov word ptr [bp - 0x1e], dx | instruction_shape
0050 mov ax, word ptr [bp + 8] | 005b mov ax, word ptr [bp + 8] | 
0053 mov word ptr [bp - 0xe], ax | 005e mov word ptr [bp - 0x1c], ax | memory_operand,stack_local_layout
0056 mov al, byte ptr [bp + 0xa] | 0061 mov al, byte ptr [bp + 0xa] | 
0059 mov byte ptr [bp - 0xc], al | 0064 mov byte ptr [bp - 0x1a], al | memory_operand,stack_local_layout
005c mov al, byte ptr [bp + 0xc] | 0067 mov al, byte ptr [bp + 0xc] | 
005f mov byte ptr [bp - 0xb], al | 006a mov byte ptr [bp - 0x19], al | memory_operand,stack_local_layout
0062 mov ax, word ptr [bp + 0xe] |  | instruction_shape
0065 mov dx, word ptr [bp + 0x10] |  | instruction_shape
0068 mov word ptr [bp - 0x12], ax |  | instruction_shape
006b mov word ptr [bp - 0x10], dx |  | instruction_shape
006e push ds | 006d push ds | 
006f push 0xb75b | 006e push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0072 mov es, word ptr [0xc68c] | 0071 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0076 mov bx, word ptr [bp - 0x18] | 0075 imul bx, si, 0x7c | instruction_shape
0079 inc word ptr es:[bx + 0x745c] | 0078 inc <resolved fixup> [{'kind': 'external', 'name': '_IndexArray'}] | memory_operand
007e mov ax, word ptr es:[bx + 0x745c] | 007d mov <resolved fixup> [{'kind': 'external', 'name': '_IndexArray'}] | memory_operand
0083 mov word ptr [bp - 0xa], ax | 0082 mov word ptr [bp - 0x18], ax | memory_operand,stack_local_layout
0086 shl ax, 3 | 0085 shl ax, 3 | 
0089 push ax | 0088 push ax | 
