Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x49; ANTEDIT_MODULE unresolved/mismatched fixup at 0x45; ANTEDIT_MODULE unresolved/mismatched fixup at 0x40; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x34; ANTEDIT_MODULE unresolved/mismatched fixup at 0x31; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x28; ANTEDIT_MODULE unresolved/mismatched fixup at 0x23; ANTEDIT_MODULE unresolved/mismatched fixup at 0x19; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x49: candidate {'kind': 'internal', 'segment': 10, 'offset': 5198}; original loader []
  ANTEDIT_MODULE+0x45: candidate {'kind': 'internal', 'segment': 3, 'offset': 5358}; original loader []
  ANTEDIT_MODULE+0x40: candidate {'kind': 'internal', 'segment': 10, 'offset': 5198}; original loader []
  ANTEDIT_MODULE+0x3a: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 69}; original loader [{'site': 5337, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 69}, 'additive': False}]
  ANTEDIT_MODULE+0x34: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 124}; original loader [{'site': 5331, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 124}, 'additive': False}]
  ANTEDIT_MODULE+0x31: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  ANTEDIT_MODULE+0x2c: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 128}; original loader [{'site': 5322, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 128}, 'additive': False}]
  ANTEDIT_MODULE+0x28: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  ANTEDIT_MODULE+0x23: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 237}; original loader [{'site': 5312, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 237}, 'additive': False}]
  ANTEDIT_MODULE+0x19: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 64}; original loader []
  ANTEDIT_MODULE+0xe: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
Target | Candidate | Difference
0000 push si | 0000 push si | 
0001 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49034}] | 0001 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49034}] | 
0005 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36342}] | 0005 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36342}] | 
000b je 0x50 | 000b je 0x4d | 
000d push 0 | 000d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | immediate_or_binding
000f push 0 | 0010 push 0 | 
0011 push 0xa | 0012 push 0 | immediate_or_binding
0013 push 0xa | 0014 push 0xa | 
 | 0016 push 0xa | instruction_shape
0015 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 64}] | 0018 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 64}] | 
001a mov si, ax |  | instruction_shape
001c push word ptr [0xbca6] |  | instruction_shape
0020 push si | 001d push ax | register_allocation
0021 push 0 | 001e push 0 | 
 | 0020 mov si, ax | instruction_shape
0023 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 237}] | 0022 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 237}] | 
0028 push word ptr [0xbca6] | 0027 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | instruction_shape
002c push si | 002a push si | 
002d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 128}] | 002b lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 128}] | 
0032 push word ptr [0xbca6] | 0030 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | instruction_shape
0036 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 124}] | 0033 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 124}] | 
003b push si | 0038 push si | 
003c lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 69}] | 0039 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 69}] | 
0041 mov word ptr [0x144e], 1 | 003e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5198}] | memory_operand,immediate_or_binding
0047 call 0x238 | 0044 call <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 5358}] | immediate_or_binding
004a mov word ptr [0x144e], 0 | 0047 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5198}] | memory_operand,immediate_or_binding
0050 pop si | 004d pop si | 
0051 retf  | 004e retf  | 
