Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xde; SIMANT1_MODULE unresolved/mismatched fixup at 0xd9; SIMANT1_MODULE unresolved/mismatched fixup at 0xd0; SIMANT1_MODULE unresolved/mismatched fixup at 0xc9; SIMANT1_MODULE unresolved/mismatched fixup at 0xc5; SIMANT1_MODULE unresolved/mismatched fixup at 0xbb; SIMANT1_MODULE unresolved/mismatched fixup at 0xb7; SIMANT1_MODULE unresolved/mismatched fixup at 0xad; SIMANT1_MODULE unresolved/mismatched fixup at 0xa8; SIMANT1_MODULE unresolved/mismatched fixup at 0xa3; SIMANT1_MODULE unresolved/mismatched fixup at 0x9b; SIMANT1_MODULE unresolved/mismatched fixup at 0x94; SIMANT1_MODULE unresolved/mismatched fixup at 0x8d; SIMANT1_MODULE unresolved/mismatched fixup at 0x86; SIMANT1_MODULE unresolved/mismatched fixup at 0x7d; SIMANT1_MODULE unresolved/mismatched fixup at 0x77; SIMANT1_MODULE unresolved/mismatched fixup at 0x74; SIMANT1_MODULE unresolved/mismatched fixup at 0x6e; SIMANT1_MODULE unresolved/mismatched fixup at 0x6b; SIMANT1_MODULE unresolved/mismatched fixup at 0x68; SIMANT1_MODULE unresolved/mismatched fixup at 0x62; SIMANT1_MODULE unresolved/mismatched fixup at 0x5d; SIMANT1_MODULE unresolved/mismatched fixup at 0x53; SIMANT1_MODULE unresolved/mismatched fixup at 0x50; SIMANT1_MODULE unresolved/mismatched fixup at 0x4b; SIMANT1_MODULE unresolved/mismatched fixup at 0x45; SIMANT1_MODULE unresolved/mismatched fixup at 0x40; SIMANT1_MODULE unresolved/mismatched fixup at 0x3a; SIMANT1_MODULE unresolved/mismatched fixup at 0x35; SIMANT1_MODULE unresolved/mismatched fixup at 0x2c; SIMANT1_MODULE unresolved/mismatched fixup at 0x25; SIMANT1_MODULE unresolved/mismatched fixup at 0x20; SIMANT1_MODULE unresolved/mismatched fixup at 0x14; SIMANT1_MODULE unresolved/mismatched fixup at 0xc; SIMANT1_MODULE unresolved/mismatched fixup at 0x7; SIMANT1_MODULE unresolved/mismatched fixup at 0x1; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xde: candidate {'kind': 'internal', 'segment': 9, 'offset': 40308}; original loader []
  SIMANT1_MODULE+0xd9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xd0: candidate {'kind': 'internal', 'segment': 7, 'offset': 2150}; original loader []
  SIMANT1_MODULE+0xc9: candidate {'kind': 'external', 'name': '_redFactorA'}; original loader []
  SIMANT1_MODULE+0xc5: candidate {'kind': 'external', 'name': '_redFactorB'}; original loader [{'site': 39429, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0xbb: candidate {'kind': 'external', 'name': '_redFactorA'}; original loader []
  SIMANT1_MODULE+0xb7: candidate {'kind': 'external', 'name': '_redFactorB'}; original loader []
  SIMANT1_MODULE+0xad: candidate {'kind': 'external', 'name': '_redFactorA'}; original loader []
  SIMANT1_MODULE+0xa8: candidate {'kind': 'external', 'name': '_redFactorB'}; original loader []
  SIMANT1_MODULE+0xa3: candidate {'kind': 'external', 'name': '_redAggroLimit'}; original loader []
  SIMANT1_MODULE+0x9b: candidate {'kind': 'external', 'name': '_redAggro'}; original loader []
  SIMANT1_MODULE+0x94: candidate {'kind': 'external', 'name': '_redAggro'}; original loader []
  SIMANT1_MODULE+0x8d: candidate {'kind': 'external', 'name': '_redAggro'}; original loader []
  SIMANT1_MODULE+0x86: candidate {'kind': 'external', 'name': '_redAggro'}; original loader []
  SIMANT1_MODULE+0x7d: candidate {'kind': 'external', 'name': '_redAggroLimit'}; original loader []
  SIMANT1_MODULE+0x77: candidate {'kind': 'external', 'name': '_redAggroLimit'}; original loader []
  SIMANT1_MODULE+0x74: candidate {'kind': 'external', 'name': '_redQueenX'}; original loader []
  SIMANT1_MODULE+0x6e: candidate {'kind': 'external', 'name': '_redQueenX'}; original loader []
  SIMANT1_MODULE+0x6b: candidate {'kind': 'external', 'name': '_redAggro'}; original loader []
  SIMANT1_MODULE+0x68: candidate {'kind': 'external', 'name': '_redQueenY'}; original loader []
  SIMANT1_MODULE+0x62: candidate {'kind': 'external', 'name': '_redQueenY'}; original loader []
  SIMANT1_MODULE+0x5d: candidate {'kind': 'external', 'name': '_redAggro'}; original loader [{'site': 39326, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x53: candidate {'kind': 'internal', 'segment': 7, 'offset': 2150}; original loader [{'site': 39317, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x50: candidate {'kind': 'external', 'name': '_redRecruitGate'}; original loader []
  SIMANT1_MODULE+0x4b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 39308, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x45: candidate {'kind': 'internal', 'segment': 9, 'offset': 40308}; original loader []
  SIMANT1_MODULE+0x40: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x3a: candidate {'kind': 'external', 'name': '_redRecruitGate'}; original loader []
  SIMANT1_MODULE+0x35: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x25: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader [{'site': 39269, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x20: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x14: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0xc: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT1_MODULE+0x7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1: candidate {'kind': 'internal', 'segment': 7, 'offset': 2266}; original loader [{'site': 39236, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 push si |  | instruction_shape
0001 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0000 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2266}] | immediate_or_binding,immediate_or_binding
 | 0005 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0006 cmp word ptr [0xce80], 1 | 0009 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | memory_operand,immediate_or_binding
000b jne 0x54 | 000f jne 0x5c | 
000d push 0x20 | 0011 push 0x20 | 
000f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0013 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
0014 add sp, 2 | 0018 add sp, 2 | 
0017 add ax, 0x40 | 001b add ax, 0x40 | 
 | 001e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
001a cmp ax, word ptr [0xcd88] | 0022 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | memory_operand
001e jge 0x54 | 0027 jge 0x5c | 
0020 push 0xa | 0029 push 0xa | 
0022 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 002b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
0027 add sp, 2 | 0030 add sp, 2 | 
002a mov es, word ptr [0xc63c] | 0033 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002e cmp ax, word ptr es:[0x9e7a] | 0037 cmp <resolved fixup> [{'kind': 'external', 'name': '_redRecruitGate'}] | memory_operand
0033 jge 0x54 | 003c jge 0x5c | 
0035 mov es, word ptr [0xc63a] | 003e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0039 mov word ptr es:[0x9d74], 2 | 0042 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40308}] | memory_operand,immediate_or_binding
0040 mov es, word ptr [0xc63c] | 0049 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0044 push word ptr es:[0x9e7a] | 004d push <resolved fixup> [{'kind': 'external', 'name': '_redRecruitGate'}] | memory_operand
0049 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0052 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2150}] | immediate_or_binding,immediate_or_binding
004e add sp, 2 | 0057 add sp, 2 | 
0051 pop si |  | instruction_shape
0052 retf  | 005a retf  | 
0053 nop  | 005b nop  | 
 | 005c mov <resolved fixup> [{'kind': 'external', 'name': '_redAggro'}] | instruction_shape
 | 005f mov ds, ax | instruction_shape
 | 0061 mov <resolved fixup> [{'kind': 'external', 'name': '_redQueenY'}] | instruction_shape
 | 0064 mov es, ax | instruction_shape
 | 0066 mov <resolved fixup> [{'kind': 'external', 'name': '_redQueenY'}] | instruction_shape
 | 006a mov <resolved fixup> [{'kind': 'external', 'name': '_redAggro'}] | instruction_shape
0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 006d mov <resolved fixup> [{'kind': 'external', 'name': '_redQueenX'}] | immediate_or_binding
0057 mov es, ax | 0070 mov es, ax | 
0059 mov ax, word ptr es:[0x836c] | 0072 mov <resolved fixup> [{'kind': 'external', 'name': '_redQueenX'}] | memory_operand
005d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0076 mov <resolved fixup> [{'kind': 'external', 'name': '_redAggroLimit'}] | immediate_or_binding
0060 mov ds, cx | 0079 mov es, cx | register_allocation
0062 mov word ptr [0x9c22], ax | 007b mov <resolved fixup> [{'kind': 'external', 'name': '_redAggroLimit'}] | memory_operand
0065 mov ax, word ptr es:[0x836a] |  | instruction_shape
0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
006c mov es, cx |  | instruction_shape
006e mov word ptr es:[0x9bee], ax |  | instruction_shape
0072 cmp ax, 0x1e | 007f cmp ax, 0x1e | 
0075 jle 0x82 | 0082 jg 0xa0 | instruction_shape
0077 mov ax, cx |  | instruction_shape
0079 sub word ptr es:[0x9bee], 5 |  | instruction_shape
007f jmp 0xa2 |  | instruction_shape
0081 nop  |  | instruction_shape
0082 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
0085 mov ds, ax |  | instruction_shape
0087 cmp word ptr [0x9c22], 0x14 | 0084 cmp <resolved fixup> [{'kind': 'external', 'name': '_redAggro'}] | memory_operand,immediate_or_binding
008c jge 0x96 | 0089 jge 0x92 | branch_target
008e add word ptr [0x9c22], 5 | 008b add <resolved fixup> [{'kind': 'external', 'name': '_redAggro'}] | memory_operand,immediate_or_binding
0093 jmp 0xa2 | 0090 jmp 0xa6 | branch_target
0095 nop  |  | instruction_shape
0096 cmp word ptr [0x9c22], 0x28 | 0092 cmp <resolved fixup> [{'kind': 'external', 'name': '_redAggro'}] | memory_operand,immediate_or_binding
009b jle 0xa2 | 0097 jle 0xa6 | branch_target
 | 0099 sub <resolved fixup> [{'kind': 'external', 'name': '_redAggro'}] | instruction_shape
 | 009e jmp 0xa6 | instruction_shape
009d sub word ptr [0x9c22], 5 | 00a0 sub <resolved fixup> [{'kind': 'external', 'name': '_redAggroLimit'}] | memory_operand,immediate_or_binding
00a2 mov si, word ptr ss:[0xaca2] | 00a6 mov <resolved fixup> [{'kind': 'external', 'name': '_redFactorB'}] | memory_operand
00a7 add si, word ptr ss:[0xaca4] | 00aa add <resolved fixup> [{'kind': 'external', 'name': '_redFactorA'}] | memory_operand
00ac cmp si, 0x14 | 00af cmp ax, 0x14 | register_allocation
00af jge 0xbc | 00b2 jge 0xc2 | branch_target
00b1 push ss | 00b4 push ss | 
00b2 pop ds | 00b5 pop ds | 
00b3 mov ax, si | 00b6 mov <resolved fixup> [{'kind': 'external', 'name': '_redFactorB'}] | instruction_shape
 | 00b9 add <resolved fixup> [{'kind': 'external', 'name': '_redFactorA'}] | instruction_shape
00b5 sar ax, 2 | 00bd sar ax, 2 | 
00b8 push ax |  | instruction_shape
00b9 jmp 0xc2 | 00c0 jmp 0xce | branch_target
00bb nop  |  | instruction_shape
00bc push ss | 00c2 push ss | 
00bd pop ds | 00c3 pop ds | 
