Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0x94; SIMANT_MODULE unresolved/mismatched fixup at 0x91; SIMANT_MODULE unresolved/mismatched fixup at 0x88; SIMANT_MODULE unresolved/mismatched fixup at 0x50; SIMANT_MODULE unresolved/mismatched fixup at 0x4d; SIMANT_MODULE unresolved/mismatched fixup at 0x44; SIMANT_MODULE unresolved/mismatched fixup at 0x36; SIMANT_MODULE unresolved/mismatched fixup at 0x25; SIMANT_MODULE unresolved/mismatched fixup at 0x22; SIMANT_MODULE unresolved/mismatched fixup at 0x1d; SIMANT_MODULE unresolved/mismatched fixup at 0x9; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMANT_MODULE+0x94: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMANT_MODULE+0x91: candidate {'kind': 'internal', 'segment': 10, 'offset': 5560}; original loader []
  SIMANT_MODULE+0x88: candidate {'kind': 'internal', 'segment': 2, 'offset': 16782}; original loader []
  SIMANT_MODULE+0x50: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  SIMANT_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 10, 'offset': 5560}; original loader []
  SIMANT_MODULE+0x44: candidate {'kind': 'internal', 'segment': 2, 'offset': 18012}; original loader []
  SIMANT_MODULE+0x36: candidate {'kind': 'internal', 'segment': 10, 'offset': 5560}; original loader []
  SIMANT_MODULE+0x25: candidate {'kind': 'internal', 'segment': 2, 'offset': 28330}; original loader []
  SIMANT_MODULE+0x22: candidate {'kind': 'internal', 'segment': 9, 'offset': 31818}; original loader []
  SIMANT_MODULE+0x1d: candidate {'kind': 'internal', 'segment': 10, 'offset': 27502}; original loader [{'site': 51020, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x9: candidate {'kind': 'internal', 'segment': 9, 'offset': 31818}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 31818}; original loader []
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0x10, 0 | 
0004 push si | 0004 push si | 
0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31818}] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31818}] | register_allocation
0008 mov es, word ptr [0xc12c] | 0008 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31818}] | instruction_shape
000c mov word ptr [bp - 0x10], bx | 000b mov word ptr [bp - 0x10], ax | register_allocation
000f mov word ptr [bp - 0xe], es | 000e mov word ptr [bp - 0xe], cx | register_allocation
 | 0011 mov es, cx | instruction_shape
 | 0013 mov bx, ax | instruction_shape
0012 cmp word ptr es:[bx], 0 | 0015 cmp word ptr es:[bx], 0 | 
0016 je 0x2b | 0019 je 0x34 | branch_target
 | 001b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 27502}] | instruction_shape
0018 push word ptr es:[bx] | 001f push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31818}] | memory_operand
001b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0024 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 28330}] | immediate_or_binding,immediate_or_binding
0020 add sp, 2 | 0029 add sp, 2 | 
0023 les bx, ptr [bp - 0x10] | 002c les bx, ptr [bp - 0x10] | 
0026 mov word ptr es:[bx], 0 | 002f mov word ptr es:[bx], 0 | 
002b cmp word ptr [0x15b8], 0 | 0034 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5560}] | memory_operand,immediate_or_binding
0030 je 0x92 | 0039 je 0x9b | branch_target
0032 push 0x120c | 003b push 0x120c | 
0035 lea ax, [bp - 0xc] | 003e lea ax, [bp - 0xc] | 
0038 push ss | 0041 push ss | 
0039 push ax | 0042 push ax | 
003a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0043 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 18012}] | immediate_or_binding,immediate_or_binding
003f add sp, 6 | 0048 add sp, 6 | 
0042 push word ptr [0x15b8] | 004b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5560}] | memory_operand
0046 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 004f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | immediate_or_binding,immediate_or_binding
004b add sp, 2 | 0054 add sp, 2 | 
004e mov si, ax | 0057 mov si, ax | 
0050 mov word ptr [bp - 2], dx | 0059 mov word ptr [bp - 2], dx | 
0053 mov ax, word ptr [bp - 0xc] | 005c mov ax, word ptr [bp - 0xc] | 
0056 mov es, dx | 005f mov es, dx | 
0058 mov word ptr es:[si], ax | 0061 mov word ptr es:[si], ax | 
005b mov ax, word ptr [bp - 0xa] | 0064 mov ax, word ptr [bp - 0xa] | 
005e mov word ptr es:[si + 2], ax | 0067 mov word ptr es:[si + 2], ax | 
0062 lea ax, [bp - 6] | 006b lea ax, [bp - 6] | 
0065 push ss | 006e push ss | 
0066 push ax | 006f push ax | 
0067 lea ax, [bp - 8] | 0070 lea ax, [bp - 8] | 
006a push ss | 0073 push ss | 
006b push ax | 0074 push ax | 
006c push 0x120c | 0075 push 0x120c | 
006f push word ptr [bp - 0xc] | 0078 push word ptr [bp - 0xc] | 
0072 push word ptr [bp - 0xa] | 007b push word ptr [bp - 0xa] | 
0075 push 0 | 007e push 0 | 
0077 push 0 | 0080 push 0 | 
0079 lea ax, [si + 4] | 0082 lea ax, [si + 4] | 
007c push es | 0085 push es | 
007d push ax | 0086 push ax | 
007e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0087 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 16782}] | immediate_or_binding,immediate_or_binding
0083 add sp, 0x16 | 008c add sp, 0x16 | 
0086 push word ptr [0x15b8] | 008f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5560}] | memory_operand
008a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0093 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | immediate_or_binding,immediate_or_binding
008f add sp, 2 | 0098 add sp, 2 | 
0092 pop si | 009b pop si | 
0093 leave  | 009c leave  | 
0094 retf  | 009d retf  | 
