Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x121; SIMTWO_MODULE unresolved/mismatched fixup at 0x11c; SIMTWO_MODULE unresolved/mismatched fixup at 0x113; SIMTWO_MODULE unresolved/mismatched fixup at 0x10c; SIMTWO_MODULE unresolved/mismatched fixup at 0x108; SIMTWO_MODULE unresolved/mismatched fixup at 0x100; SIMTWO_MODULE unresolved/mismatched fixup at 0xfc; SIMTWO_MODULE unresolved/mismatched fixup at 0xec; SIMTWO_MODULE unresolved/mismatched fixup at 0xdb; SIMTWO_MODULE unresolved/mismatched fixup at 0xcc; SIMTWO_MODULE unresolved/mismatched fixup at 0xc8; SIMTWO_MODULE unresolved/mismatched fixup at 0xbc; SIMTWO_MODULE unresolved/mismatched fixup at 0xb8; SIMTWO_MODULE unresolved/mismatched fixup at 0xaf; SIMTWO_MODULE unresolved/mismatched fixup at 0xa2; SIMTWO_MODULE unresolved/mismatched fixup at 0x9e; SIMTWO_MODULE unresolved/mismatched fixup at 0x94; SIMTWO_MODULE unresolved/mismatched fixup at 0x90; SIMTWO_MODULE unresolved/mismatched fixup at 0x87; SIMTWO_MODULE unresolved/mismatched fixup at 0x7d; SIMTWO_MODULE unresolved/mismatched fixup at 0x78; SIMTWO_MODULE unresolved/mismatched fixup at 0x73; SIMTWO_MODULE unresolved/mismatched fixup at 0x6a; SIMTWO_MODULE unresolved/mismatched fixup at 0x59; SIMTWO_MODULE unresolved/mismatched fixup at 0x2c; SIMTWO_MODULE unresolved/mismatched fixup at 0x22; SIMTWO_MODULE unresolved/mismatched fixup at 0xf; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x121: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMTWO_MODULE+0x11c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x113: candidate {'kind': 'internal', 'segment': 5, 'offset': 12196}; original loader []
  SIMTWO_MODULE+0x10c: candidate {'kind': 'internal', 'segment': 8, 'offset': 6}; original loader []
  SIMTWO_MODULE+0x108: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x100: candidate {'kind': 'internal', 'segment': 8, 'offset': 14}; original loader []
  SIMTWO_MODULE+0xfc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xec: candidate {'kind': 'internal', 'segment': 5, 'offset': 12196}; original loader []
  SIMTWO_MODULE+0xdb: candidate {'kind': 'internal', 'segment': 5, 'offset': 8670}; original loader []
  SIMTWO_MODULE+0xcc: candidate {'kind': 'internal', 'segment': 8, 'offset': 6}; original loader []
  SIMTWO_MODULE+0xc8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 8, 'offset': 14}; original loader []
  SIMTWO_MODULE+0xb8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 5, 'offset': 8670}; original loader []
  SIMTWO_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 8, 'offset': 6}; original loader []
  SIMTWO_MODULE+0x9e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x94: candidate {'kind': 'internal', 'segment': 8, 'offset': 14}; original loader []
  SIMTWO_MODULE+0x90: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x87: candidate {'kind': 'internal', 'segment': 5, 'offset': 8670}; original loader []
  SIMTWO_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 8, 'offset': 33640}; original loader []
  SIMTWO_MODULE+0x78: candidate {'kind': 'internal', 'segment': 8, 'offset': 33638}; original loader []
  SIMTWO_MODULE+0x73: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 5, 'offset': 8670}; original loader []
  SIMTWO_MODULE+0x59: candidate {'kind': 'internal', 'segment': 5, 'offset': 8670}; original loader []
  SIMTWO_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader [{'site': 26633, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x22: candidate {'kind': 'internal', 'segment': 5, 'offset': 8670}; original loader [{'site': 26623, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xf: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader [{'site': 26601, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, 0x20 | 0006 mov word ptr [bp - 6], 0x20 | instruction_shape
0009 mov di, 1 | 000b mov si, 1 | register_allocation
000c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | immediate_or_binding,immediate_or_binding
0011 add ax, 7 | 0013 add ax, 7 | 
0014 mov word ptr [bp - 2], ax | 0016 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
0017 cmp ax, di | 0019 cmp ax, si | register_allocation
0019 jle 0x55 | 001b jle 0x4c | branch_target
001b mov word ptr [bp - 4], di | 001d push si | instruction_shape
001e push word ptr [bp - 4] | 001e push word ptr [bp - 6] | memory_operand,stack_local_layout
0021 push si |  | instruction_shape
0022 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0021 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8670}] | immediate_or_binding,immediate_or_binding
0027 add sp, 4 | 0026 add sp, 4 | 
002a push 3 | 0029 push 3 | 
002c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 002b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
0031 add sp, 2 | 0030 add sp, 2 | 
0034 mov di, ax | 0033 mov di, word ptr [bp - 6] | instruction_shape
 | 0036 add di, ax | instruction_shape
0036 dec di | 0038 dec di | 
0037 mov ax, di |  | instruction_shape
0039 add ax, si |  | instruction_shape
003b cmp ax, 8 | 0039 cmp di, 8 | register_allocation
003e jl 0x47 | 003c jl 0x46 | branch_target
0040 cmp ax, 0x38 | 003e cmp di, 0x38 | register_allocation
0043 jg 0x47 | 0041 jg 0x46 | branch_target
 | 0043 mov word ptr [bp - 6], di | instruction_shape
 | 0046 inc si | instruction_shape
 | 0047 cmp si, word ptr [bp - 4] | instruction_shape
 | 004a jl 0x1d | instruction_shape
0045 mov si, ax | 004c mov di, si | register_allocation
 | 004e mov word ptr [bp - 4], 2 | instruction_shape
0047 mov ax, word ptr [bp - 2] | 0053 mov si, word ptr [bp - 6] | memory_operand,stack_local_layout
004a inc word ptr [bp - 4] |  | instruction_shape
004d cmp word ptr [bp - 4], ax |  | instruction_shape
0050 jl 0x1e |  | instruction_shape
0052 mov di, word ptr [bp - 4] |  | instruction_shape
0055 mov word ptr [bp - 2], 2 |  | instruction_shape
005a push di | 0056 push di | 
005b push si | 0057 push si | 
005c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0058 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8670}] | immediate_or_binding,immediate_or_binding
0061 add sp, 4 | 005d add sp, 4 | 
0064 inc si | 0060 inc si | 
0065 inc di | 0061 inc di | 
0066 dec word ptr [bp - 2] | 0062 dec word ptr [bp - 4] | memory_operand,stack_local_layout
0069 jne 0x5a | 0065 jne 0x56 | branch_target
006b push di | 0067 push di | 
006c push si | 0068 push si | 
006d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0069 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8670}] | immediate_or_binding,immediate_or_binding
0072 add sp, 4 | 006e add sp, 4 | 
0075 mov es, word ptr [0xc5da] | 0071 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0079 mov word ptr es:[0x8366], si | 0075 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33638}] | memory_operand
007e mov word ptr es:[0x8368], di | 007a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33640}] | memory_operand
0083 push di | 007f push di | 
0084 lea ax, [si + 2] | 0080 lea ax, [si + 2] | 
0087 push ax | 0083 push ax | 
0088 mov si, ax | 0084 mov si, ax | 
008a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0086 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8670}] | immediate_or_binding,immediate_or_binding
008f add sp, 4 | 008b add sp, 4 | 
0092 mov es, word ptr [0xc5dc] | 008e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0096 mov al, byte ptr es:[0xe] | 0092 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14}] | memory_operand
009a cwde  | 0096 cwde  | 
009b mov cx, di | 0097 mov cx, di | 
009d add di, ax | 0099 add di, ax | 
009f push di | 009b push di | 
00a0 mov es, word ptr [0xc5de] | 009c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
