Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0xae; SIMTWO_MODULE unresolved/mismatched fixup at 0xa9; SIMTWO_MODULE unresolved/mismatched fixup at 0xa2; SIMTWO_MODULE unresolved/mismatched fixup at 0x81; SIMTWO_MODULE unresolved/mismatched fixup at 0x74; SIMTWO_MODULE unresolved/mismatched fixup at 0x6f; SIMTWO_MODULE unresolved/mismatched fixup at 0x68; SIMTWO_MODULE unresolved/mismatched fixup at 0x47; SIMTWO_MODULE unresolved/mismatched fixup at 0x38; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE unresolved/mismatched fixup at 0x1c; SIMTWO_MODULE unresolved/mismatched fixup at 0x17; SIMTWO_MODULE unresolved/mismatched fixup at 0xc; SIMTWO_MODULE unresolved/mismatched fixup at 0x7; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0xae: candidate {'kind': 'internal', 'segment': 8, 'offset': 16142}; original loader []
  SIMTWO_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMTWO_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMTWO_MODULE+0x81: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMTWO_MODULE+0x74: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMTWO_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMTWO_MODULE+0x68: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMTWO_MODULE+0x47: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMTWO_MODULE+0x38: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 9, 'offset': 39380}; original loader []
  SIMTWO_MODULE+0x17: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xc: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMTWO_MODULE+0x7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov di, word ptr [bp + 6] | 0005 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0008 mov es, word ptr [0xc4d2] | 0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | memory_operand
000c mov si, word ptr es:[0x80f0] |  | instruction_shape
0011 or si, si |  | instruction_shape
0013 jle 0x20 |  | instruction_shape
0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
0018 mov ds, ax |  | instruction_shape
001a or di, di | 000e or si, si | register_allocation
001c jg 0x40 | 0010 jg 0x34 | branch_target
001e push ss | 0012 mov di, word ptr [bp + 6] | instruction_shape
001f pop ds |  | instruction_shape
0020 mov es, word ptr [0xc4d4] | 0015 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0024 mov si, word ptr es:[0x99d4] | 0019 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39380}] | memory_operand
0029 or si, si | 001e or si, si | 
002b jg 0x30 | 0020 jg 0x25 | branch_target
002d jmp 0xb4 | 0022 jmp 0xbc | branch_target
0030 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0025 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0033 mov ds, ax | 0028 mov ds, ax | 
0035 or di, di | 002a or di, di | 
0037 jg 0x7a | 002c jg 0x7e | branch_target
0039 push ss | 002e push ss | 
003a pop ds | 002f pop ds | 
003b pop si | 0030 pop si | 
003c pop di | 0031 pop di | 
003d leave  | 0032 leave  | 
003e retf  | 0033 retf  | 
003f nop  | 0034 mov di, word ptr [bp + 6] | instruction_shape
 | 0037 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 003a mov ds, ax | instruction_shape
 | 003c or di, di | instruction_shape
 | 003e jg 0x44 | instruction_shape
 | 0040 push ss | instruction_shape
 | 0041 pop ds | instruction_shape
 | 0042 jmp 0x15 | instruction_shape
0040 dec si | 0044 dec si | 
0041 mov cl, byte ptr [si + 0x2f62] | 0045 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand
0045 sub ch, ch | 0049 sub ch, ch | 
0047 or cx, cx | 004b or cx, cx | 
0049 je 0x74 | 004d je 0x78 | branch_target
004b test cl, 0x80 | 004f test cl, 0x80 | 
004e jne 0x74 | 0052 jne 0x78 | branch_target
0050 mov dx, cx | 0054 mov dx, cx | 
0052 and dx, 0x78 | 0056 and dx, 0x78 | 
0055 sar dx, 3 | 0059 sar dx, 3 | 
0058 cmp dx, 2 | 005c cmp dx, 2 | 
005b je 0x62 | 005f je 0x66 | branch_target
005d cmp dx, 6 | 0061 cmp dx, 6 | 
0060 jne 0x74 | 0064 jne 0x78 | branch_target
0062 cmp byte ptr [si + 0x2b78], 6 | 0066 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | memory_operand,immediate_or_binding
0067 je 0x74 | 006b je 0x78 | branch_target
0069 mov byte ptr [si + 0x2b78], 6 | 006d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | memory_operand,immediate_or_binding
006e mov byte ptr [si + 0x334c], 0 | 0072 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | memory_operand,immediate_or_binding
0073 dec di | 0077 dec di | 
0074 or si, si | 0078 or si, si | 
0076 jg 0x1a | 007a jg 0x3c | branch_target
