Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x133; SIMONE_MODULE unresolved/mismatched fixup at 0x129; SIMONE_MODULE unresolved/mismatched fixup at 0x11c; SIMONE_MODULE unresolved/mismatched fixup at 0x10f; SIMONE_MODULE unresolved/mismatched fixup at 0x102; SIMONE_MODULE unresolved/mismatched fixup at 0xfa; SIMONE_MODULE unresolved/mismatched fixup at 0xf6; SIMONE_MODULE unresolved/mismatched fixup at 0xf0; SIMONE_MODULE unresolved/mismatched fixup at 0xed; SIMONE_MODULE unresolved/mismatched fixup at 0xe8; SIMONE_MODULE unresolved/mismatched fixup at 0xe3; SIMONE_MODULE unresolved/mismatched fixup at 0xd9; SIMONE_MODULE unresolved/mismatched fixup at 0xd5; SIMONE_MODULE unresolved/mismatched fixup at 0xcf; SIMONE_MODULE unresolved/mismatched fixup at 0xcc; SIMONE_MODULE unresolved/mismatched fixup at 0xc7; SIMONE_MODULE unresolved/mismatched fixup at 0xc2; SIMONE_MODULE unresolved/mismatched fixup at 0xa6; SIMONE_MODULE unresolved/mismatched fixup at 0x98; SIMONE_MODULE unresolved/mismatched fixup at 0x87; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x133: candidate {'kind': 'internal', 'segment': 5, 'offset': 10318}; original loader []
  SIMONE_MODULE+0x129: candidate {'kind': 'internal', 'segment': 5, 'offset': 9562}; original loader []
  SIMONE_MODULE+0x11c: candidate {'kind': 'internal', 'segment': 5, 'offset': 9562}; original loader []
  SIMONE_MODULE+0x10f: candidate {'kind': 'internal', 'segment': 5, 'offset': 9562}; original loader []
  SIMONE_MODULE+0x102: candidate {'kind': 'internal', 'segment': 5, 'offset': 9562}; original loader []
  SIMONE_MODULE+0xfa: candidate {'kind': 'internal', 'segment': 9, 'offset': 31888}; original loader []
  SIMONE_MODULE+0xf6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xf0: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader [{'site': 9159, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0xed: candidate {'kind': 'internal', 'segment': 9, 'offset': 33050}; original loader []
  SIMONE_MODULE+0xe8: candidate {'kind': 'internal', 'segment': 9, 'offset': 33052}; original loader []
  SIMONE_MODULE+0xe3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xd9: candidate {'kind': 'internal', 'segment': 9, 'offset': 31816}; original loader []
  SIMONE_MODULE+0xd5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader [{'site': 9126, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0xcc: candidate {'kind': 'internal', 'segment': 9, 'offset': 33028}; original loader []
  SIMONE_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 9, 'offset': 33030}; original loader []
  SIMONE_MODULE+0xc2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xa6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x98: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x87: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 2, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 8] | 0006 mov di, word ptr [bp + 8] | 
0009 mov si, word ptr [bp + 6] | 0009 mov si, word ptr [bp + 6] | 
000c cmp di, 0x3f | 000c cmp di, 0x3f | 
000f jge 0x2c | 000f jge 0x2c | 
0011 mov bx, si | 0011 mov bx, si | 
0013 shl bx, 6 | 0013 shl bx, 6 | 
0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18665}] | 0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18665}] | 
001a sub ah, ah | 001a sub ah, ah | 
001c push ax | 001c push ax | 
001d nop  | 001d nop  | 
001e push cs | 001e push cs | 
001f call 0xffffeeae | 001f call 0xffffeeae | 
0022 add sp, 2 | 0022 add sp, 2 | 
0025 or ax, ax | 0025 or ax, ax | 
0027 jne 0x2c | 0027 jne 0x2c | 
0029 jmp 0x142 | 0029 jmp 0x142 | 
002c cmp di, 2 | 002c cmp di, 2 | 
002f jle 0x4c | 002f jle 0x4c | 
0031 mov bx, si | 0031 mov bx, si | 
0033 shl bx, 6 | 0033 shl bx, 6 | 
0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 84199}] | 0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 84199}] | 
003a sub ah, ah | 003a sub ah, ah | 
003c push ax | 003c push ax | 
003d nop  | 003d nop  | 
003e push cs | 003e push cs | 
003f call 0xffffeeae | 003f call 0xffffeeae | 
0042 add sp, 2 | 0042 add sp, 2 | 
0045 or ax, ax | 0045 or ax, ax | 
0047 jne 0x4c | 0047 jne 0x4c | 
0049 jmp 0x142 | 0049 jmp 0x142 | 
004c or si, si | 004c or si, si | 
004e jne 0x53 | 004e jne 0x53 | 
0050 jmp 0x142 | 0050 jmp 0x142 | 
0053 cmp si, 0x3e | 0053 cmp si, 0x3e | 
0056 jle 0x5b | 0056 jle 0x5b | 
0058 jmp 0x142 | 0058 jmp 0x142 | 
005b or di, di | 005b or di, di | 
005d jne 0x74 | 005d jne 0x74 | 
005f mov bx, si | 005f mov bx, si | 
0061 shl bx, 6 | 0061 shl bx, 6 | 
0064 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 0064 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand
0069 push si | 0069 push si | 
006a nop  | 006a nop  | 
006b push cs | 006b push cs | 
006c call 0xfffff832 | 006c call 0xfffff832 | 
006f add sp, 2 | 006f add sp, 2 | 
0072 jmp 0x82 | 0072 jmp 0x82 | 
0074 nop  | 0074 nop  | 
0075 push cs | 0075 push cs | 
0076 call 0xfffff31a | 0076 call 0xfffff31a | 
0079 mov bx, si | 0079 mov bx, si | 
007b shl bx, 6 | 007b shl bx, 6 | 
007e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 007e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 
0082 mov ax, si | 0082 mov ax, si | 
0084 cdq  | 0084 cdq  | 
0085 mov es, word ptr [0xc418] | 0085 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0089 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33028}] | 0089 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33028}] | 
008e adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33030}] | 008e adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33030}] | 
0093 mov ax, di | 0093 mov ax, di | 
0095 cdq  | 0095 cdq  | 
0096 mov es, word ptr [0xc41a] | 0096 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
009a add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33050}] | 009a add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33050}] | 
009f adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33052}] | 009f adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33052}] | 
