Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x126; SIMTWO_MODULE unresolved/mismatched fixup at 0x120; SIMTWO_MODULE unresolved/mismatched fixup at 0x11b; SIMTWO_MODULE unresolved/mismatched fixup at 0x117; SIMTWO_MODULE unresolved/mismatched fixup at 0x110; SIMTWO_MODULE unresolved/mismatched fixup at 0x10c; SIMTWO_MODULE unresolved/mismatched fixup at 0x107; SIMTWO_MODULE unresolved/mismatched fixup at 0x101; SIMTWO_MODULE unresolved/mismatched fixup at 0xf7; SIMTWO_MODULE unresolved/mismatched fixup at 0xee; SIMTWO_MODULE unresolved/mismatched fixup at 0xe9; SIMTWO_MODULE unresolved/mismatched fixup at 0xe5; SIMTWO_MODULE unresolved/mismatched fixup at 0xe0; SIMTWO_MODULE unresolved/mismatched fixup at 0xdc; SIMTWO_MODULE unresolved/mismatched fixup at 0xd7; SIMTWO_MODULE unresolved/mismatched fixup at 0xd0; SIMTWO_MODULE unresolved/mismatched fixup at 0xc3; SIMTWO_MODULE unresolved/mismatched fixup at 0xb0; SIMTWO_MODULE unresolved/mismatched fixup at 0xa2; SIMTWO_MODULE unresolved/mismatched fixup at 0x9d; SIMTWO_MODULE unresolved/mismatched fixup at 0x8d; SIMTWO_MODULE unresolved/mismatched fixup at 0x89; SIMTWO_MODULE unresolved/mismatched fixup at 0x7e; SIMTWO_MODULE unresolved/mismatched fixup at 0x79; SIMTWO_MODULE unresolved/mismatched fixup at 0x75; SIMTWO_MODULE unresolved/mismatched fixup at 0x70; SIMTWO_MODULE unresolved/mismatched fixup at 0x66; SIMTWO_MODULE unresolved/mismatched fixup at 0x63; SIMTWO_MODULE unresolved/mismatched fixup at 0x52; SIMTWO_MODULE unresolved/mismatched fixup at 0x49; SIMTWO_MODULE unresolved/mismatched fixup at 0x40; SIMTWO_MODULE unresolved/mismatched fixup at 0x29; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x126: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0x120: candidate {'kind': 'internal', 'segment': 8, 'offset': 35472}; original loader []
  SIMTWO_MODULE+0x11b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x117: candidate {'kind': 'internal', 'segment': 9, 'offset': 39978}; original loader []
  SIMTWO_MODULE+0x110: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x10c: candidate {'kind': 'internal', 'segment': 9, 'offset': 30924}; original loader []
  SIMTWO_MODULE+0x107: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x101: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0xf7: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0xee: candidate {'kind': 'internal', 'segment': 9, 'offset': 39880}; original loader []
  SIMTWO_MODULE+0xe9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xe5: candidate {'kind': 'internal', 'segment': 9, 'offset': 39898}; original loader []
  SIMTWO_MODULE+0xe0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xdc: candidate {'kind': 'internal', 'segment': 9, 'offset': 30924}; original loader []
  SIMTWO_MODULE+0xd7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xd0: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0xc3: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMTWO_MODULE+0xb0: candidate {'kind': 'internal', 'segment': 5, 'offset': 39938}; original loader [{'site': 16443, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x9d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x8d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x89: candidate {'kind': 'internal', 'segment': 9, 'offset': 39898}; original loader []
  SIMTWO_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMTWO_MODULE+0x79: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x75: candidate {'kind': 'internal', 'segment': 9, 'offset': 39978}; original loader []
  SIMTWO_MODULE+0x70: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x66: candidate {'kind': 'internal', 'segment': 9, 'offset': 39880}; original loader []
  SIMTWO_MODULE+0x63: candidate {'kind': 'internal', 'segment': 9, 'offset': 39880}; original loader []
  SIMTWO_MODULE+0x52: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x49: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x40: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x29: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0xa, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 xor si, si | 0006 xor si, si | 
0008 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | 0008 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | 
000d or ax, ax | 000d or ax, ax | 
000f jne 0x14 | 000f jne 0x14 | 
0011 jmp 0x12c | 0011 jmp 0x137 | branch_target
0014 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | 0014 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | 
0019 or ax, ax | 0019 or ax, ax | 
001b jne 0x60 | 001b jne 0x60 | 
001d push 3 | 001d push 3 | 
001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0024 add sp, 2 | 0024 add sp, 2 | 
0027 mov es, word ptr [0xc578] | 0027 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39978}] | 002b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39978}] | 
0030 add cl, al | 0030 add cl, al | 
0032 dec cl | 0032 dec cl | 
0034 and cx, 7 | 0034 and cx, 7 | 
0037 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39978}] | 0037 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39978}] | 
003c mov bx, cx | 003c mov bx, cx | 
003e mov es, word ptr [0xc57c] | 003e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0042 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35472}] | 0042 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35472}] | 
0047 mov es, word ptr [0xc576] | 0047 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39898}] | 004b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39898}] | 
0050 mov es, word ptr [0xc574] | 0050 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39880}] | 0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39880}] | 
0059 shl di, 6 | 0059 shl di, 6 | 
005c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 005c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 
 | 0060 mov ax, si | instruction_shape
 | 0062 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39880}] | instruction_shape
 | 0065 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39880}] | instruction_shape
 | 0068 mov word ptr [bp - 6], ax | instruction_shape
 | 006b mov word ptr [bp - 4], cx | instruction_shape
0060 mov es, word ptr [0xc578] | 006e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0064 mov bx, word ptr es:[si - 0x63d6] | 0072 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39978}] | memory_operand
0069 mov es, word ptr [0xc57e] | 0077 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006d mov al, byte ptr es:[bx + 8] | 007b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
0072 cwde  | 0080 cwde  | 
0073 mov di, ax | 0081 mov di, ax | 
0075 mov ax, bx | 0083 mov ax, bx | 
0077 mov bx, si | 0085 mov bx, si | 
0079 add bx, 0x9bda | 0087 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39898}] | immediate_or_binding
007d mov es, word ptr [0xc576] | 008b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0081 mov word ptr [bp - 6], bx | 008f mov word ptr [bp - 0xa], bx | memory_operand,stack_local_layout
0084 mov word ptr [bp - 4], es | 0092 mov word ptr [bp - 8], es | memory_operand,stack_local_layout
0087 add di, word ptr es:[bx] | 0095 add di, word ptr es:[bx] | 
008a push di | 0098 push di | 
008b mov bx, ax | 0099 mov bx, ax | 
008d mov es, word ptr [0xc580] | 009b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0091 mov al, byte ptr es:[bx] | 009f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
0096 cwde  | 00a4 cwde  | 
0097 mov bx, si | 00a5 les bx, ptr [bp - 6] | instruction_shape
0099 add bx, 0x9bc8 |  | instruction_shape
009d mov es, word ptr [0xc574] |  | instruction_shape
00a1 mov word ptr [bp - 0xa], bx |  | instruction_shape
00a4 mov word ptr [bp - 8], es |  | instruction_shape
00a7 add ax, word ptr es:[bx] | 00a8 add ax, word ptr es:[bx] | 
00aa mov word ptr [bp - 2], ax | 00ab mov word ptr [bp - 2], ax | 
00ad push ax | 00ae push ax | 
