Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x136; SIMANT_MODULE unresolved/mismatched fixup at 0x12f; SIMANT_MODULE unresolved/mismatched fixup at 0x123; SIMANT_MODULE unresolved/mismatched fixup at 0x11c; SIMANT_MODULE unresolved/mismatched fixup at 0x117; SIMANT_MODULE unresolved/mismatched fixup at 0x10f; SIMANT_MODULE unresolved/mismatched fixup at 0x107; SIMANT_MODULE unresolved/mismatched fixup at 0xfc; SIMANT_MODULE unresolved/mismatched fixup at 0xf6; SIMANT_MODULE unresolved/mismatched fixup at 0xe8; SIMANT_MODULE unresolved/mismatched fixup at 0xd7; SIMANT_MODULE unresolved/mismatched fixup at 0xcc; SIMANT_MODULE unresolved/mismatched fixup at 0xc3; SIMANT_MODULE unresolved/mismatched fixup at 0xad; SIMANT_MODULE unresolved/mismatched fixup at 0x95; SIMANT_MODULE unresolved/mismatched fixup at 0x7b; SIMANT_MODULE unresolved/mismatched fixup at 0x70; SIMANT_MODULE unresolved/mismatched fixup at 0x68; SIMANT_MODULE unresolved/mismatched fixup at 0x59; SIMANT_MODULE unresolved/mismatched fixup at 0x56; SIMANT_MODULE unresolved/mismatched fixup at 0x4d; SIMANT_MODULE unresolved/mismatched fixup at 0x42; SIMANT_MODULE unresolved/mismatched fixup at 0x30; SIMANT_MODULE unresolved/mismatched fixup at 0x1d; SIMANT_MODULE unresolved/mismatched fixup at 0x18; SIMANT_MODULE unresolved/mismatched fixup at 0x11; SIMANT_MODULE unresolved/mismatched fixup at 0xc; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; _DATA literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x136: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 6}; original loader []
  SIMANT_MODULE+0x12f: candidate {'kind': 'internal', 'segment': 1, 'offset': 80}; original loader [{'site': 26418, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 6}, 'additive': False}]
  SIMANT_MODULE+0x123: candidate {'kind': 'internal', 'segment': 1, 'offset': 55004}; original loader []
  SIMANT_MODULE+0x11c: candidate {'kind': 'internal', 'segment': 1, 'offset': 40166}; original loader []
  SIMANT_MODULE+0x117: candidate {'kind': 'internal', 'segment': 7, 'offset': 53526}; original loader []
  SIMANT_MODULE+0x10f: candidate {'kind': 'internal', 'segment': 7, 'offset': 53144}; original loader []
  SIMANT_MODULE+0x107: candidate {'kind': 'internal', 'segment': 2, 'offset': 17874}; original loader []
  SIMANT_MODULE+0xfc: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader []
  SIMANT_MODULE+0xf6: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 25}; original loader [{'site': 26363, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xe8: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 49}; original loader []
  SIMANT_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0xcc: candidate {'kind': 'internal', 'segment': 2, 'offset': 34190}; original loader [{'site': 26318, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xc3: candidate {'kind': 'internal', 'segment': 5, 'offset': 5550}; original loader []
  SIMANT_MODULE+0xad: candidate {'kind': 'internal', 'segment': 2, 'offset': 41376}; original loader []
  SIMANT_MODULE+0x95: candidate {'kind': 'internal', 'segment': 7, 'offset': 53584}; original loader []
  SIMANT_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0x70: candidate {'kind': 'internal', 'segment': 7, 'offset': 59906}; original loader []
  SIMANT_MODULE+0x68: candidate {'kind': 'internal', 'segment': 7, 'offset': 53526}; original loader []
  SIMANT_MODULE+0x59: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader []
  SIMANT_MODULE+0x56: candidate {'kind': 'internal', 'segment': 10, 'offset': 48302}; original loader [{'site': 26201, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 7, 'offset': 51758}; original loader []
  SIMANT_MODULE+0x42: candidate {'kind': 'internal', 'segment': 1, 'offset': 37568}; original loader []
  SIMANT_MODULE+0x30: candidate {'kind': 'internal', 'segment': 2, 'offset': 34190}; original loader []
  SIMANT_MODULE+0x1d: candidate {'kind': 'internal', 'segment': 9, 'offset': 40170}; original loader []
  SIMANT_MODULE+0x18: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x11: candidate {'kind': 'internal', 'segment': 8, 'offset': 34292}; original loader []
  SIMANT_MODULE+0xc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x14, 0 | 0000 enter 0x16, 0 | immediate_or_binding
0004 push di | 0004 push si | register_allocation
0005 push si | 0005 mov word ptr [bp - 4], 0 | instruction_shape
0006 xor si, si |  | instruction_shape
0008 mov es, word ptr [0xbefa] | 000a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000c cmp word ptr es:[0x85f4], si | 000e cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34292}] | instruction_shape
0011 je 0x33 | 0014 je 0x37 | branch_target
0013 mov es, word ptr [0xbefe] | 0016 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0017 cmp word ptr es:[0x9cea], si | 001a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40170}] | instruction_shape
001c jne 0x26 | 0020 jne 0x2a | branch_target
001e push 0x7e | 0022 push 0x7e | 
0020 push 0x271a | 0024 push 0x271a | 
0023 jmp 0x2b | 0027 jmp 0x2f | branch_target
0025 nop  | 0029 nop  | 
0026 push 0x7e | 002a push 0x7e | 
0028 push 0x2718 | 002c push 0x2718 | 
002b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 002f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 34190}] | immediate_or_binding,immediate_or_binding
0030 add sp, 4 | 0034 add sp, 4 | 
0033 push 1 | 0037 push 1 | 
0035 push -1 | 0039 push -1 | 
0037 push -2 | 003b push -2 | 
0039 push 0 | 003d push 0 | 
003b push 0 | 003f push 0 | 
003d nop  | 0041 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 37568}] | instruction_shape
003e push cs |  | instruction_shape
003f call 0x2cbe |  | instruction_shape
0042 add sp, 0xa | 0046 add sp, 0xa | 
0045 push 0x400 | 0049 push 0x400 | 
0048 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 004c lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 51758}] | immediate_or_binding,immediate_or_binding
004d add sp, 2 | 0051 add sp, 2 | 
0050 push word ptr [0xbcae] | 0054 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48302}] | memory_operand
0054 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0058 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17786}] | immediate_or_binding,immediate_or_binding
0059 add sp, 2 | 005d add sp, 2 | 
005c mov word ptr [bp - 4], ax | 0060 mov si, ax | instruction_shape
005f mov word ptr [bp - 2], 0 | 0062 mov word ptr [bp - 2], 0 | 
0064 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0067 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 53526}] | immediate_or_binding,immediate_or_binding
0069 push 0x401 | 006c push 0x401 | 
006c lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 006f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 59906}] | immediate_or_binding,immediate_or_binding
0071 add sp, 2 | 0074 add sp, 2 | 
0074 push 0x400 | 0077 push 0x400 | 
0077 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 007a lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | immediate_or_binding,immediate_or_binding
007c add sp, 2 | 007f add sp, 2 | 
007f or ax, ax | 0082 or ax, ax | 
0081 je 0xd5 | 0084 je 0xe2 | branch_target
0083 mov di, word ptr [bp - 2] | 0086 mov word ptr [bp - 6], si | instruction_shape
0086 or si, si | 0089 cmp word ptr [bp - 4], 0 | instruction_shape
0088 jne 0xd5 | 008d jne 0xe2 | branch_target
008a lea ax, [bp - 0x14] | 008f lea ax, [bp - 0x16] | memory_operand,stack_local_layout
008d push ss | 0092 push ss | 
008e push ax | 0093 push ax | 
008f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0094 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 53584}] | immediate_or_binding,immediate_or_binding
0094 add sp, 4 | 0099 add sp, 4 | 
0097 or ax, ax | 009c or ax, ax | 
0099 je 0xa5 | 009e je 0xac | branch_target
009b cmp word ptr [bp - 8], 0x401 | 00a0 cmp word ptr [bp - 0xa], 0x401 | memory_operand,stack_local_layout
00a0 jne 0xa5 | 00a5 jne 0xac | branch_target
00a2 mov si, 1 | 00a7 mov word ptr [bp - 4], 1 | instruction_shape
00a5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00ac lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 41376}] | immediate_or_binding,immediate_or_binding
00aa or ax, ax | 00b1 or ax, ax | 
00ac je 0xc6 | 00b3 je 0xd3 | branch_target
00ae or di, di | 00b5 cmp word ptr [bp - 2], 0 | instruction_shape
00b0 jne 0xc6 | 00b9 jne 0xd3 | branch_target
00b2 inc di | 00bb mov word ptr [bp - 2], 1 | instruction_shape
00b3 push 0x7e | 00c0 push 0x7e | 
00b5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00c2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5550}] | immediate_or_binding,immediate_or_binding
00ba add ax, 0x2713 | 00c7 add ax, 0x2713 | 
00bd push ax | 00ca push ax | 
00be lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00cb lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 34190}] | immediate_or_binding,immediate_or_binding
00c3 add sp, 4 | 00d0 add sp, 4 | 
00c6 push 0x400 | 00d3 push 0x400 | 
00c9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00d6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | immediate_or_binding,immediate_or_binding
00ce add sp, 2 | 00db add sp, 2 | 
00d1 or ax, ax | 00de or ax, ax | 
00d3 jne 0x86 | 00e0 jne 0x89 | branch_target
00d5 cmp word ptr [bp - 4], 0 | 00e2 or si, si | instruction_shape
00d9 je 0x100 | 00e4 je 0x106 | branch_target
00db push word ptr [bp - 4] | 00e6 push si | instruction_shape
00de lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 49}] | 00e7 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 49}] | 
00e3 or ax, ax | 00ec or ax, ax | 
00e5 je 0x100 | 00ee je 0x106 | branch_target
00e7 push word ptr [bp - 4] | 00f0 push si | instruction_shape
00ea push ds | 00f1 push ds | 
00eb push 0x969 | 00f2 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 30463}] | immediate_or_binding
00ee lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 25}] | 00f5 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 25}] | 
00f3 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 30463}] | 00fa push si | instruction_shape
00f6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00fb lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17786}] | immediate_or_binding,immediate_or_binding
