Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x135; SIMTWO_MODULE unresolved/mismatched fixup at 0x12b; SIMTWO_MODULE unresolved/mismatched fixup at 0x125; SIMTWO_MODULE unresolved/mismatched fixup at 0x120; SIMTWO_MODULE unresolved/mismatched fixup at 0x11c; SIMTWO_MODULE unresolved/mismatched fixup at 0x115; SIMTWO_MODULE unresolved/mismatched fixup at 0x111; SIMTWO_MODULE unresolved/mismatched fixup at 0x10c; SIMTWO_MODULE unresolved/mismatched fixup at 0x106; SIMTWO_MODULE unresolved/mismatched fixup at 0xfc; SIMTWO_MODULE unresolved/mismatched fixup at 0xf3; SIMTWO_MODULE unresolved/mismatched fixup at 0xdc; SIMTWO_MODULE unresolved/mismatched fixup at 0xd3; SIMTWO_MODULE unresolved/mismatched fixup at 0xcd; SIMTWO_MODULE unresolved/mismatched fixup at 0xc9; SIMTWO_MODULE unresolved/mismatched fixup at 0xc4; SIMTWO_MODULE unresolved/mismatched fixup at 0xbd; SIMTWO_MODULE unresolved/mismatched fixup at 0xad; SIMTWO_MODULE unresolved/mismatched fixup at 0x97; SIMTWO_MODULE unresolved/mismatched fixup at 0x90; SIMTWO_MODULE unresolved/mismatched fixup at 0x8b; SIMTWO_MODULE unresolved/mismatched fixup at 0x86; SIMTWO_MODULE unresolved/mismatched fixup at 0x81; SIMTWO_MODULE unresolved/mismatched fixup at 0x7c; SIMTWO_MODULE unresolved/mismatched fixup at 0x77; SIMTWO_MODULE unresolved/mismatched fixup at 0x6b; SIMTWO_MODULE unresolved/mismatched fixup at 0x62; SIMTWO_MODULE unresolved/mismatched fixup at 0x52; SIMTWO_MODULE unresolved/mismatched fixup at 0x49; SIMTWO_MODULE unresolved/mismatched fixup at 0x40; SIMTWO_MODULE unresolved/mismatched fixup at 0x29; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x135: candidate {'kind': 'internal', 'segment': 9, 'offset': 39880}; original loader []
  SIMTWO_MODULE+0x12b: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0x125: candidate {'kind': 'internal', 'segment': 8, 'offset': 35472}; original loader []
  SIMTWO_MODULE+0x120: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x11c: candidate {'kind': 'internal', 'segment': 9, 'offset': 39978}; original loader []
  SIMTWO_MODULE+0x115: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x111: candidate {'kind': 'internal', 'segment': 9, 'offset': 30924}; original loader []
  SIMTWO_MODULE+0x10c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x106: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0xfc: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 9, 'offset': 39880}; original loader []
  SIMTWO_MODULE+0xdc: candidate {'kind': 'internal', 'segment': 9, 'offset': 39898}; original loader []
  SIMTWO_MODULE+0xd3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xcd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xc9: candidate {'kind': 'internal', 'segment': 9, 'offset': 30924}; original loader []
  SIMTWO_MODULE+0xc4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xbd: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0xad: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMTWO_MODULE+0x97: candidate {'kind': 'internal', 'segment': 5, 'offset': 39938}; original loader []
  SIMTWO_MODULE+0x90: candidate {'kind': 'internal', 'segment': 9, 'offset': 39880}; original loader []
  SIMTWO_MODULE+0x8b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x86: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x81: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 9, 'offset': 39898}; original loader []
  SIMTWO_MODULE+0x77: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x6b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x62: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x52: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x49: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x40: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x29: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0xa, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 xor si, si | 0006 xor si, si | 
0008 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | 0008 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | 
000d or ax, ax | 000d or ax, ax | 
000f jne 0x14 | 000f jne 0x14 | 
0011 jmp 0x12c | 0011 jmp 0x13d | branch_target
0014 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | 0014 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | 
0019 or ax, ax | 0019 or ax, ax | 
001b jne 0x60 | 001b jne 0x60 | 
001d push 3 | 001d push 3 | 
001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0024 add sp, 2 | 0024 add sp, 2 | 
0027 mov es, word ptr [0xc578] | 0027 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39978}] | 002b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39978}] | 
0030 add cl, al | 0030 add cl, al | 
0032 dec cl | 0032 dec cl | 
0034 and cx, 7 | 0034 and cx, 7 | 
0037 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39978}] | 0037 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39978}] | 
003c mov bx, cx | 003c mov bx, cx | 
003e mov es, word ptr [0xc57c] | 003e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0042 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35472}] | 0042 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35472}] | 
0047 mov es, word ptr [0xc576] | 0047 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39898}] | 004b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39898}] | 
0050 mov es, word ptr [0xc574] | 0050 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39880}] | 0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39880}] | 
0059 shl di, 6 | 0059 shl di, 6 | 
005c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 005c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 
0060 mov es, word ptr [0xc578] | 0060 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0064 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39978}] | 0064 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39978}] | 
0069 mov es, word ptr [0xc57e] | 0069 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 006d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | 
0072 cwde  | 0072 cwde  | 
0073 mov di, ax | 0073 mov di, ax | 
0075 mov ax, bx |  | instruction_shape
0077 mov bx, si |  | instruction_shape
0079 add bx, 0x9bda |  | instruction_shape
007d mov es, word ptr [0xc576] | 0075 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0081 mov word ptr [bp - 6], bx |  | instruction_shape
0084 mov word ptr [bp - 4], es |  | instruction_shape
0087 add di, word ptr es:[bx] | 0079 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39898}] | memory_operand
008a push di | 007e push di | 
008b mov bx, ax |  | instruction_shape
008d mov es, word ptr [0xc580] | 007f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0091 mov al, byte ptr es:[bx] | 0083 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
0096 cwde  | 0088 cwde  | 
0097 mov bx, si |  | instruction_shape
0099 add bx, 0x9bc8 |  | instruction_shape
009d mov es, word ptr [0xc574] | 0089 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a1 mov word ptr [bp - 0xa], bx |  | instruction_shape
00a4 mov word ptr [bp - 8], es |  | instruction_shape
00a7 add ax, word ptr es:[bx] | 008d add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39880}] | memory_operand
00aa mov word ptr [bp - 2], ax | 0092 mov word ptr [bp - 2], ax | 
00ad push ax | 0095 push ax | 
