Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xbd; SIMANT1_MODULE unresolved/mismatched fixup at 0xb7; SIMANT1_MODULE unresolved/mismatched fixup at 0xb2; SIMANT1_MODULE unresolved/mismatched fixup at 0xac; SIMANT1_MODULE unresolved/mismatched fixup at 0xa2; SIMANT1_MODULE unresolved/mismatched fixup at 0x9b; SIMANT1_MODULE unresolved/mismatched fixup at 0x8c; SIMANT1_MODULE unresolved/mismatched fixup at 0x83; SIMANT1_MODULE unresolved/mismatched fixup at 0x7a; SIMANT1_MODULE unresolved/mismatched fixup at 0x75; SIMANT1_MODULE unresolved/mismatched fixup at 0x71; SIMANT1_MODULE unresolved/mismatched fixup at 0x6c; SIMANT1_MODULE unresolved/mismatched fixup at 0x65; SIMANT1_MODULE unresolved/mismatched fixup at 0x4f; SIMANT1_MODULE unresolved/mismatched fixup at 0x2b; SIMANT1_MODULE unresolved/mismatched fixup at 0x26; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b; SIMANT1_MODULE unresolved/mismatched fixup at 0x16; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xbd: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 8, 'offset': 17146}; original loader []
  SIMANT1_MODULE+0xb2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xac: candidate {'kind': 'internal', 'segment': 8, 'offset': 16644}; original loader []
  SIMANT1_MODULE+0xa2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x83: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x75: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x71: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x6c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x65: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMANT1_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 6, 'offset': 29882}; original loader []
  SIMANT1_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x26: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1b: candidate {'kind': 'internal', 'segment': 8, 'offset': 16}; original loader []
  SIMANT1_MODULE+0x16: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 0xa] | 0006 mov si, word ptr [bp + 0xa] | 
0009 or si, si | 0009 or si, si | 
000b jge 0x14 | 000b jge 0x14 | 
000d xor ax, ax | 000d xor ax, ax | 
000f pop si | 000f pop si | 
0010 pop di | 0010 pop di | 
0011 leave  | 0011 leave  | 
0012 retf  | 0012 retf  | 
0013 nop  | 0013 nop  | 
0014 mov es, word ptr [0xc396] | 0014 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0018 mov al, byte ptr es:[si + 8] | 0018 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16}] | memory_operand
001d cwde  | 001d cwde  | 
001e mov di, ax |  | instruction_shape
0020 add di, word ptr [bp + 8] | 001e add ax, word ptr [bp + 8] | register_allocation
 | 0021 mov word ptr [bp - 2], ax | instruction_shape
0023 mov es, word ptr [0xc398] | 0024 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0027 mov al, byte ptr es:[si] | 0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
002c cwde  | 002d cwde  | 
 | 002e mov di, ax | instruction_shape
002d add ax, word ptr [bp + 6] | 0030 add di, word ptr [bp + 6] | register_allocation
0030 cmp ax, 0x3f | 0033 cmp di, 0x3f | register_allocation
0033 jg 0xd | 0036 jg 0xd | 
0035 mov si, ax | 0038 mov si, di | register_allocation
0037 or si, si | 003a or si, si | 
0039 jl 0xd | 003c jl 0xd | 
 | 003e mov di, word ptr [bp - 2] | instruction_shape
003b cmp di, 0x3f | 0041 cmp di, 0x3f | 
003e jg 0xd | 0044 jg 0xd | 
0040 cmp di, 1 | 0046 cmp di, 1 | 
0043 jge 0x54 | 0049 jge 0x5a | 
0045 push word ptr [bp + 6] | 004b push word ptr [bp + 6] | 
0048 nop  | 004e lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 29882}] | instruction_shape
0049 push cs |  | instruction_shape
004a call 0xc6a |  | instruction_shape
004d add sp, 2 | 0053 add sp, 2 | 
0050 pop si | 0056 pop si | 
0051 pop di | 0057 pop di | 
0052 leave  | 0058 leave  | 
0053 retf  | 0059 retf  | 
0054 mov bx, si | 005a mov cx, si | register_allocation
0056 shl bx, 6 | 005c shl cx, 6 | register_allocation
0059 add bx, di | 005f add cx, di | register_allocation
005b mov word ptr [bp - 4], bx | 0061 mov bx, cx | instruction_shape
005e cmp byte ptr [bx + 0x58e8], 0x1c | 0063 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand,immediate_or_binding
0063 jae 0xd | 0068 jae 0xd | 
0065 mov es, word ptr [0xc384] | 006a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0069 mov bx, word ptr es:[0x9b6a] | 006e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
006e mov es, word ptr [0xc386] | 0073 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0072 mov al, byte ptr es:[bx + 0x46e6] | 0077 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | memory_operand
0077 and al, 0xf8 | 007c and al, 0xf8 | 
0079 or al, byte ptr [bp + 0xa] | 007e or al, byte ptr [bp + 0xa] | 
007c lea cx, [bx + 0x46e6] | 0081 lea <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | memory_operand
 | 0085 mov word ptr [bp - 6], bx | instruction_shape
 | 0088 mov bx, cx | instruction_shape
 | 008a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | instruction_shape
 | 008e mov ax, cx | instruction_shape
 | 0090 mov bx, word ptr [bp + 6] | instruction_shape
 | 0093 shl bx, 6 | instruction_shape
 | 0096 add bx, word ptr [bp + 8] | instruction_shape
 | 0099 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | instruction_shape
 | 009e mov cx, es | instruction_shape
 | 00a0 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0080 mov dx, bx | 00a4 mov bx, si | register_allocation
0082 mov bx, word ptr [bp - 4] | 00a6 mov si, word ptr [bp - 6] | memory_operand,stack_local_layout
0085 mov byte ptr [bx - 0x6718], al | 00a9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16644}] | memory_operand
0089 mov bx, word ptr [bp + 8] |  | instruction_shape
008c mov ax, si | 00ae mov bx, di | register_allocation
008e mov si, word ptr [bp + 6] | 00b0 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
