Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x61; SIMONE_MODULE unresolved/mismatched fixup at 0x5d; SIMONE_MODULE unresolved/mismatched fixup at 0x55; SIMONE_MODULE unresolved/mismatched fixup at 0x47; SIMONE_MODULE unresolved/mismatched fixup at 0x40; SIMONE_MODULE unresolved/mismatched fixup at 0x3d; SIMONE_MODULE unresolved/mismatched fixup at 0x21; SIMONE_MODULE unresolved/mismatched fixup at 0x1a; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x61: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 5, 'offset': 5646}; original loader []
  SIMONE_MODULE+0x55: candidate {'kind': 'internal', 'segment': 9, 'offset': 40580}; original loader []
  SIMONE_MODULE+0x47: candidate {'kind': 'internal', 'segment': 9, 'offset': 40580}; original loader []
  SIMONE_MODULE+0x40: candidate {'kind': 'internal', 'segment': 9, 'offset': 40580}; original loader []
  SIMONE_MODULE+0x3d: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x21: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMONE_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 2, 0 | immediate_or_binding
0004 push di | 0004 push si | register_allocation
0005 push si |  | instruction_shape
0006 mov di, word ptr [bp + 8] | 0005 mov si, word ptr [bp + 6] | memory_operand,stack_local_layout
0009 mov si, word ptr [bp + 6] |  | instruction_shape
000c mov bx, si |  | instruction_shape
000e shl bx, 6 | 0008 shl si, 6 | register_allocation
0011 add bx, di | 000b add si, word ptr [bp + 8] | instruction_shape
0013 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 000e add si, 0x28e8 | immediate_or_binding
0017 mov word ptr [bp - 4], bx |  | instruction_shape
001a mov cl, byte ptr [bx] | 0012 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
001c sub ch, ch | 0017 sub bh, bh | register_allocation
001e mov es, word ptr [0xc2e6] | 0019 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | instruction_shape
 | 001c mov es, ax | instruction_shape
0022 cmp word ptr es:[0x9b6e], 0 | 001e cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | memory_operand,immediate_or_binding
0028 jne 0x3c | 0024 jne 0x2b | branch_target
002a cmp cx, 0x48 | 0026 cmp bx, 0x48 | register_allocation
002d jne 0x56 | 0029 je 0x5a | instruction_shape
002f nop  |  | instruction_shape
0030 push cs |  | instruction_shape
0031 call 0x8f6 |  | instruction_shape
0034 mov bx, word ptr [bp - 4] |  | instruction_shape
0037 mov byte ptr [bx], al |  | instruction_shape
0039 jmp 0x58 |  | instruction_shape
003b nop  |  | instruction_shape
003c mov word ptr [bp - 2], cx |  | instruction_shape
003f mov ax, cx | 002b mov ax, bx | register_allocation
 | 002d sub ax, 0x18 | instruction_shape
0041 mov cx, 4 | 0030 mov cx, 4 | 
0044 cdq  | 0033 cdq  | 
0045 idiv cx | 0034 idiv cx | 
0047 or dx, dx | 0036 or dx, dx | 
0049 jne 0x56 | 0038 je 0x5a | instruction_shape
004b mov ax, word ptr [bp - 2] |  | instruction_shape
004e sub ax, 0x18 |  | instruction_shape
0051 sar ax, 2 |  | instruction_shape
0054 jmp 0x34 |  | instruction_shape
0056 dec byte ptr [bx] | 003a dec <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
0058 mov es, word ptr [0xc2f0] | 003f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40580}] | instruction_shape
 | 0042 mov es, ax | instruction_shape
005c cmp word ptr es:[0x9e84], 0 | 0044 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40580}] | memory_operand,immediate_or_binding
0062 jle 0x69 | 004a jg 0x52 | instruction_shape
0064 dec word ptr es:[0x9e84] | 004c push ss | instruction_shape
0069 pop si | 004d pop ds | register_allocation
006a pop di | 004e pop si | register_allocation
006b leave  | 004f leave  | 
006c retf  | 0050 retf  | 
 | 0051 nop  | instruction_shape
 | 0052 dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40580}] | instruction_shape
 | 0057 jmp 0x4c | instruction_shape
 | 0059 nop  | instruction_shape
 | 005a push ss | instruction_shape
 | 005b pop ds | instruction_shape
 | 005c call <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5646}] | instruction_shape
 | 005f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | instruction_shape
 | 0063 pop si | instruction_shape
 | 0064 leave  | instruction_shape
 | 0065 retf  | instruction_shape
