Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 nop  | 0009 nop  | 
000a push cs | 000a push cs | 
000b call 0x164 | 000b call 0x164 | 
000e add sp, 2 | 000e add sp, 2 | 
0011 mov bl, byte ptr [bp + 6] | 0011 mov bl, byte ptr [bp + 6] | 
0014 sub bh, bh | 0014 sub bh, bh | 
0016 shl bx, 2 | 0016 shl bx, 2 | 
0019 mov si, word ptr [bp + 6] | 0019 mov si, word ptr [bp + 6] | 
001c sar si, 8 | 001c sar si, 8 | 
001f shl si, 2 | 001f shl si, 2 | 
0022 les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | 0022 les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | 
0026 mov ax, word ptr es:[bx + si + 0x2c] | 0026 mov ax, word ptr es:[bx + si + 0x2c] | 
002a mov dx, word ptr es:[bx + si + 0x2e] | 002a mov dx, word ptr es:[bx + si + 0x2e] | 
002e push ds | 002e push ds | 
002f lea di, [bp - 8] | 002f lea di, [bp - 8] | 
0032 mov si, ax | 0032 mov si, ax | 
0034 push ss | 0034 push ss | 
0035 pop es | 0035 pop es | 
0036 mov ds, dx | 0036 mov ds, dx | 
0038 movsw word ptr es:[di], word ptr [si] | 0038 movsw word ptr es:[di], word ptr [si] | 
0039 movsw word ptr es:[di], word ptr [si] | 0039 movsw word ptr es:[di], word ptr [si] | 
003a movsw word ptr es:[di], word ptr [si] | 003a movsw word ptr es:[di], word ptr [si] | 
003b movsw word ptr es:[di], word ptr [si] | 003b movsw word ptr es:[di], word ptr [si] | 
003c pop ds | 003c pop ds | 
003d cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48394}] | 003d cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48394}] | 
0042 je 0x4a | 0042 je 0x4a | 
0044 inc word ptr [bp - 4] | 0044 inc word ptr [bp - 4] | 
0047 inc word ptr [bp - 2] | 0047 inc word ptr [bp - 2] | 
004a push word ptr [bp + 6] | 004a push word ptr [bp + 6] | 
004d nop  | 004d nop  | 
004e push cs | 004e push cs | 
004f call 0x160 | 004f call 0x160 | 
0052 add sp, 2 | 0052 add sp, 2 | 
0055 mov bx, word ptr [bp + 6] | 0055 mov bx, word ptr [bp + 6] | 
0058 sar bx, 8 | 0058 sar bx, 8 | 
005b shl bx, 1 | 005b shl bx, 1 | 
005d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 005d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 
0061 lea ax, [bp - 8] | 0061 lea ax, [bp - 8] | 
0064 push ss | 0064 push ss | 
0065 push ax | 0065 push ax | 
0066 push 0 | 0066 push 0 | 
0068 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 0068 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 125}] | 
006d pop si | 006d pop si | 
006e pop di | 006e pop di | 
006f leave  | 006f leave  | 
0070 retf  | 0070 retf  | 
