Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0xd9; SIMTWO_MODULE unresolved/mismatched fixup at 0xc1; SIMTWO_MODULE unresolved/mismatched fixup at 0xac; SIMTWO_MODULE unresolved/mismatched fixup at 0xa7; SIMTWO_MODULE unresolved/mismatched fixup at 0x9f; SIMTWO_MODULE unresolved/mismatched fixup at 0x9a; SIMTWO_MODULE unresolved/mismatched fixup at 0x5c; SIMTWO_MODULE unresolved/mismatched fixup at 0x4a; SIMTWO_MODULE unresolved/mismatched fixup at 0x45; SIMTWO_MODULE unresolved/mismatched fixup at 0x3a; SIMTWO_MODULE unresolved/mismatched fixup at 0x23; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0xd9: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0xc1: candidate {'kind': 'internal', 'segment': 7, 'offset': 46864}; original loader []
  SIMTWO_MODULE+0xac: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 181}; original loader []
  SIMTWO_MODULE+0xa7: candidate {'kind': 'external', 'name': '__updateRgn'}; original loader []
  SIMTWO_MODULE+0x9f: candidate {'kind': 'external', 'name': '__updateRgn'}; original loader []
  SIMTWO_MODULE+0x9a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 9, 'offset': 30642}; original loader []
  SIMTWO_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 9, 'offset': 30642}; original loader []
  SIMTWO_MODULE+0x45: candidate {'kind': 'internal', 'segment': 9, 'offset': 30644}; original loader []
  SIMTWO_MODULE+0x3a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x23: candidate {'kind': 'internal', 'segment': 10, 'offset': 52892}; original loader []
Target | Candidate | Difference
0000 enter 0x16, 0 | 0000 enter 0xe, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 6] | 
0009 push si | 0009 push si | 
000a nop  | 000a nop  | 
000b push cs | 000b push cs | 
000c call 0x2810 | 000c call 0x2810 | 
000f add sp, 2 | 000f add sp, 2 | 
0012 mov bx, si | 0012 mov bx, si | 
0014 sar bx, 8 | 0014 sar bx, 8 | 
 | 0017 mov word ptr [bp - 2], bx | instruction_shape
0017 shl bx, 2 | 001a shl bx, 2 | 
001a mov word ptr [bp - 0x12], bx | 001d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | instruction_shape
001d les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | 0021 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52892}] | instruction_shape
0021 mov di, bx | 0025 mov di, ax | register_allocation
0023 mov word ptr [bp - 0xc], es | 0027 mov word ptr [bp - 0xa], dx | memory_operand,stack_local_layout
 | 002a mov es, dx | instruction_shape
 | 002c mov bx, di | instruction_shape
0026 test byte ptr es:[bx + 0x1c], 0x20 | 002e test byte ptr es:[bx + 0x1c], 0x20 | 
002b je 0x30 | 0033 je 0x38 | branch_target
002d jmp 0xf3 | 0035 jmp 0xd5 | branch_target
0030 mov bx, word ptr [bp - 0x12] | 0038 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 003c mov bx, word ptr [bp - 2] | instruction_shape
 | 003f shl bx, 2 | instruction_shape
 | 0042 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30644}] | instruction_shape
 | 0047 or <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30642}] | instruction_shape
 | 004c jne 0x51 | instruction_shape
 | 004e jmp 0xd5 | instruction_shape
 | 0051 push 1 | instruction_shape
